date,price,area,productivity,quantity
2010-01-05,8250,234.2,73.0,1708.9
2010-01-07,8250,234.2,73.0,1708.9
2010-01-11,8250,234.2,73.0,1708.9
2010-01-12,8250,234.2,73.0,1708.9
2010-01-13,8250,234.2,73.0,1708.9
2010-01-14,8250,234.2,73.0,1708.9
2010-01-18,8500,234.2,73.0,1708.9
2010-01-19,8500,234.2,73.0,1708.9
2010-01-21,8250,234.2,73.0,1708.9
2010-01-22,8250,234.2,73.0,1708.9
2010-01-25,8250,234.2,73.0,1708.9
2010-01-26,8250,234.2,73.0,1708.9
2010-01-27,8250,234.2,73.0,1708.9
2010-01-28,8250,234.2,73.0,1708.9
2010-01-29,8800,234.2,73.0,1708.9
2010-02-10,8250,234.2,73.0,1708.9
2010-02-22,8750,234.2,73.0,1708.9
2010-02-23,8750,234.2,73.0,1708.9
2010-02-24,8750,234.2,73.0,1708.9
2010-02-25,8750,234.2,73.0,1708.9
2010-02-26,7250,234.2,73.0,1708.9
2010-02-27,6750,234.2,73.0,1708.9
2010-03-01,6750,234.2,73.0,1708.9
2010-03-02,6750,234.2,73.0,1708.9
2010-03-03,6750,234.2,73.0,1708.9
2010-03-04,6750,234.2,73.0,1708.9
2010-03-05,7000,234.2,73.0,1708.9
2010-03-08,7000,234.2,73.0,1708.9
2010-03-11,7000,234.2,73.0,1708.9
2010-03-12,7500,234.2,73.0,1708.9
2010-03-15,7500,234.2,73.0,1708.9
2010-03-16,7500,234.2,73.0,1708.9
2010-03-17,7500,234.2,73.0,1708.9
2010-03-18,7500,234.2,73.0,1708.9
2010-03-19,7500,234.2,73.0,1708.9
2010-03-22,7500,234.2,73.0,1708.9
2010-03-23,7500,234.2,73.0,1708.9
2010-04-01,6800,234.2,73.0,1708.9
2010-04-02,6750,234.2,73.0,1708.9
2010-04-05,6750,234.2,73.0,1708.9
2010-04-06,6750,234.2,73.0,1708.9
2010-04-07,6750,234.2,73.0,1708.9
2010-04-08,6750,234.2,73.0,1708.9
2010-04-09,6750,234.2,73.0,1708.9
2010-04-12,6750,234.2,73.0,1708.9
2010-04-13,6750,234.2,73.0,1708.9
2010-04-14,6750,234.2,73.0,1708.9
2010-04-15,6750,234.2,73.0,1708.9
2010-04-19,6750,234.2,73.0,1708.9
2010-04-21,6750,234.2,73.0,1708.9
2010-04-26,6750,234.2,73.0,1708.9
2010-04-28,6750,234.2,73.0,1708.9
2010-05-04,7000,234.2,73.0,1708.9
2010-05-05,7000,234.2,73.0,1708.9
2010-05-06,7000,234.2,73.0,1708.9
2010-05-07,7000,234.2,73.0,1708.9
2010-05-10,7000,234.2,73.0,1708.9
2010-05-12,7000,234.2,73.0,1708.9
2010-05-17,7000,234.2,73.0,1708.9
2010-05-18,7000,234.2,73.0,1708.9
2010-05-20,7000,234.2,73.0,1708.9
2010-05-21,7000,234.2,73.0,1708.9
2010-05-24,7000,234.2,73.0,1708.9
2010-05-25,7000,234.2,73.0,1708.9
2010-05-26,7000,234.2,73.0,1708.9
2010-05-27,7000,234.2,73.0,1708.9
2010-05-28,7000,234.2,73.0,1708.9
2010-05-31,7000,234.2,73.0,1708.9
2010-06-01,7000,234.2,73.0,1708.9
2010-06-02,7000,234.2,73.0,1708.9
2010-06-03,7000,234.2,73.0,1708.9
2010-06-07,7000,234.2,73.0,1708.9
2010-06-08,7000,234.2,73.0,1708.9
2010-06-10,7000,234.2,73.0,1708.9
2010-06-11,7000,234.2,73.0,1708.9
2010-06-14,7000,234.2,73.0,1708.9
2010-06-15,7000,234.2,73.0,1708.9
2010-06-18,7000,234.2,73.0,1708.9
2010-06-21,7000,234.2,73.0,1708.9
2010-06-22,7000,234.2,73.0,1708.9
2010-06-25,7000,234.2,73.0,1708.9
2010-06-29,7000,234.2,73.0,1708.9
2010-07-02,7000,234.2,73.0,1708.9
2010-07-05,7000,234.2,73.0,1708.9
2010-07-12,7000,234.2,73.0,1708.9
2010-07-13,7000,234.2,73.0,1708.9
2010-07-15,7000,234.2,73.0,1708.9
2010-07-16,7000,234.2,73.0,1708.9
2010-07-20,7000,234.2,73.0,1708.9
2010-07-21,7000,234.2,73.0,1708.9
2010-07-22,7000,234.2,73.0,1708.9
2010-07-23,7000,234.2,73.0,1708.9
2010-07-26,7000,234.2,73.0,1708.9
2010-07-27,7000,234.2,73.0,1708.9
2010-07-28,7000,234.2,73.0,1708.9
2010-07-29,7000,234.2,73.0,1708.9
2010-07-30,7000,234.2,73.0,1708.9
2010-08-02,7000,234.2,73.0,1708.9
2010-08-03,7000,234.2,73.0,1708.9
2010-08-04,7000,234.2,73.0,1708.9
2010-08-05,7000,234.2,73.0,1708.9
2010-08-06,7000,234.2,73.0,1708.9
2010-08-09,7000,234.2,73.0,1708.9
2010-08-10,7000,234.2,73.0,1708.9
2010-08-11,7000,234.2,73.0,1708.9
2010-08-12,7000,234.2,73.0,1708.9
2010-08-13,7000,234.2,73.0,1708.9
2010-08-16,7000,234.2,73.0,1708.9
2010-08-17,7000,234.2,73.0,1708.9
2010-08-18,7000,234.2,73.0,1708.9
2010-08-19,7000,234.2,73.0,1708.9
2010-08-20,7000,234.2,73.0,1708.9
2010-08-23,7000,234.2,73.0,1708.9
2010-08-24,7000,234.2,73.0,1708.9
2010-08-25,7000,234.2,73.0,1708.9
2010-08-26,7000,234.2,73.0,1708.9
2010-08-27,7000,234.2,73.0,1708.9
2010-08-30,7000,234.2,73.0,1708.9
2010-08-31,7000,234.2,73.0,1708.9
2010-09-01,7000,234.2,73.0,1708.9
2010-09-07,7000,234.2,73.0,1708.9
2010-09-08,7000,234.2,73.0,1708.9
2010-09-09,7000,234.2,73.0,1708.9
2010-09-10,7000,234.2,73.0,1708.9
2010-09-11,7000,234.2,73.0,1708.9
2010-09-13,7250,234.2,73.0,1708.9
2010-09-14,7250,234.2,73.0,1708.9
2010-09-15,7250,234.2,73.0,1708.9
2010-09-16,7250,234.2,73.0,1708.9
2010-09-17,7250,234.2,73.0,1708.9
2010-09-20,7250,234.2,73.0,1708.9
2010-09-21,7250,234.2,73.0,1708.9
2010-09-22,7250,234.2,73.0,1708.9
2010-09-23,7250,234.2,73.0,1708.9
2010-09-24,7250,234.2,73.0,1708.9
2010-09-27,7250,234.2,73.0,1708.9
2010-09-28,7250,234.2,73.0,1708.9
2010-09-29,7250,234.2,73.0,1708.9
2010-09-30,7250,234.2,73.0,1708.9
2010-10-01,7250,234.2,73.0,1708.9
2010-10-04,7250,234.2,73.0,1708.9
2010-10-05,7250,234.2,73.0,1708.9
2010-10-06,7250,234.2,73.0,1708.9
2010-10-07,7250,234.2,73.0,1708.9
2010-10-11,7250,234.2,73.0,1708.9
2010-10-13,7250,234.2,73.0,1708.9
2010-10-15,7250,234.2,73.0,1708.9
2010-10-18,7750,234.2,73.0,1708.9
2010-10-19,7750,234.2,73.0,1708.9
2010-10-20,7750,234.2,73.0,1708.9
2010-10-22,7750,234.2,73.0,1708.9
2010-10-27,7750,234.2,73.0,1708.9
2010-10-28,7750,234.2,73.0,1708.9
2010-10-29,7750,234.2,73.0,1708.9
2010-11-02,7750,234.2,73.0,1708.9
2010-11-03,7750,234.2,73.0,1708.9
2010-11-05,7750,234.2,73.0,1708.9
2010-11-08,7750,234.2,73.0,1708.9
2010-11-09,7750,234.2,73.0,1708.9
2010-11-10,7750,234.2,73.0,1708.9
2010-11-11,7750,234.2,73.0,1708.9
2010-11-12,7750,234.2,73.0,1708.9
2010-11-17,9000,234.2,73.0,1708.9
2010-11-19,9000,234.2,73.0,1708.9
2010-11-22,9000,234.2,73.0,1708.9
2010-11-23,9000,234.2,73.0,1708.9
2010-11-24,9000,234.2,73.0,1708.9
2010-11-25,9000,234.2,73.0,1708.9
2010-11-26,9000,234.2,73.0,1708.9
2010-12-01,9000,234.2,73.0,1708.9
2010-12-03,9000,234.2,73.0,1708.9
2010-12-06,9500,234.2,73.0,1708.9
2010-12-07,9500,234.2,73.0,1708.9
2010-12-08,9500,234.2,73.0,1708.9
2010-12-09,9500,234.2,73.0,1708.9
2010-12-10,9500,234.2,73.0,1708.9
2010-12-13,8750,234.2,73.0,1708.9
2010-12-15,8750,234.2,73.0,1708.9
2010-12-17,8750,234.2,73.0,1708.9
2010-12-20,8750,234.2,73.0,1708.9
2010-12-21,8000,234.2,73.0,1708.9
2010-12-22,8000,234.2,73.0,1708.9
2010-12-24,7850,234.2,73.0,1708.9
2010-12-27,8000,234.2,73.0,1708.9
2010-12-28,8000,234.2,73.0,1708.9
2011-01-05,8000,235.5,75.1,1768.8
2011-01-06,8000,235.5,75.1,1768.8
2011-01-10,8250,235.5,75.1,1768.8
2011-01-11,9250,235.5,75.1,1768.8
2011-01-12,9250,235.5,75.1,1768.8
2011-01-13,9250,235.5,75.1,1768.8
2011-01-14,9250,235.5,75.1,1768.8
2011-01-18,9250,235.5,75.1,1768.8
2011-01-19,9250,235.5,75.1,1768.8
2011-01-20,9250,235.5,75.1,1768.8
2011-01-21,9000,235.5,75.1,1768.8
2011-01-24,9000,235.5,75.1,1768.8
2011-01-25,9500,235.5,75.1,1768.8
2011-01-26,9500,235.5,75.1,1768.8
2011-02-08,10000,235.5,75.1,1768.8
2011-02-09,10000,235.5,75.1,1768.8
2011-02-11,9500,235.5,75.1,1768.8
2011-02-15,9500,235.5,75.1,1768.8
2011-02-16,9500,235.5,75.1,1768.8
2011-02-17,9500,235.5,75.1,1768.8
2011-02-18,9500,235.5,75.1,1768.8
2011-02-21,9500,235.5,75.1,1768.8
2011-02-23,9500,235.5,75.1,1768.8
2011-02-25,9500,235.5,75.1,1768.8
2011-02-28,9500,235.5,75.1,1768.8
2011-03-01,9500,235.5,75.1,1768.8
2011-03-02,9500,235.5,75.1,1768.8
2011-03-03,9500,235.5,75.1,1768.8
2011-03-04,9500,235.5,75.1,1768.8
2011-03-07,9500,235.5,75.1,1768.8
2011-03-09,9500,235.5,75.1,1768.8
2011-03-11,9500,235.5,75.1,1768.8
2011-03-14,9500,235.5,75.1,1768.8
2011-03-15,9500,235.5,75.1,1768.8
2011-03-16,10000,235.5,75.1,1768.8
2011-03-17,10000,235.5,75.1,1768.8
2011-03-18,10000,235.5,75.1,1768.8
2011-03-21,10000,235.5,75.1,1768.8
2011-03-23,10000,235.5,75.1,1768.8
2011-03-24,10000,235.5,75.1,1768.8
2011-03-25,10000,235.5,75.1,1768.8
2011-03-28,10000,235.5,75.1,1768.8
2011-03-29,10000,235.5,75.1,1768.8
2011-03-30,9500,235.5,75.1,1768.8
2011-03-31,10000,235.5,75.1,1768.8
2011-04-01,9750,235.5,75.1,1768.8
2011-04-04,10000,235.5,75.1,1768.8
2011-04-05,10000,235.5,75.1,1768.8
2011-04-06,10000,235.5,75.1,1768.8
2011-04-07,10000,235.5,75.1,1768.8
2011-04-08,10000,235.5,75.1,1768.8
2011-04-09,10100,235.5,75.1,1768.8
2011-04-13,10100,235.5,75.1,1768.8
2011-04-14,10100,235.5,75.1,1768.8
2011-04-15,10100,235.5,75.1,1768.8
2011-04-18,10100,235.5,75.1,1768.8
2011-04-19,10000,235.5,75.1,1768.8
2011-04-20,10000,235.5,75.1,1768.8
2011-04-21,10000,235.5,75.1,1768.8
2011-04-22,10000,235.5,75.1,1768.8
2011-04-25,10250,235.5,75.1,1768.8
2011-04-26,10800,235.5,75.1,1768.8
2011-04-27,11000,235.5,75.1,1768.8
2011-04-28,11000,235.5,75.1,1768.8
2011-04-29,11000,235.5,75.1,1768.8
2011-05-04,11000,235.5,75.1,1768.8
2011-05-05,11000,235.5,75.1,1768.8
2011-05-09,11000,235.5,75.1,1768.8
2011-05-10,11000,235.5,75.1,1768.8
2011-05-11,11000,235.5,75.1,1768.8
2011-05-12,11000,235.5,75.1,1768.8
2011-05-13,11000,235.5,75.1,1768.8
2011-05-18,11000,235.5,75.1,1768.8
2011-05-19,11000,235.5,75.1,1768.8
2011-05-20,11000,235.5,75.1,1768.8
2011-05-23,11000,235.5,75.1,1768.8
2011-05-24,11000,235.5,75.1,1768.8
2011-05-26,11000,235.5,75.1,1768.8
2011-05-27,10500,235.5,75.1,1768.8
2011-05-30,10500,235.5,75.1,1768.8
2011-05-31,10500,235.5,75.1,1768.8
2011-06-01,10500,235.5,75.1,1768.8
2011-06-02,10500,235.5,75.1,1768.8
2011-06-03,10500,235.5,75.1,1768.8
2011-06-06,10500,235.5,75.1,1768.8
2011-06-07,10500,235.5,75.1,1768.8
2011-06-08,10000,235.5,75.1,1768.8
2011-06-09,10000,235.5,75.1,1768.8
2011-06-10,10000,235.5,75.1,1768.8
2011-06-13,10000,235.5,75.1,1768.8
2011-06-14,10000,235.5,75.1,1768.8
2011-06-15,10000,235.5,75.1,1768.8
2011-06-16,10000,235.5,75.1,1768.8
2011-06-17,10000,235.5,75.1,1768.8
2011-06-20,10000,235.5,75.1,1768.8
2011-06-21,10000,235.5,75.1,1768.8
2011-06-22,10000,235.5,75.1,1768.8
2011-06-23,10000,235.5,75.1,1768.8
2011-06-24,10000,235.5,75.1,1768.8
2011-06-27,10000,235.5,75.1,1768.8
2011-06-28,10000,235.5,75.1,1768.8
2011-06-29,10000,235.5,75.1,1768.8
2011-07-01,10000,235.5,75.1,1768.8
2011-07-04,10000,235.5,75.1,1768.8
2011-07-05,10000,235.5,75.1,1768.8
2011-07-06,10000,235.5,75.1,1768.8
2011-07-07,10000,235.5,75.1,1768.8
2011-07-08,10000,235.5,75.1,1768.8
2011-07-11,10000,235.5,75.1,1768.8
2011-07-13,10000,235.5,75.1,1768.8
2011-07-14,10000,235.5,75.1,1768.8
2011-07-15,10000,235.5,75.1,1768.8
2011-07-18,10000,235.5,75.1,1768.8
2011-07-19,10000,235.5,75.1,1768.8
2011-07-21,10000,235.5,75.1,1768.8
2011-07-22,10000,235.5,75.1,1768.8
2011-07-25,10000,235.5,75.1,1768.8
2011-07-26,10500,235.5,75.1,1768.8
2011-07-27,10500,235.5,75.1,1768.8
2011-07-28,10500,235.5,75.1,1768.8
2011-07-29,10500,235.5,75.1,1768.8
2011-08-01,11000,235.5,75.1,1768.8
2011-08-02,11000,235.5,75.1,1768.8
2011-08-03,11000,235.5,75.1,1768.8
2011-08-04,10500,235.5,75.1,1768.8
2011-08-08,10500,235.5,75.1,1768.8
2011-08-09,10500,235.5,75.1,1768.8
2011-08-10,10500,235.5,75.1,1768.8
2011-08-11,11000,235.5,75.1,1768.8
2011-08-12,11000,235.5,75.1,1768.8
2011-08-15,11000,235.5,75.1,1768.8
2011-08-16,11000,235.5,75.1,1768.8
2011-08-17,11000,235.5,75.1,1768.8
2011-08-18,11000,235.5,75.1,1768.8
2011-08-19,11000,235.5,75.1,1768.8
2011-08-22,11000,235.5,75.1,1768.8
2011-08-23,11000,235.5,75.1,1768.8
2011-08-24,11000,235.5,75.1,1768.8
2011-08-25,11000,235.5,75.1,1768.8
2011-08-29,11000,235.5,75.1,1768.8
2011-08-30,11000,235.5,75.1,1768.8
2011-08-31,11000,235.5,75.1,1768.8
2011-09-01,10500,235.5,75.1,1768.8
2011-09-05,10500,235.5,75.1,1768.8
2011-09-06,10500,235.5,75.1,1768.8
2011-09-07,10500,235.5,75.1,1768.8
2011-09-08,10500,235.5,75.1,1768.8
2011-09-09,10500,235.5,75.1,1768.8
2011-09-12,10500,235.5,75.1,1768.8
2011-09-13,10500,235.5,75.1,1768.8
2011-09-14,10800,235.5,75.1,1768.8
2011-09-15,10800,235.5,75.1,1768.8
2011-09-16,11000,235.5,75.1,1768.8
2011-09-19,11000,235.5,75.1,1768.8
2011-09-20,11000,235.5,75.1,1768.8
2011-09-21,11000,235.5,75.1,1768.8
2011-09-22,11000,235.5,75.1,1768.8
2011-09-23,11000,235.5,75.1,1768.8
2011-09-26,11000,235.5,75.1,1768.8
2011-09-27,11000,235.5,75.1,1768.8
2011-09-28,11000,235.5,75.1,1768.8
2011-09-29,11000,235.5,75.1,1768.8
2011-09-30,11000,235.5,75.1,1768.8
2011-10-03,11000,235.5,75.1,1768.8
2011-10-04,11000,235.5,75.1,1768.8
2011-10-06,11000,235.5,75.1,1768.8
2011-10-07,11500,235.5,75.1,1768.8
2011-10-10,11500,235.5,75.1,1768.8
2011-10-11,11500,235.5,75.1,1768.8
2011-10-12,11500,235.5,75.1,1768.8
2011-10-13,11500,235.5,75.1,1768.8
2011-10-17,11500,235.5,75.1,1768.8
2011-10-18,11500,235.5,75.1,1768.8
2011-10-19,11500,235.5,75.1,1768.8
2011-10-20,11500,235.5,75.1,1768.8
2011-10-21,11500,235.5,75.1,1768.8
2011-10-24,11500,235.5,75.1,1768.8
2011-10-25,11500,235.5,75.1,1768.8
2011-10-26,11500,235.5,75.1,1768.8
2011-10-27,11500,235.5,75.1,1768.8
2011-10-28,12500,235.5,75.1,1768.8
2011-10-31,12500,235.5,75.1,1768.8
2011-11-01,12500,235.5,75.1,1768.8
2011-11-02,12500,235.5,75.1,1768.8
2011-11-04,12500,235.5,75.1,1768.8
2011-11-07,12500,235.5,75.1,1768.8
2011-11-08,12500,235.5,75.1,1768.8
2011-11-09,12500,235.5,75.1,1768.8
2011-11-10,12000,235.5,75.1,1768.8
2011-11-11,12000,235.5,75.1,1768.8
2011-11-15,12000,235.5,75.1,1768.8
2011-11-16,12000,235.5,75.1,1768.8
2011-11-17,12000,235.5,75.1,1768.8
2011-11-18,12000,235.5,75.1,1768.8
2011-11-21,12000,235.5,75.1,1768.8
2011-11-22,12000,235.5,75.1,1768.8
2011-11-23,12000,235.5,75.1,1768.8
2011-11-24,12000,235.5,75.1,1768.8
2011-11-25,12100,235.5,75.1,1768.8
2011-11-28,12100,235.5,75.1,1768.8
2011-11-29,12100,235.5,75.1,1768.8
2011-11-30,12000,235.5,75.1,1768.8
2011-12-01,12000,235.5,75.1,1768.8
2011-12-02,12000,235.5,75.1,1768.8
2011-12-05,12000,235.5,75.1,1768.8
2011-12-06,11500,235.5,75.1,1768.8
2011-12-07,11000,235.5,75.1,1768.8
2011-12-08,11000,235.5,75.1,1768.8
2011-12-09,11000,235.5,75.1,1768.8
2011-12-12,11000,235.5,75.1,1768.8
2011-12-13,11000,235.5,75.1,1768.8
2011-12-14,11000,235.5,75.1,1768.8
2011-12-15,11000,235.5,75.1,1768.8
2011-12-16,11000,235.5,75.1,1768.8
2011-12-19,11000,235.5,75.1,1768.8
2011-12-20,11500,235.5,75.1,1768.8
2011-12-21,11000,235.5,75.1,1768.8
2011-12-22,11000,235.5,75.1,1768.8
2011-12-23,11000,235.5,75.1,1768.8
2011-12-26,11000,235.5,75.1,1768.8
2011-12-27,11000,235.5,75.1,1768.8
2011-12-28,11000,235.5,75.1,1768.8
2011-12-29,11000,235.5,75.1,1768.8
2011-12-30,11000,235.5,75.1,1768.8
2012-01-03,11000,235.9,74.0,1746.1
2012-01-04,11000,235.9,74.0,1746.1
2012-01-05,11000,235.9,74.0,1746.1
2012-01-16,11000,235.9,74.0,1746.1
2012-01-17,11000,235.9,74.0,1746.1
2012-01-31,11000,235.9,74.0,1746.1
2012-02-01,11000,235.9,74.0,1746.1
2012-02-02,11000,235.9,74.0,1746.1
2012-02-04,11000,235.9,74.0,1746.1
2012-02-06,11000,235.9,74.0,1746.1
2012-02-07,11000,235.9,74.0,1746.1
2012-02-08,11000,235.9,74.0,1746.1
2012-02-09,11000,235.9,74.0,1746.1
2012-02-10,11000,235.9,74.0,1746.1
2012-02-13,11000,235.9,74.0,1746.1
2012-02-14,11000,235.9,74.0,1746.1
2012-02-15,11000,235.9,74.0,1746.1
2012-02-16,11000,235.9,74.0,1746.1
2012-02-17,11000,235.9,74.0,1746.1
2012-02-20,11000,235.9,74.0,1746.1
2012-02-21,11000,235.9,74.0,1746.1
2012-02-22,11500,235.9,74.0,1746.1
2012-02-23,11500,235.9,74.0,1746.1
2012-02-24,11500,235.9,74.0,1746.1
2012-02-27,11500,235.9,74.0,1746.1
2012-02-28,11500,235.9,74.0,1746.1
2012-03-02,11500,235.9,74.0,1746.1
2012-03-05,11500,235.9,74.0,1746.1
2012-03-07,11500,235.9,74.0,1746.1
2012-03-08,11500,235.9,74.0,1746.1
2012-03-09,11000,235.9,74.0,1746.1
2012-03-12,11000,235.9,74.0,1746.1
2012-03-13,11000,235.9,74.0,1746.1
2012-03-14,11000,235.9,74.0,1746.1
2012-03-15,11000,235.9,74.0,1746.1
2012-03-16,11000,235.9,74.0,1746.1
2012-03-19,11000,235.9,74.0,1746.1
2012-03-20,11000,235.9,74.0,1746.1
2012-03-21,11000,235.9,74.0,1746.1
2012-03-22,11000,235.9,74.0,1746.1
2012-03-23,11000,235.9,74.0,1746.1
2012-03-28,11000,235.9,74.0,1746.1
2012-03-30,11000,235.9,74.0,1746.1
2012-04-04,11000,235.9,74.0,1746.1
2012-04-05,11000,235.9,74.0,1746.1
2012-04-06,11000,235.9,74.0,1746.1
2012-04-09,11000,235.9,74.0,1746.1
2012-04-10,11000,235.9,74.0,1746.1
2012-04-11,11000,235.9,74.0,1746.1
2012-04-12,11000,235.9,74.0,1746.1
2012-04-13,11000,235.9,74.0,1746.1
2012-04-16,11000,235.9,74.0,1746.1
2012-04-17,11000,235.9,74.0,1746.1
2012-04-18,11000,235.9,74.0,1746.1
2012-04-19,11000,235.9,74.0,1746.1
2012-04-20,11000,235.9,74.0,1746.1
2012-04-23,11000,235.9,74.0,1746.1
2012-04-24,11000,235.9,74.0,1746.1
2012-04-25,11000,235.9,74.0,1746.1
2012-04-26,11000,235.9,74.0,1746.1
2012-04-27,11000,235.9,74.0,1746.1
2012-05-02,11000,235.9,74.0,1746.1
2012-05-03,11000,235.9,74.0,1746.1
2012-05-04,11000,235.9,74.0,1746.1
2012-05-07,11000,235.9,74.0,1746.1
