date,price,area,productivity,quantity
2012-05-08,11000,235.9,74.0,1746.1
2012-05-09,11000,235.9,74.0,1746.1
2012-05-10,11000,235.9,74.0,1746.1
2012-05-11,11000,235.9,74.0,1746.1
2012-05-14,11000,235.9,74.0,1746.1
2012-05-15,11000,235.9,74.0,1746.1
2012-05-16,11000,235.9,74.0,1746.1
2012-05-17,11000,235.9,74.0,1746.1
2012-05-18,11000,235.9,74.0,1746.1
2012-05-21,11000,235.9,74.0,1746.1
2012-05-23,11000,235.9,74.0,1746.1
2012-05-25,11000,235.9,74.0,1746.1
2012-05-28,11000,235.9,74.0,1746.1
2012-06-05,11000,235.9,74.0,1746.1
2012-06-07,11000,235.9,74.0,1746.1
2012-06-08,11000,235.9,74.0,1746.1
2012-06-12,11000,235.9,74.0,1746.1
2012-06-13,11000,235.9,74.0,1746.1
2012-06-14,11000,235.9,74.0,1746.1
2012-06-15,11000,235.9,74.0,1746.1
2012-06-18,11000,235.9,74.0,1746.1
2012-06-20,11000,235.9,74.0,1746.1
2012-06-21,11000,235.9,74.0,1746.1
2012-06-22,11000,235.9,74.0,1746.1
2012-06-25,11000,235.9,74.0,1746.1
2012-06-26,11000,235.9,74.0,1746.1
2012-06-28,11000,235.9,74.0,1746.1
2012-07-02,11000,235.9,74.0,1746.1
2012-07-04,11000,235.9,74.0,1746.1
2012-07-05,11000,235.9,74.0,1746.1
2012-07-06,11000,235.9,74.0,1746.1
2012-07-09,11000,235.9,74.0,1746.1
2012-07-11,11000,235.9,74.0,1746.1
2012-07-12,11000,235.9,74.0,1746.1
2012-07-16,11000,235.9,74.0,1746.1
2012-07-17,11000,235.9,74.0,1746.1
2012-07-18,11000,235.9,74.0,1746.1
2012-07-19,11000,235.9,74.0,1746.1
2012-07-20,11000,235.9,74.0,1746.1
2012-07-23,11000,235.9,74.0,1746.1
2012-07-24,11000,235.9,74.0,1746.1
2012-07-25,11000,235.9,74.0,1746.1
2012-07-26,11000,235.9,74.0,1746.1
2012-07-27,11000,235.9,74.0,1746.1
2012-07-30,11000,235.9,74.0,1746.1
2012-07-31,11000,235.9,74.0,1746.1
2012-08-01,11000,235.9,74.0,1746.1
2012-08-02,11000,235.9,74.0,1746.1
2012-08-03,11000,235.9,74.0,1746.1
2012-08-06,11000,235.9,74.0,1746.1
2012-08-07,11000,235.9,74.0,1746.1
2012-08-08,11000,235.9,74.0,1746.1
2012-08-09,11000,235.9,74.0,1746.1
2012-08-10,11000,235.9,74.0,1746.1
2012-08-13,11000,235.9,74.0,1746.1
2012-08-14,11000,235.9,74.0,1746.1
2012-08-15,11000,235.9,74.0,1746.1
2012-08-16,11000,235.9,74.0,1746.1
2012-08-17,11000,235.9,74.0,1746.1
2012-08-20,11000,235.9,74.0,1746.1
2012-08-21,11000,235.9,74.0,1746.1
2012-08-22,11000,235.9,74.0,1746.1
2012-08-23,11000,235.9,74.0,1746.1
2012-08-27,11000,235.9,74.0,1746.1
2012-08-28,11000,235.9,74.0,1746.1
2012-09-04,11000,235.9,74.0,1746.1
2012-09-05,11000,235.9,74.0,1746.1
2012-09-07,11000,235.9,74.0,1746.1
2012-09-10,11000,235.9,74.0,1746.1
2012-09-11,11000,235.9,74.0,1746.1
2012-09-12,11000,235.9,74.0,1746.1
2012-09-13,11000,235.9,74.0,1746.1
2012-09-14,11000,235.9,74.0,1746.1
2012-09-17,11000,235.9,74.0,1746.1
2012-09-20,11000,235.9,74.0,1746.1
2012-09-24,13000,235.9,74.0,1746.1
2012-09-26,11000,235.9,74.0,1746.1
2012-09-28,11000,235.9,74.0,1746.1
2012-10-01,10500,235.9,74.0,1746.1
2012-10-02,10500,235.9,74.0,1746.1
2012-10-03,10500,235.9,74.0,1746.1
2012-10-05,10500,235.9,74.0,1746.1
2012-10-09,10500,235.9,74.0,1746.1
2012-10-10,10500,235.9,74.0,1746.1
2012-10-11,10500,235.9,74.0,1746.1
2012-10-12,10500,235.9,74.0,1746.1
2012-10-16,10500,235.9,74.0,1746.1
2012-10-17,10500,235.9,74.0,1746.1
2012-10-18,10500,235.9,74.0,1746.1
2012-10-19,10500,235.9,74.0,1746.1
2012-10-22,10500,235.9,74.0,1746.1
2012-10-24,10500,235.9,74.0,1746.1
2012-10-26,10500,235.9,74.0,1746.1
2012-10-29,10500,235.9,74.0,1746.1
2012-10-30,10500,235.9,74.0,1746.1
2012-10-31,10500,235.9,74.0,1746.1
2012-11-01,10500,235.9,74.0,1746.1
2012-11-02,10500,235.9,74.0,1746.1
2012-11-05,10500,235.9,74.0,1746.1
2012-11-06,10500,235.9,74.0,1746.1
2012-11-07,10500,235.9,74.0,1746.1
2012-11-09,10500,235.9,74.0,1746.1
2012-11-12,10500,235.9,74.0,1746.1
2012-11-13,10500,235.9,74.0,1746.1
2012-11-14,10500,235.9,74.0,1746.1
2012-11-15,10500,235.9,74.0,1746.1
2012-11-19,10500,235.9,74.0,1746.1
2012-11-21,10500,235.9,74.0,1746.1
2012-11-22,10500,235.9,74.0,1746.1
2012-11-23,10500,235.9,74.0,1746.1
2012-11-26,10500,235.9,74.0,1746.1
2012-11-27,10500,235.9,74.0,1746.1
2012-11-28,10500,235.9,74.0,1746.1
2012-11-29,10500,235.9,74.0,1746.1
2012-11-30,10500,235.9,74.0,1746.1
2012-12-03,10500,235.9,74.0,1746.1
2012-12-04,10500,235.9,74.0,1746.1
2012-12-05,10500,235.9,74.0,1746.1
2012-12-06,10500,235.9,74.0,1746.1
2012-12-07,10500,235.9,74.0,1746.1
2012-12-10,10500,235.9,74.0,1746.1
2012-12-11,10500,235.9,74.0,1746.1
2012-12-12,10500,235.9,74.0,1746.1
2012-12-13,10500,235.9,74.0,1746.1
2012-12-14,10500,235.9,74.0,1746.1
2012-12-17,10500,235.9,74.0,1746.1
2012-12-18,10500,235.9,74.0,1746.1
2012-12-19,10500,235.9,74.0,1746.1
2012-12-20,11000,235.9,74.0,1746.1
2012-12-21,10500,235.9,74.0,1746.1
2012-12-24,10500,235.9,74.0,1746.1
2012-12-25,10500,235.9,74.0,1746.1
2012-12-26,10500,235.9,74.0,1746.1
2012-12-27,10500,235.9,74.0,1746.1
2012-12-28,11000,235.9,74.0,1746.1
2013-01-02,11000,238.1,73.5,1749.4
2013-01-03,11000,238.1,73.5,1749.4
2013-01-04,11000,238.1,73.5,1749.4
2013-01-05,11000,238.1,73.5,1749.4
2013-01-07,11000,238.1,73.5,1749.4
2013-01-08,11000,238.1,73.5,1749.4
2013-01-09,11000,238.1,73.5,1749.4
2013-01-10,10500,238.1,73.5,1749.4
2013-01-11,10500,238.1,73.5,1749.4
2013-01-14,10500,238.1,73.5,1749.4
2013-01-15,10500,238.1,73.5,1749.4
2013-01-16,10500,238.1,73.5,1749.4
2013-01-21,10500,238.1,73.5,1749.4
2013-01-25,10500,238.1,73.5,1749.4
2013-01-29,10500,238.1,73.5,1749.4
2013-01-31,10500,238.1,73.5,1749.4
2013-02-04,10500,238.1,73.5,1749.4
2013-02-06,10500,238.1,73.5,1749.4
2013-02-18,11000,238.1,73.5,1749.4
2013-02-19,11000,238.1,73.5,1749.4
2013-02-20,10500,238.1,73.5,1749.4
2013-02-21,10500,238.1,73.5,1749.4
2013-02-22,10500,238.1,73.5,1749.4
2013-02-23,10500,238.1,73.5,1749.4
2013-02-25,10500,238.1,73.5,1749.4
2013-02-26,10500,238.1,73.5,1749.4
2013-02-27,10500,238.1,73.5,1749.4
2013-02-28,10500,238.1,73.5,1749.4
2013-03-01,10500,238.1,73.5,1749.4
2013-03-04,10500,238.1,73.5,1749.4
2013-03-08,10500,238.1,73.5,1749.4
2013-03-11,10500,238.1,73.5,1749.4
2013-03-12,10500,238.1,73.5,1749.4
2013-03-13,10500,238.1,73.5,1749.4
2013-03-14,10500,238.1,73.5,1749.4
2013-03-15,10500,238.1,73.5,1749.4
2013-03-21,10500,238.1,73.5,1749.4
2013-03-22,10500,238.1,73.5,1749.4
2013-03-25,10500,238.1,73.5,1749.4
2013-03-26,10500,238.1,73.5,1749.4
2013-03-27,10500,238.1,73.5,1749.4
2013-03-28,10500,238.1,73.5,1749.4
2013-03-29,10500,238.1,73.5,1749.4
2013-04-01,10500,238.1,73.5,1749.4
2013-04-02,10500,238.1,73.5,1749.4
2013-04-03,10500,238.1,73.5,1749.4
2013-04-05,10500,238.1,73.5,1749.4
2013-04-08,10500,238.1,73.5,1749.4
2013-04-09,10500,238.1,73.5,1749.4
2013-04-10,10500,238.1,73.5,1749.4
2013-04-12,10500,238.1,73.5,1749.4
2013-04-15,10500,238.1,73.5,1749.4
2013-04-16,10500,238.1,73.5,1749.4
2013-04-17,10500,238.1,73.5,1749.4
2013-04-18,10500,238.1,73.5,1749.4
2013-04-23,10500,238.1,73.5,1749.4
2013-04-24,10500,238.1,73.5,1749.4
2013-04-25,10500,238.1,73.5,1749.4
2013-04-26,10500,238.1,73.5,1749.4
2013-05-02,10500,238.1,73.5,1749.4
2013-05-03,10500,238.1,73.5,1749.4
2013-05-04,10500,238.1,73.5,1749.4
2013-05-06,10500,238.1,73.5,1749.4
2013-05-07,10500,238.1,73.5,1749.4
2013-05-08,10500,238.1,73.5,1749.4
2013-05-09,10500,238.1,73.5,1749.4
2013-05-13,10500,238.1,73.5,1749.4
2013-05-14,10500,238.1,73.5,1749.4
2013-05-15,10500,238.1,73.5,1749.4
2013-05-16,10500,238.1,73.5,1749.4
2013-05-17,10500,238.1,73.5,1749.4
2013-05-21,10500,238.1,73.5,1749.4
2013-05-22,10500,238.1,73.5,1749.4
2013-05-23,10500,238.1,73.5,1749.4
2013-05-24,10500,238.1,73.5,1749.4
2013-05-27,10500,238.1,73.5,1749.4
2013-05-28,10500,238.1,73.5,1749.4
2013-05-29,10500,238.1,73.5,1749.4
2013-05-30,10500,238.1,73.5,1749.4
2013-05-31,10500,238.1,73.5,1749.4
2013-06-03,10500,238.1,73.5,1749.4
2013-06-04,10500,238.1,73.5,1749.4
2013-06-05,10500,238.1,73.5,1749.4
2013-06-06,10500,238.1,73.5,1749.4
2013-06-07,10500,238.1,73.5,1749.4
2013-06-10,10000,238.1,73.5,1749.4
2013-06-11,10000,238.1,73.5,1749.4
2013-06-12,10000,238.1,73.5,1749.4
2013-06-13,10000,238.1,73.5,1749.4
2013-06-14,10500,238.1,73.5,1749.4
2013-06-17,10500,238.1,73.5,1749.4
2013-06-18,10500,238.1,73.5,1749.4
2013-06-19,10500,238.1,73.5,1749.4
2013-06-20,10500,238.1,73.5,1749.4
2013-06-21,10500,238.1,73.5,1749.4
2013-06-24,10500,238.1,73.5,1749.4
2013-06-25,10500,238.1,73.5,1749.4
2013-06-26,10500,238.1,73.5,1749.4
2013-07-24,10000,238.1,73.5,1749.4
2013-07-26,10000,238.1,73.5,1749.4
2013-07-29,10000,238.1,73.5,1749.4
2013-07-30,10000,238.1,73.5,1749.4
2013-07-31,10000,238.1,73.5,1749.4
2013-08-01,10000,238.1,73.5,1749.4
2013-08-02,10000,238.1,73.5,1749.4
2013-08-05,10500,238.1,73.5,1749.4
2013-08-06,10500,238.1,73.5,1749.4
2013-08-07,10500,238.1,73.5,1749.4
2013-08-08,10500,238.1,73.5,1749.4
2013-08-09,10500,238.1,73.5,1749.4
2013-08-12,10500,238.1,73.5,1749.4
2013-08-13,10500,238.1,73.5,1749.4
2013-08-14,10500,238.1,73.5,1749.4
2013-08-16,10500,238.1,73.5,1749.4
2013-08-19,10500,238.1,73.5,1749.4
2013-08-20,10500,238.1,73.5,1749.4
2013-08-21,10500,238.1,73.5,1749.4
2013-08-22,10500,238.1,73.5,1749.4
2013-08-23,10500,238.1,73.5,1749.4
2013-08-26,10500,238.1,73.5,1749.4
2013-08-27,10500,238.1,73.5,1749.4
2013-08-29,10500,238.1,73.5,1749.4
2013-09-04,10500,238.1,73.5,1749.4
2013-09-05,10500,238.1,73.5,1749.4
2013-09-06,10500,238.1,73.5,1749.4
2013-09-09,10500,238.1,73.5,1749.4
2013-09-10,10500,238.1,73.5,1749.4
2013-09-12,10500,238.1,73.5,1749.4
2013-09-16,10500,238.1,73.5,1749.4
2013-09-19,10200,238.1,73.5,1749.4
2013-09-23,10200,238.1,73.5,1749.4
2013-09-24,10200,238.1,73.5,1749.4
2013-09-25,10200,238.1,73.5,1749.4
2013-09-26,10200,238.1,73.5,1749.4
2013-09-27,10200,238.1,73.5,1749.4
2013-09-30,10200,238.1,73.5,1749.4
2013-10-01,10200,238.1,73.5,1749.4
2013-10-02,10200,238.1,73.5,1749.4
2013-10-03,10200,238.1,73.5,1749.4
2013-10-04,10200,238.1,73.5,1749.4
2013-10-07,10200,238.1,73.5,1749.4
2013-10-08,10200,238.1,73.5,1749.4
2013-10-09,10200,238.1,73.5,1749.4
2013-10-10,10200,238.1,73.5,1749.4
2013-10-11,10200,238.1,73.5,1749.4
2013-10-15,10200,238.1,73.5,1749.4
2013-10-16,10200,238.1,73.5,1749.4
2013-10-17,10200,238.1,73.5,1749.4
2013-10-18,10200,238.1,73.5,1749.4
2013-10-21,10200,238.1,73.5,1749.4
2013-10-22,10200,238.1,73.5,1749.4
2013-10-25,10200,238.1,73.5,1749.4
2013-10-28,10500,238.1,73.5,1749.4
2013-10-30,10500,238.1,73.5,1749.4
2013-10-31,10500,238.1,73.5,1749.4
2013-11-01,10500,238.1,73.5,1749.4
2013-11-04,10500,238.1,73.5,1749.4
2013-11-05,10500,238.1,73.5,1749.4
2013-11-06,10500,238.1,73.5,1749.4
2013-11-07,10500,238.1,73.5,1749.4
2013-11-11,10500,238.1,73.5,1749.4
2013-11-12,10600,238.1,73.5,1749.4
2013-11-13,10600,238.1,73.5,1749.4
2013-11-14,10600,238.1,73.5,1749.4
2013-11-15,10600,238.1,73.5,1749.4
2013-11-18,10600,238.1,73.5,1749.4
2013-11-19,10600,238.1,73.5,1749.4
2013-11-20,10600,238.1,73.5,1749.4
2013-11-21,10600,238.1,73.5,1749.4
2013-11-22,10600,238.1,73.5,1749.4
2013-11-25,10600,238.1,73.5,1749.4
2013-11-26,10600,238.1,73.5,1749.4
2013-11-27,10600,238.1,73.5,1749.4
2013-11-28,10600,238.1,73.5,1749.4
2013-11-29,10600,238.1,73.5,1749.4
2013-12-02,10600,238.1,73.5,1749.4
2013-12-03,10600,238.1,73.5,1749.4
2013-12-05,10600,238.1,73.5,1749.4
2013-12-06,10600,238.1,73.5,1749.4
2014-01-03,10600,237.5,77.4,1837.2
2014-01-06,10600,237.5,77.4,1837.2
2014-01-07,10600,237.5,77.4,1837.2
2014-01-08,10600,237.5,77.4,1837.2
2014-01-09,10600,237.5,77.4,1837.2
2014-01-10,10600,237.5,77.4,1837.2
2014-01-13,10600,237.5,77.4,1837.2
2014-01-14,10600,237.5,77.4,1837.2
2014-01-15,10600,237.5,77.4,1837.2
2014-01-17,10600,237.5,77.4,1837.2
2014-01-20,10600,237.5,77.4,1837.2
2014-01-21,10600,237.5,77.4,1837.2
2014-01-22,10600,237.5,77.4,1837.2
2014-02-07,10500,237.5,77.4,1837.2
2014-02-08,10500,237.5,77.4,1837.2
2014-02-10,10500,237.5,77.4,1837.2
2014-02-11,10500,237.5,77.4,1837.2
2014-02-12,10500,237.5,77.4,1837.2
2014-02-13,10500,237.5,77.4,1837.2
2014-02-14,10500,237.5,77.4,1837.2
2014-02-17,10500,237.5,77.4,1837.2
2014-02-18,10500,237.5,77.4,1837.2
2014-02-19,10500,237.5,77.4,1837.2
2014-02-20,10500,237.5,77.4,1837.2
2014-02-21,10500,237.5,77.4,1837.2
2014-02-25,10500,237.5,77.4,1837.2
2014-02-26,10500,237.5,77.4,1837.2
2014-02-27,10500,237.5,77.4,1837.2
2014-03-02,10500,237.5,77.4,1837.2
2014-03-03,10500,237.5,77.4,1837.2
2014-03-04,10500,237.5,77.4,1837.2
2014-03-05,10500,237.5,77.4,1837.2
2014-03-06,10500,237.5,77.4,1837.2
2014-03-07,10500,237.5,77.4,1837.2
2014-03-10,10500,237.5,77.4,1837.2
2014-03-12,10500,237.5,77.4,1837.2
2014-03-13,10500,237.5,77.4,1837.2
2014-03-17,10500,237.5,77.4,1837.2
2014-03-18,10500,237.5,77.4,1837.2
2014-03-19,10500,237.5,77.4,1837.2
2014-03-20,10500,237.5,77.4,1837.2
2014-03-21,10500,237.5,77.4,1837.2
2014-03-24,10500,237.5,77.4,1837.2
2014-03-25,10500,237.5,77.4,1837.2
2014-03-27,10500,237.5,77.4,1837.2
2014-03-28,10500,237.5,77.4,1837.2
2014-03-31,10500,237.5,77.4,1837.2
2014-04-01,10500,237.5,77.4,1837.2
2014-04-02,10500,237.5,77.4,1837.2
2014-04-03,10500,237.5,77.4,1837.2
2014-04-04,10500,237.5,77.4,1837.2
2014-04-07,10500,237.5,77.4,1837.2
2014-04-10,10500,237.5,77.4,1837.2
2014-04-11,10500,237.5,77.4,1837.2
2014-04-14,10500,237.5,77.4,1837.2
2014-04-15,10500,237.5,77.4,1837.2
2014-04-16,10500,237.5,77.4,1837.2
2014-04-17,10500,237.5,77.4,1837.2
2014-04-21,10500,237.5,77.4,1837.2
2014-04-23,10500,237.5,77.4,1837.2
2014-04-24,10500,237.5,77.4,1837.2
2014-04-26,10500,237.5,77.4,1837.2
2014-05-05,10500,237.5,77.4,1837.2
2014-05-06,10500,237.5,77.4,1837.2
2014-05-07,10500,237.5,77.4,1837.2
2014-05-08,10500,237.5,77.4,1837.2
2014-05-09,10500,237.5,77.4,1837.2
2014-05-12,10500,237.5,77.4,1837.2
2014-05-13,10500,237.5,77.4,1837.2
2014-05-14,10500,237.5,77.4,1837.2
2014-05-15,10500,237.5,77.4,1837.2
2014-05-19,10500,237.5,77.4,1837.2
2014-05-20,10500,237.5,77.4,1837.2
2014-05-21,10500,237.5,77.4,1837.2
2014-05-23,10500,237.5,77.4,1837.2
2014-05-26,10500,237.5,77.4,1837.2
2014-05-27,10500,237.5,77.4,1837.2
2014-05-28,10500,237.5,77.4,1837.2
2014-05-30,10500,237.5,77.4,1837.2
2014-06-02,10500,237.5,77.4,1837.2
2014-06-05,10000,237.5,77.4,1837.2
2014-06-06,10000,237.5,77.4,1837.2
2014-06-09,10000,237.5,77.4,1837.2
2014-06-10,10000,237.5,77.4,1837.2
2014-06-11,10000,237.5,77.4,1837.2
2014-06-17,10000,237.5,77.4,1837.2
2014-06-19,10000,237.5,77.4,1837.2
2014-06-20,10000,237.5,77.4,1837.2
2014-06-23,10000,237.5,77.4,1837.2
2014-06-24,10000,237.5,77.4,1837.2
2014-06-25,10000,237.5,77.4,1837.2
2014-06-26,10000,237.5,77.4,1837.2
2014-07-01,10000,237.5,77.4,1837.2
2014-07-14,10000,237.5,77.4,1837.2
2014-07-15,10000,237.5,77.4,1837.2
2014-07-16,10000,237.5,77.4,1837.2
2014-07-21,10000,237.5,77.4,1837.2
2014-07-22,10000,237.5,77.4,1837.2
2014-07-23,10000,237.5,77.4,1837.2
2014-07-28,10000,237.5,77.4,1837.2
2014-07-29,10000,237.5,77.4,1837.2
2014-07-30,10000,237.5,77.4,1837.2
2014-07-31,10800,237.5,77.4,1837.2
2014-08-01,10800,237.5,77.4,1837.2
2014-08-04,10800,237.5,77.4,1837.2
2014-08-05,10800,237.5,77.4,1837.2
2014-08-07,10800,237.5,77.4,1837.2
2014-08-08,10800,237.5,77.4,1837.2
2014-08-11,10800,237.5,77.4,1837.2
2014-08-13,10500,237.5,77.4,1837.2
2014-08-14,10500,237.5,77.4,1837.2
2014-08-15,10500,237.5,77.4,1837.2
2014-08-18,10500,237.5,77.4,1837.2
2014-08-19,10500,237.5,77.4,1837.2
2014-08-20,10500,237.5,77.4,1837.2
2014-08-21,10500,237.5,77.4,1837.2
2014-08-22,10500,237.5,77.4,1837.2
2014-08-25,10500,237.5,77.4,1837.2
2014-08-27,10500,237.5,77.4,1837.2
2014-08-29,10500,237.5,77.4,1837.2
2014-09-03,10500,237.5,77.4,1837.2
2014-09-04,10500,237.5,77.4,1837.2
2014-09-05,10500,237.5,77.4,1837.2
2014-09-09,10500,237.5,77.4,1837.2
2014-09-11,10500,237.5,77.4,1837.2
2014-09-12,10500,237.5,77.4,1837.2
2014-09-15,10500,237.5,77.4,1837.2
2014-09-16,10500,237.5,77.4,1837.2
2014-09-17,10500,237.5,77.4,1837.2
2014-09-19,10500,237.5,77.4,1837.2
2014-09-22,10500,237.5,77.4,1837.2
2014-09-23,10500,237.5,77.4,1837.2
2014-09-24,10500,237.5,77.4,1837.2
2014-09-25,10500,237.5,77.4,1837.2
2014-09-26,10500,237.5,77.4,1837.2
2014-09-29,10500,237.5,77.4,1837.2
2014-09-30,10500,237.5,77.4,1837.2
2014-10-01,10500,237.5,77.4,1837.2
2014-10-02,10500,237.5,77.4,1837.2
2014-10-03,10500,237.5,77.4,1837.2
2014-10-06,10500,237.5,77.4,1837.2
2014-10-07,10500,237.5,77.4,1837.2
2014-10-13,10500,237.5,77.4,1837.2
2014-10-15,10500,237.5,77.4,1837.2
2014-10-16,10500,237.5,77.4,1837.2
2014-10-17,10500,237.5,77.4,1837.2
2014-10-20,10500,237.5,77.4,1837.2
2014-10-21,10500,237.5,77.4,1837.2
2014-10-22,10500,237.5,77.4,1837.2
2014-10-27,10500,237.5,77.4,1837.2
2014-11-04,10500,237.5,77.4,1837.2
2014-11-05,10500,237.5,77.4,1837.2
2014-11-06,10500,237.5,77.4,1837.2
2014-11-07,10500,237.5,77.4,1837.2
2014-11-10,10500,237.5,77.4,1837.2
2014-11-13,10500,237.5,77.4,1837.2
