date,price,area,productivity,quantity
2014-11-14,10500,237.5,77.4,1837.2
2014-11-18,10500,237.5,77.4,1837.2
2014-11-20,10500,237.5,77.4,1837.2
2014-11-25,10000,237.5,77.4,1837.2
2014-11-28,10000,237.5,77.4,1837.2
2014-12-01,10000,237.5,77.4,1837.2
2014-12-02,10000,237.5,77.4,1837.2
2014-12-03,10000,237.5,77.4,1837.2
2014-12-08,10500,237.5,77.4,1837.2
2014-12-09,10500,237.5,77.4,1837.2
2014-12-11,10500,237.5,77.4,1837.2
2014-12-16,10500,237.5,77.4,1837.2
2014-12-23,10500,237.5,77.4,1837.2
2014-12-26,10500,237.5,77.4,1837.2
2014-12-29,10500,237.5,77.4,1837.2
2015-01-06,10500,238.6,75.6,1804.4
2015-01-07,10500,238.6,75.6,1804.4
2015-01-08,10500,238.6,75.6,1804.4
2015-01-12,10500,238.6,75.6,1804.4
2015-01-14,10500,238.6,75.6,1804.4
2015-01-16,10500,238.6,75.6,1804.4
2015-01-19,10500,238.6,75.6,1804.4
2015-01-20,10500,238.6,75.6,1804.4
2015-01-21,10000,238.6,75.6,1804.4
2015-01-22,10000,238.6,75.6,1804.4
2015-01-29,10000,238.6,75.6,1804.4
2015-01-30,10000,238.6,75.6,1804.4
2015-02-02,10000,238.6,75.6,1804.4
2015-02-25,10000,238.6,75.6,1804.4
2015-03-02,10000,238.6,75.6,1804.4
2015-03-04,10000,238.6,75.6,1804.4
2015-03-09,10000,238.6,75.6,1804.4
2015-03-10,10000,238.6,75.6,1804.4
2015-03-18,10000,238.6,75.6,1804.4
2015-03-19,10000,238.6,75.6,1804.4
2015-03-23,10000,238.6,75.6,1804.4
2015-03-24,10000,238.6,75.6,1804.4
2015-03-25,10000,238.6,75.6,1804.4
2015-03-30,10000,238.6,75.6,1804.4
2015-04-01,10000,238.6,75.6,1804.4
2015-04-02,10000,238.6,75.6,1804.4
2015-04-03,10000,238.6,75.6,1804.4
2015-04-06,10000,238.6,75.6,1804.4
2015-04-07,10000,238.6,75.6,1804.4
2015-04-08,10000,238.6,75.6,1804.4
2015-04-09,10000,238.6,75.6,1804.4
2015-04-13,10000,238.6,75.6,1804.4
2015-04-15,10000,238.6,75.6,1804.4
2015-05-04,10000,238.6,75.6,1804.4
2015-05-05,10000,238.6,75.6,1804.4
2015-05-06,10000,238.6,75.6,1804.4
2015-05-07,10000,238.6,75.6,1804.4
2015-05-11,10000,238.6,75.6,1804.4
2015-05-12,10000,238.6,75.6,1804.4
2015-05-15,10000,238.6,75.6,1804.4
2015-05-18,10000,238.6,75.6,1804.4
2015-05-20,10000,238.6,75.6,1804.4
2015-05-22,10000,238.6,75.6,1804.4
2015-05-25,10000,238.6,75.6,1804.4
2015-05-26,10000,238.6,75.6,1804.4
2015-05-27,10000,238.6,75.6,1804.4
2015-05-28,10000,238.6,75.6,1804.4
2015-05-29,10000,238.6,75.6,1804.4
2015-06-01,10000,238.6,75.6,1804.4
2015-06-03,10000,238.6,75.6,1804.4
2015-06-04,10000,238.6,75.6,1804.4
2015-06-05,10000,238.6,75.6,1804.4
2015-06-08,10000,238.6,75.6,1804.4
2015-06-09,10000,238.6,75.6,1804.4
2015-06-11,10000,238.6,75.6,1804.4
2015-06-12,10000,238.6,75.6,1804.4
2015-06-15,10000,238.6,75.6,1804.4
2015-06-16,10000,238.6,75.6,1804.4
2015-06-17,10000,238.6,75.6,1804.4
2015-06-18,10000,238.6,75.6,1804.4
2015-06-19,10000,238.6,75.6,1804.4
2015-06-23,10000,238.6,75.6,1804.4
2015-06-24,10000,238.6,75.6,1804.4
2015-06-25,10000,238.6,75.6,1804.4
2015-06-26,10000,238.6,75.6,1804.4
2015-07-01,10000,238.6,75.6,1804.4
2015-07-02,10000,238.6,75.6,1804.4
2015-07-06,10000,238.6,75.6,1804.4
2015-07-07,10000,238.6,75.6,1804.4
2015-07-08,10000,238.6,75.6,1804.4
2015-07-10,10000,238.6,75.6,1804.4
2015-07-24,10000,238.6,75.6,1804.4
2015-07-28,10000,238.6,75.6,1804.4
2015-07-30,10000,238.6,75.6,1804.4
2015-08-03,10000,238.6,75.6,1804.4
2015-08-06,10000,238.6,75.6,1804.4
2015-08-11,10000,238.6,75.6,1804.4
2015-08-14,10000,238.6,75.6,1804.4
2015-08-19,10000,238.6,75.6,1804.4
2015-08-21,9500,238.6,75.6,1804.4
2015-09-04,9500,238.6,75.6,1804.4
2015-09-07,9500,238.6,75.6,1804.4
2015-09-09,9500,238.6,75.6,1804.4
2015-09-11,9500,238.6,75.6,1804.4
2015-09-15,9500,238.6,75.6,1804.4
2015-09-17,9500,238.6,75.6,1804.4
2015-09-18,9500,238.6,75.6,1804.4
2015-09-21,9500,238.6,75.6,1804.4
2015-09-22,9500,238.6,75.6,1804.4
2015-09-23,9500,238.6,75.6,1804.4
2015-09-25,9500,238.6,75.6,1804.4
2015-09-29,9500,238.6,75.6,1804.4
2015-09-30,9500,238.6,75.6,1804.4
2015-10-01,9500,238.6,75.6,1804.4
2015-10-05,9500,238.6,75.6,1804.4
2015-10-07,9500,238.6,75.6,1804.4
2015-10-13,9500,238.6,75.6,1804.4
2015-10-15,10000,238.6,75.6,1804.4
2015-10-16,10000,238.6,75.6,1804.4
2015-10-20,10000,238.6,75.6,1804.4
2015-10-21,10000,238.6,75.6,1804.4
2015-10-26,10000,238.6,75.6,1804.4
2015-10-29,10000,238.6,75.6,1804.4
2015-11-06,10000,238.6,75.6,1804.4
2015-11-09,10000,238.6,75.6,1804.4
2015-11-10,10000,238.6,75.6,1804.4
2015-11-11,10000,238.6,75.6,1804.4
2015-11-12,10000,238.6,75.6,1804.4
2015-11-13,10000,238.6,75.6,1804.4
2015-11-19,10000,238.6,75.6,1804.4
2015-11-20,10000,238.6,75.6,1804.4
2015-11-24,10000,238.6,75.6,1804.4
2015-11-25,10000,238.6,75.6,1804.4
2015-11-27,10000,238.6,75.6,1804.4
2015-11-30,10000,238.6,75.6,1804.4
2015-12-02,10000,238.6,75.6,1804.4
2015-12-03,10000,238.6,75.6,1804.4
2015-12-04,10000,238.6,75.6,1804.4
2015-12-09,10000,238.6,75.6,1804.4
2015-12-11,10000,238.6,75.6,1804.4
2015-12-14,10000,238.6,75.6,1804.4
2015-12-15,10000,238.6,75.6,1804.4
2015-12-29,10000,238.6,75.6,1804.4
2016-01-04,10000,239.3,71.9,1719.9
2016-01-05,10000,239.3,71.9,1719.9
2016-02-15,9500,239.3,71.9,1719.9
2016-02-17,9500,239.3,71.9,1719.9
2016-02-18,9500,239.3,71.9,1719.9
2016-02-22,10000,239.3,71.9,1719.9
2016-02-23,10000,239.3,71.9,1719.9
2016-02-24,10000,239.3,71.9,1719.9
2016-03-02,10000,239.3,71.9,1719.9
2016-03-04,10500,239.3,71.9,1719.9
2016-03-08,10500,239.3,71.9,1719.9
2016-03-09,10500,239.3,71.9,1719.9
2016-03-11,10500,239.3,71.9,1719.9
2016-03-14,10500,239.3,71.9,1719.9
2016-03-15,10500,239.3,71.9,1719.9
2016-03-23,10500,239.3,71.9,1719.9
2016-03-25,10500,239.3,71.9,1719.9
2016-03-31,10500,239.3,71.9,1719.9
2016-04-04,10500,239.3,71.9,1719.9
2016-04-06,10500,239.3,71.9,1719.9
2016-04-07,10500,239.3,71.9,1719.9
2016-04-08,10500,239.3,71.9,1719.9
2016-04-11,10500,239.3,71.9,1719.9
2016-04-12,10500,239.3,71.9,1719.9
2016-04-14,10500,239.3,71.9,1719.9
2016-04-15,10500,239.3,71.9,1719.9
2016-04-26,10500,239.3,71.9,1719.9
2016-05-04,10000,239.3,71.9,1719.9
2016-05-06,10000,239.3,71.9,1719.9
2016-05-13,10000,239.3,71.9,1719.9
2016-05-17,10000,239.3,71.9,1719.9
2016-05-18,10000,239.3,71.9,1719.9
2016-05-19,10000,239.3,71.9,1719.9
2016-05-20,10000,239.3,71.9,1719.9
2016-05-24,10000,239.3,71.9,1719.9
2016-05-25,10000,239.3,71.9,1719.9
2016-06-02,10000,239.3,71.9,1719.9
2016-06-03,10000,239.3,71.9,1719.9
2016-06-06,10000,239.3,71.9,1719.9
2016-06-13,10000,239.3,71.9,1719.9
2016-08-22,10000,239.3,71.9,1719.9
2016-08-23,10000,239.3,71.9,1719.9
2016-08-24,10000,239.3,71.9,1719.9
2016-08-29,9500,239.3,71.9,1719.9
2016-08-30,9500,239.3,71.9,1719.9
2016-08-31,9500,239.3,71.9,1719.9
2016-09-01,9500,239.3,71.9,1719.9
2016-09-06,9500,239.3,71.9,1719.9
2016-09-12,9500,239.3,71.9,1719.9
2016-09-13,9500,239.3,71.9,1719.9
2016-09-15,9500,239.3,71.9,1719.9
2016-09-20,9500,239.3,71.9,1719.9
2016-09-21,9500,239.3,71.9,1719.9
2016-09-22,9500,239.3,71.9,1719.9
2016-09-23,9500,239.3,71.9,1719.9
2016-09-27,9500,239.3,71.9,1719.9
2016-09-28,9500,239.3,71.9,1719.9
2016-09-30,10000,239.3,71.9,1719.9
2016-10-03,10000,239.3,71.9,1719.9
2016-10-04,10000,239.3,71.9,1719.9
2016-10-05,10000,239.3,71.9,1719.9
2016-10-07,10000,239.3,71.9,1719.9
2016-10-12,10000,239.3,71.9,1719.9
2016-10-13,10000,239.3,71.9,1719.9
2016-10-17,10000,239.3,71.9,1719.9
2016-10-20,10000,239.3,71.9,1719.9
2016-10-21,10000,239.3,71.9,1719.9
2016-10-24,10000,239.3,71.9,1719.9
2016-10-25,10000,239.3,71.9,1719.9
2016-10-26,10000,239.3,71.9,1719.9
2016-10-27,10000,239.3,71.9,1719.9
2016-10-28,10000,239.3,71.9,1719.9
2016-10-31,10000,239.3,71.9,1719.9
2016-11-01,10000,239.3,71.9,1719.9
2016-11-02,10000,239.3,71.9,1719.9
2016-11-03,10000,239.3,71.9,1719.9
2016-11-04,10000,239.3,71.9,1719.9
2016-11-07,10000,239.3,71.9,1719.9
2016-11-08,10000,239.3,71.9,1719.9
2016-11-09,10000,239.3,71.9,1719.9
2016-11-10,10000,239.3,71.9,1719.9
2016-11-11,10000,239.3,71.9,1719.9
2016-11-15,10000,239.3,71.9,1719.9
2016-11-16,10000,239.3,71.9,1719.9
2016-11-17,10000,239.3,71.9,1719.9
2016-11-18,10000,239.3,71.9,1719.9
2016-11-22,10000,239.3,71.9,1719.9
2016-11-23,10000,239.3,71.9,1719.9
2016-11-24,10000,239.3,71.9,1719.9
2016-11-25,10000,239.3,71.9,1719.9
2016-11-28,10000,239.3,71.9,1719.9
2016-11-29,10000,239.3,71.9,1719.9
2016-11-30,10000,239.3,71.9,1719.9
2016-12-01,10000,239.3,71.9,1719.9
2016-12-02,10000,239.3,71.9,1719.9
2016-12-05,10000,239.3,71.9,1719.9
2016-12-06,10000,239.3,71.9,1719.9
2016-12-08,10000,239.3,71.9,1719.9
2016-12-09,10000,239.3,71.9,1719.9
2016-12-27,11000,239.3,71.9,1719.9
2016-12-29,11000,239.3,71.9,1719.9
2017-01-05,10500,236.2,70.2963590177815,1660.4
2017-01-10,10500,236.2,70.2963590177815,1660.4
2017-01-11,10500,236.2,70.2963590177815,1660.4
2017-02-03,10000,236.2,70.2963590177815,1660.4
2017-02-06,10000,236.2,70.2963590177815,1660.4
2017-02-07,10000,236.2,70.2963590177815,1660.4
2017-02-08,10000,236.2,70.2963590177815,1660.4
2017-02-09,10000,236.2,70.2963590177815,1660.4
2017-02-10,10000,236.2,70.2963590177815,1660.4
2017-02-13,10000,236.2,70.2963590177815,1660.4
2017-02-15,10500,236.2,70.2963590177815,1660.4
2017-02-16,10500,236.2,70.2963590177815,1660.4
2017-02-20,10500,236.2,70.2963590177815,1660.4
2017-02-21,10500,236.2,70.2963590177815,1660.4
2017-02-22,10500,236.2,70.2963590177815,1660.4
2017-02-23,10000,236.2,70.2963590177815,1660.4
2017-02-24,10000,236.2,70.2963590177815,1660.4
2017-02-27,10000,236.2,70.2963590177815,1660.4
2017-03-01,10000,236.2,70.2963590177815,1660.4
2017-03-02,10000,236.2,70.2963590177815,1660.4
2017-03-03,10000,236.2,70.2963590177815,1660.4
2017-03-07,10000,236.2,70.2963590177815,1660.4
2017-03-13,10000,236.2,70.2963590177815,1660.4
2017-03-14,10000,236.2,70.2963590177815,1660.4
2017-03-15,10000,236.2,70.2963590177815,1660.4
2017-03-16,10000,236.2,70.2963590177815,1660.4
2017-03-23,10000,236.2,70.2963590177815,1660.4
2017-03-27,10000,236.2,70.2963590177815,1660.4
2017-03-28,10000,236.2,70.2963590177815,1660.4
2017-03-29,10000,236.2,70.2963590177815,1660.4
2017-03-30,10000,236.2,70.2963590177815,1660.4
2017-04-05,10000,236.2,70.2963590177815,1660.4
2017-04-10,10000,236.2,70.2963590177815,1660.4
2017-04-13,10000,236.2,70.2963590177815,1660.4
2017-04-14,10000,236.2,70.2963590177815,1660.4
2017-04-17,10000,236.2,70.2963590177815,1660.4
2017-04-18,10000,236.2,70.2963590177815,1660.4
2017-04-19,10000,236.2,70.2963590177815,1660.4
2017-04-21,10000,236.2,70.2963590177815,1660.4
2017-04-24,10000,236.2,70.2963590177815,1660.4
2017-04-25,10000,236.2,70.2963590177815,1660.4
2017-04-26,10000,236.2,70.2963590177815,1660.4
2017-05-05,10000,236.2,70.2963590177815,1660.4
2017-05-09,10000,236.2,70.2963590177815,1660.4
2017-05-10,10000,236.2,70.2963590177815,1660.4
2017-05-11,10000,236.2,70.2963590177815,1660.4
2017-05-12,10000,236.2,70.2963590177815,1660.4
2017-05-17,10000,236.2,70.2963590177815,1660.4
2017-05-18,10000,236.2,70.2963590177815,1660.4
2017-05-19,10000,236.2,70.2963590177815,1660.4
2017-05-25,10000,236.2,70.2963590177815,1660.4
2017-05-26,10000,236.2,70.2963590177815,1660.4
2017-05-30,10000,236.2,70.2963590177815,1660.4
2017-06-02,10000,236.2,70.2963590177815,1660.4
2017-06-06,10000,236.2,70.2963590177815,1660.4
2017-06-07,10000,236.2,70.2963590177815,1660.4
2017-06-12,10000,236.2,70.2963590177815,1660.4
2017-06-15,10000,236.2,70.2963590177815,1660.4
2017-06-19,10000,236.2,70.2963590177815,1660.4
2017-06-20,10000,236.2,70.2963590177815,1660.4
2017-06-22,10000,236.2,70.2963590177815,1660.4
2017-06-23,10000,236.2,70.2963590177815,1660.4
2017-06-26,10000,236.2,70.2963590177815,1660.4
2017-06-29,10000,236.2,70.2963590177815,1660.4
2017-06-30,10000,236.2,70.2963590177815,1660.4
2017-07-03,10000,236.2,70.2963590177815,1660.4
2017-07-05,10000,236.2,70.2963590177815,1660.4
2017-07-06,10000,236.2,70.2963590177815,1660.4
2017-07-11,10000,236.2,70.2963590177815,1660.4
2017-07-14,10000,236.2,70.2963590177815,1660.4
2017-07-17,10000,236.2,70.2963590177815,1660.4
2017-07-20,10000,236.2,70.2963590177815,1660.4
2017-07-28,10000,236.2,70.2963590177815,1660.4
2017-08-01,10000,236.2,70.2963590177815,1660.4
2017-08-02,10000,236.2,70.2963590177815,1660.4
2017-08-03,10000,236.2,70.2963590177815,1660.4
2017-08-04,10000,236.2,70.2963590177815,1660.4
2017-08-07,10000,236.2,70.2963590177815,1660.4
2017-08-08,10000,236.2,70.2963590177815,1660.4
2017-08-09,10000,236.2,70.2963590177815,1660.4
2017-08-10,10000,236.2,70.2963590177815,1660.4
2017-08-11,10000,236.2,70.2963590177815,1660.4
2017-08-14,10000,236.2,70.2963590177815,1660.4
2017-08-15,10000,236.2,70.2963590177815,1660.4
2017-08-17,10000,236.2,70.2963590177815,1660.4
2017-08-18,10000,236.2,70.2963590177815,1660.4
2017-08-21,10000,236.2,70.2963590177815,1660.4
2017-08-22,10000,236.2,70.2963590177815,1660.4
2017-08-23,10000,236.2,70.2963590177815,1660.4
2017-08-24,10000,236.2,70.2963590177815,1660.4
2017-08-25,10000,236.2,70.2963590177815,1660.4
2017-08-28,10000,236.2,70.2963590177815,1660.4
2017-08-29,10000,236.2,70.2963590177815,1660.4
2017-08-31,10000,236.2,70.2963590177815,1660.4
2017-09-01,10000,236.2,70.2963590177815,1660.4
2017-09-05,10000,236.2,70.2963590177815,1660.4
2017-09-06,10000,236.2,70.2963590177815,1660.4
2017-09-07,10000,236.2,70.2963590177815,1660.4
2017-09-08,10000,236.2,70.2963590177815,1660.4
2017-09-11,10000,236.2,70.2963590177815,1660.4
2017-09-12,10000,236.2,70.2963590177815,1660.4
2017-09-13,10000,236.2,70.2963590177815,1660.4
2017-09-14,10000,236.2,70.2963590177815,1660.4
2017-09-15,10000,236.2,70.2963590177815,1660.4
2017-09-18,10000,236.2,70.2963590177815,1660.4
2017-09-19,10000,236.2,70.2963590177815,1660.4
2017-09-20,10000,236.2,70.2963590177815,1660.4
2017-09-22,10000,236.2,70.2963590177815,1660.4
2017-09-25,10000,236.2,70.2963590177815,1660.4
2017-09-26,10000,236.2,70.2963590177815,1660.4
2017-09-27,10000,236.2,70.2963590177815,1660.4
2017-09-28,10000,236.2,70.2963590177815,1660.4
2017-09-29,10000,236.2,70.2963590177815,1660.4
2017-10-02,10000,236.2,70.2963590177815,1660.4
2017-10-03,10000,236.2,70.2963590177815,1660.4
2017-10-04,10000,236.2,70.2963590177815,1660.4
2017-10-05,10000,236.2,70.2963590177815,1660.4
2017-10-06,10000,236.2,70.2963590177815,1660.4
2017-10-09,10000,236.2,70.2963590177815,1660.4
2017-10-10,10000,236.2,70.2963590177815,1660.4
2017-10-11,10000,236.2,70.2963590177815,1660.4
2017-10-13,10000,236.2,70.2963590177815,1660.4
2017-10-16,10000,236.2,70.2963590177815,1660.4
2017-10-17,10000,236.2,70.2963590177815,1660.4
2017-10-20,10000,236.2,70.2963590177815,1660.4
2017-10-23,10000,236.2,70.2963590177815,1660.4
2017-10-24,10000,236.2,70.2963590177815,1660.4
2017-10-30,10500,236.2,70.2963590177815,1660.4
2017-10-31,10500,236.2,70.2963590177815,1660.4
2017-11-01,10500,236.2,70.2963590177815,1660.4
2017-11-02,10500,236.2,70.2963590177815,1660.4
2017-11-03,10500,236.2,70.2963590177815,1660.4
2017-11-06,10500,236.2,70.2963590177815,1660.4
2017-11-07,10500,236.2,70.2963590177815,1660.4
2017-11-09,10500,236.2,70.2963590177815,1660.4
2017-11-10,10500,236.2,70.2963590177815,1660.4
2017-11-13,10500,236.2,70.2963590177815,1660.4
2017-11-14,10500,236.2,70.2963590177815,1660.4
2017-11-15,10500,236.2,70.2963590177815,1660.4
2017-11-16,10500,236.2,70.2963590177815,1660.4
2017-11-17,10500,236.2,70.2963590177815,1660.4
2017-11-20,10500,236.2,70.2963590177815,1660.4
2017-11-21,10500,236.2,70.2963590177815,1660.4
2017-11-22,10500,236.2,70.2963590177815,1660.4
2017-11-23,10500,236.2,70.2963590177815,1660.4
2017-11-24,10500,236.2,70.2963590177815,1660.4
2017-11-27,10500,236.2,70.2963590177815,1660.4
2017-11-28,10500,236.2,70.2963590177815,1660.4
2017-11-29,10500,236.2,70.2963590177815,1660.4
2017-12-01,10500,236.2,70.2963590177815,1660.4
2017-12-04,10500,236.2,70.2963590177815,1660.4
2017-12-05,10500,236.2,70.2963590177815,1660.4
2017-12-06,10500,236.2,70.2963590177815,1660.4
2017-12-07,10500,236.2,70.2963590177815,1660.4
2017-12-08,10500,236.2,70.2963590177815,1660.4
2017-12-11,10500,236.2,70.2963590177815,1660.4
2017-12-12,10500,236.2,70.2963590177815,1660.4
2017-12-13,10500,236.2,70.2963590177815,1660.4
2017-12-15,10500,236.2,70.2963590177815,1660.4
2017-12-18,10500,236.2,70.2963590177815,1660.4
2017-12-19,10500,236.2,70.2963590177815,1660.4
2017-12-21,10500,236.2,70.2963590177815,1660.4
2017-12-25,10500,236.2,70.2963590177815,1660.4
2017-12-27,10500,236.2,70.2963590177815,1660.4
2017-12-28,10500,236.2,70.2963590177815,1660.4
2017-12-29,10500,236.2,70.2963590177815,1660.4
2018-01-02,10500,235.0,73.5,1727.4
2018-01-03,10500,235.0,73.5,1727.4
2018-01-04,10500,235.0,73.5,1727.4
2018-01-09,10500,235.0,73.5,1727.4
2018-01-10,10500,235.0,73.5,1727.4
2018-01-12,10500,235.0,73.5,1727.4
2018-01-17,10500,235.0,73.5,1727.4
2018-01-18,10500,235.0,73.5,1727.4
2018-01-19,10500,235.0,73.5,1727.4
