date,price,area,productivity,quantity,RON 95-III
10/7/2019,11000,233.7,71,1659.3,21.06
10/8/2019,11000,233.7,71,1659.3,21.06
10/9/2019,11000,233.7,71,1659.3,21.06
10/10/2019,11000,233.7,71,1659.3,21.06
10/11/2019,11000,233.7,71,1659.3,21.06
10/12/2019,11000,233.7,71,1659.3,21.06
10/13/2019,11000,233.7,71,1659.3,21.06
10/14/2019,11000,233.7,71,1659.3,21.06
10/15/2019,11000,233.7,71,1659.3,21.06
10/16/2019,11000,233.7,71,1659.3,20.79
10/17/2019,11000,233.7,71,1659.3,20.79
10/18/2019,11000,233.7,71,1659.3,20.79
10/19/2019,11000,233.7,71,1659.3,20.79
10/20/2019,11000,233.7,71,1659.3,20.79
10/21/2019,11000,233.7,71,1659.3,20.79
10/22/2019,11000,233.7,71,1659.3,20.79
10/23/2019,11000,233.7,71,1659.3,20.79
10/24/2019,11000,233.7,71,1659.3,20.79
10/25/2019,11000,233.7,71,1659.3,20.79
10/26/2019,11000,233.7,71,1659.3,20.79
10/27/2019,11000,233.7,71,1659.3,20.79
10/28/2019,11000,233.7,71,1659.3,20.79
10/29/2019,11000,233.7,71,1659.3,20.79
10/30/2019,11000,233.7,71,1659.3,20.79
10/31/2019,11000,233.7,71,1659.3,20.44
11/1/2019,11000,233.7,71,1659.3,20.44
11/2/2019,11000,233.7,71,1659.3,20.44
11/3/2019,11000,233.7,71,1659.3,20.44
11/4/2019,11000,233.7,71,1659.3,20.44
11/5/2019,11000,233.7,71,1659.3,20.44
11/6/2019,11000,233.7,71,1659.3,20.44
11/7/2019,11000,233.7,71,1659.3,20.44
11/8/2019,11000,233.7,71,1659.3,20.44
11/9/2019,11000,233.7,71,1659.3,20.44
11/10/2019,11000,233.7,71,1659.3,20.44
11/11/2019,11000,233.7,71,1659.3,20.44
11/12/2019,11000,233.7,71,1659.3,20.44
11/13/2019,11000,233.7,71,1659.3,20.44
11/14/2019,11000,233.7,71,1659.3,20.44
11/15/2019,11000,233.7,71,1659.3,20.79
11/16/2019,11000,233.7,71,1659.3,20.79
11/17/2019,11000,233.7,71,1659.3,20.79
11/18/2019,11000,233.7,71,1659.3,20.79
11/19/2019,11000,233.7,71,1659.3,20.79
11/20/2019,11000,233.7,71,1659.3,20.79
11/21/2019,11000,233.7,71,1659.3,20.79
11/22/2019,11000,233.7,71,1659.3,20.79
11/23/2019,11000,233.7,71,1659.3,20.79
11/24/2019,11000,233.7,71,1659.3,20.79
11/25/2019,11000,233.7,71,1659.3,20.79
11/26/2019,11000,233.7,71,1659.3,20.79
11/27/2019,11000,233.7,71,1659.3,20.79
11/28/2019,11000,233.7,71,1659.3,20.79
11/29/2019,11000,233.7,71,1659.3,20.79
11/30/2019,11000,233.7,71,1659.3,21.07
12/1/2019,11000,233.7,71,1659.3,21.07
12/2/2019,11000,233.7,71,1659.3,21.07
12/3/2019,11000,233.7,71,1659.3,21.07
12/4/2019,11000,233.7,71,1659.3,21.07
12/5/2019,11000,233.7,71,1659.3,21.07
12/6/2019,11000,233.7,71,1659.3,21.07
12/7/2019,11000,233.7,71,1659.3,21.07
12/8/2019,11000,233.7,71,1659.3,21.07
12/9/2019,11000,233.7,71,1659.3,21.07
12/10/2019,11000,233.7,71,1659.3,21.07
12/11/2019,11000,233.7,71,1659.3,21.07
12/12/2019,11000,233.7,71,1659.3,21.07
12/13/2019,11000,233.7,71,1659.3,21.07
12/14/2019,11000,233.7,71,1659.3,21.07
12/15/2019,11000,233.7,71,1659.3,21.07
12/16/2019,11000,233.7,71,1659.3,20.88
12/17/2019,11000,233.7,71,1659.3,20.88
12/18/2019,11000,233.7,71,1659.3,20.88
12/19/2019,11000,233.7,71,1659.3,20.88
12/20/2019,11000,233.7,71,1659.3,20.88
12/21/2019,11000,233.7,71,1659.3,20.88
12/22/2019,11000,233.7,71,1659.3,20.88
12/23/2019,11000,233.7,71,1659.3,20.88
12/24/2019,11000,233.7,71,1659.3,20.88
12/25/2019,11000,233.7,71,1659.3,20.88
12/26/2019,11000,233.7,71,1659.3,20.88
12/27/2019,11000,233.7,71,1659.3,20.88
12/28/2019,11000,233.7,71,1659.3,20.88
12/29/2019,11000,233.7,71,1659.3,20.88
12/30/2019,11000,233.7,71,1659.3,20.88
12/31/2019,11000,233.7,71,1659.3,20.99
1/1/2020,11000,233.7,71,1659.3,20.99
1/2/2020,11000,233.7,71,1659.3,20.99
1/3/2020,11000,233.7,71,1659.3,20.99
1/4/2020,11000,233.7,71,1659.3,20.99
1/5/2020,11000,233.7,71,1659.3,20.99
1/6/2020,11000,233.7,71,1659.3,20.99
1/7/2020,11000,233.7,71,1659.3,20.99
1/8/2020,11000,233.7,71,1659.3,20.99
1/9/2020,11000,229.4,71.7,1645.1,20.99
1/10/2020,11000,229.4,71.7,1645.1,20.99
1/11/2020,11000,229.4,71.7,1645.1,20.99
1/12/2020,11000,229.4,71.7,1645.1,20.99
1/13/2020,11000,229.4,71.7,1645.1,20.99
1/14/2020,11000,229.4,71.7,1645.1,20.99
1/15/2020,11000,229.4,71.7,1645.1,20.91
1/16/2020,11000,229.4,71.7,1645.1,20.91
1/17/2020,11000,229.4,71.7,1645.1,20.91
1/18/2020,11000,229.4,71.7,1645.1,20.91
1/19/2020,11000,229.4,71.7,1645.1,20.91
1/20/2020,11000,229.4,71.7,1645.1,20.91
1/21/2020,11000,229.4,71.7,1645.1,20.91
1/22/2020,11000,229.4,71.7,1645.1,20.91
1/23/2020,11000,229.4,71.7,1645.1,20.91
1/24/2020,11000,229.4,71.7,1645.1,20.91
1/25/2020,11000,229.4,71.7,1645.1,20.91
1/26/2020,11000,229.4,71.7,1645.1,20.91
1/27/2020,11000,229.4,71.7,1645.1,20.91
1/28/2020,11000,229.4,71.7,1645.1,20.91
1/29/2020,11000,229.4,71.7,1645.1,20.91
1/30/2020,11000,229.4,71.7,1645.1,20.12
1/31/2020,11000,229.4,71.7,1645.1,20.12
2/1/2020,11000,229.4,71.7,1645.1,20.12
2/2/2020,11000,229.4,71.7,1645.1,20.12
2/3/2020,11000,229.4,71.7,1645.1,20.12
2/4/2020,11000,229.4,71.7,1645.1,20.12
2/5/2020,11000,229.4,71.7,1645.1,20.12
2/6/2020,11000,229.4,71.7,1645.1,20.12
2/7/2020,11000,229.4,71.7,1645.1,20.12
2/8/2020,11000,229.4,71.7,1645.1,20.12
2/9/2020,11000,229.4,71.7,1645.1,20.12
2/10/2020,11000,229.4,71.7,1645.1,20.12
2/11/2020,11000,229.4,71.7,1645.1,20.12
2/12/2020,11000,229.4,71.7,1645.1,20.12
2/13/2020,11000,229.4,71.7,1645.1,20.12
2/14/2020,11000,229.4,71.7,1645.1,19.38
2/15/2020,11000,229.4,71.7,1645.1,19.38
2/16/2020,11000,229.4,71.7,1645.1,19.38
2/17/2020,11000,229.4,71.7,1645.1,19.38
2/18/2020,11000,229.4,71.7,1645.1,19.38
2/19/2020,11000,229.4,71.7,1645.1,19.38
2/20/2020,11000,229.4,71.7,1645.1,19.38
2/21/2020,11000,229.4,71.7,1645.1,19.38
2/22/2020,11000,229.4,71.7,1645.1,19.38
2/23/2020,11000,229.4,71.7,1645.1,19.38
2/24/2020,11000,229.4,71.7,1645.1,19.38
2/25/2020,11000,229.4,71.7,1645.1,19.38
2/26/2020,11000,229.4,71.7,1645.1,19.38
2/27/2020,11000,229.4,71.7,1645.1,19.38
2/28/2020,11000,229.4,71.7,1645.1,19.38
2/29/2020,11000,229.4,71.7,1645.1,19.12
3/1/2020,11000,229.4,71.7,1645.1,19.12
3/2/2020,11000,229.4,71.7,1645.1,19.12
3/3/2020,11000,229.4,71.7,1645.1,19.12
3/4/2020,11000,229.4,71.7,1645.1,19.12
3/5/2020,11000,229.4,71.7,1645.1,19.12
3/6/2020,11000,229.4,71.7,1645.1,19.12
3/7/2020,11000,229.4,71.7,1645.1,19.12
3/8/2020,11000,229.4,71.7,1645.1,19.12
3/9/2020,11000,229.4,71.7,1645.1,19.12
3/10/2020,11000,229.4,71.7,1645.1,19.12
3/11/2020,11000,229.4,71.7,1645.1,19.12
3/12/2020,11000,229.4,71.7,1645.1,19.12
3/13/2020,11000,229.4,71.7,1645.1,19.12
3/14/2020,11000,229.4,71.7,1645.1,19.12
3/15/2020,11000,229.4,71.7,1645.1,16.81
3/16/2020,11000,229.4,71.7,1645.1,16.81
3/17/2020,11000,229.4,71.7,1645.1,16.81
3/18/2020,11000,229.4,71.7,1645.1,16.81
3/19/2020,11500,229.4,71.7,1645.1,16.81
3/20/2020,11500,229.4,71.7,1645.1,16.81
3/21/2020,11500,229.4,71.7,1645.1,16.81
3/22/2020,11500,229.4,71.7,1645.1,16.81
3/23/2020,11500,229.4,71.7,1645.1,16.81
3/24/2020,11500,229.4,71.7,1645.1,16.81
3/25/2020,11500,229.4,71.7,1645.1,16.81
3/26/2020,11500,229.4,71.7,1645.1,16.81
3/27/2020,11500,229.4,71.7,1645.1,16.81
3/28/2020,11500,229.4,71.7,1645.1,16.81
3/29/2020,11500,229.4,71.7,1645.1,16.81
3/30/2020,11500,229.4,71.7,1645.1,16.81
3/31/2020,11500,229.4,71.7,1645.1,16.81
4/1/2020,11500,229.4,71.7,1645.1,16.81
4/2/2020,11500,229.4,71.7,1645.1,16.81
4/3/2020,11500,229.4,71.7,1645.1,16.81
4/4/2020,11500,229.4,71.7,1645.1,16.81
4/5/2020,11500,229.4,71.7,1645.1,16.81
4/6/2020,11500,229.4,71.7,1645.1,16.81
4/7/2020,11500,229.4,71.7,1645.1,16.81
4/8/2020,11500,229.4,71.7,1645.1,16.81
4/9/2020,11500,229.4,71.7,1645.1,16.81
4/10/2020,11500,229.4,71.7,1645.1,16.81
4/11/2020,11500,229.4,71.7,1645.1,16.81
4/12/2020,11500,229.4,71.7,1645.1,16.81
4/13/2020,11500,229.4,71.7,1645.1,16.81
4/14/2020,11500,229.4,71.7,1645.1,16.81
4/15/2020,11500,229.4,71.7,1645.1,16.81
4/16/2020,11500,229.4,71.7,1645.1,16.81
4/17/2020,11500,229.4,71.7,1645.1,16.81
4/18/2020,11500,229.4,71.7,1645.1,16.81
4/19/2020,11500,229.4,71.7,1645.1,16.81
4/20/2020,11500,229.4,71.7,1645.1,16.81
4/21/2020,11500,229.4,71.7,1645.1,16.81
4/22/2020,11500,229.4,71.7,1645.1,16.81
4/23/2020,11500,229.4,71.7,1645.1,16.81
4/24/2020,11500,229.4,71.7,1645.1,16.81
4/25/2020,11500,229.4,71.7,1645.1,16.81
4/26/2020,11500,229.4,71.7,1645.1,16.81
4/27/2020,11500,229.4,71.7,1645.1,16.81
4/28/2020,11500,229.4,71.7,1645.1,16.81
4/29/2020,11500,229.4,71.7,1645.1,16.81
4/30/2020,11500,229.4,71.7,1645.1,16.81
5/1/2020,11500,229.4,71.7,1645.1,16.81
5/2/2020,11500,229.4,71.7,1645.1,16.81
5/3/2020,11500,229.4,71.7,1645.1,16.81
5/4/2020,11500,229.4,71.7,1645.1,16.81
5/5/2020,11500,229.4,71.7,1645.1,16.81
5/6/2020,11500,229.4,71.7,1645.1,16.81
5/7/2020,11500,229.4,71.7,1645.1,16.81
5/8/2020,11500,229.4,71.7,1645.1,16.81
5/9/2020,11500,229.4,71.7,1645.1,16.81
5/10/2020,11500,229.4,71.7,1645.1,16.81
5/11/2020,11500,229.4,71.7,1645.1,16.81
5/12/2020,11500,229.4,71.7,1645.1,16.81
5/13/2020,11500,229.4,71.7,1645.1,16.81
5/14/2020,11500,229.4,71.7,1645.1,16.81
5/15/2020,11500,229.4,71.7,1645.1,16.81
5/16/2020,11500,229.4,71.7,1645.1,16.81
5/17/2020,11500,229.4,71.7,1645.1,16.81
5/18/2020,11500,229.4,71.7,1645.1,16.81
5/19/2020,11500,229.4,71.7,1645.1,16.81
5/20/2020,11500,229.4,71.7,1645.1,16.81
5/21/2020,11500,229.4,71.7,1645.1,16.81
5/22/2020,11500,229.4,71.7,1645.1,16.81
5/23/2020,11500,229.4,71.7,1645.1,16.81
5/24/2020,11500,229.4,71.7,1645.1,16.81
5/25/2020,11500,229.4,71.7,1645.1,16.81
5/26/2020,11500,229.4,71.7,1645.1,16.81
5/27/2020,11500,229.4,71.7,1645.1,16.81
5/28/2020,11500,229.4,71.7,1645.1,16.81
5/29/2020,11500,229.4,71.7,1645.1,16.81
5/30/2020,11500,229.4,71.7,1645.1,16.81
5/31/2020,11500,229.4,71.7,1645.1,16.81
6/1/2020,11500,229.4,71.7,1645.1,16.81
6/2/2020,11500,229.4,71.7,1645.1,16.81
6/3/2020,11500,229.4,71.7,1645.1,16.81
6/4/2020,11500,229.4,71.7,1645.1,16.81
6/5/2020,11500,229.4,71.7,1645.1,16.81
6/6/2020,11500,229.4,71.7,1645.1,16.81
6/7/2020,11500,229.4,71.7,1645.1,16.81
6/8/2020,11500,229.4,71.7,1645.1,16.81
6/9/2020,11500,229.4,71.7,1645.1,16.81
6/10/2020,11500,229.4,71.7,1645.1,16.81
6/11/2020,11500,229.4,71.7,1645.1,16.81
6/12/2020,11500,229.4,71.7,1645.1,16.81
6/13/2020,11500,229.4,71.7,1645.1,16.81
6/14/2020,11500,229.4,71.7,1645.1,16.81
6/15/2020,11500,229.4,71.7,1645.1,16.81
6/16/2020,11500,229.4,71.7,1645.1,16.81
6/17/2020,11500,229.4,71.7,1645.1,16.81
6/18/2020,11500,229.4,71.7,1645.1,16.81
6/19/2020,11500,229.4,71.7,1645.1,16.81
6/20/2020,11500,229.4,71.7,1645.1,16.81
6/21/2020,11500,229.4,71.7,1645.1,16.81
6/22/2020,11500,229.4,71.7,1645.1,16.81
6/23/2020,11500,229.4,71.7,1645.1,16.81
6/24/2020,11500,229.4,71.7,1645.1,16.81
6/25/2020,11500,229.4,71.7,1645.1,16.81
6/26/2020,11500,229.4,71.7,1645.1,16.81
6/27/2020,11500,229.4,71.7,1645.1,14.97
6/28/2020,11500,229.4,71.7,1645.1,14.97
6/29/2020,11500,229.4,71.7,1645.1,14.97
6/30/2020,11500,229.4,71.7,1645.1,14.97
7/1/2020,11500,229.4,71.7,1645.1,14.97
7/2/2020,11500,229.4,71.7,1645.1,14.97
7/3/2020,11500,229.4,71.7,1645.1,14.97
7/4/2020,11500,229.4,71.7,1645.1,14.97
7/5/2020,11500,229.4,71.7,1645.1,14.97
7/6/2020,11500,229.4,71.7,1645.1,14.97
7/7/2020,11500,229.4,71.7,1645.1,14.97
7/8/2020,11500,229.4,71.7,1645.1,14.97
7/9/2020,11500,229.4,71.7,1645.1,14.97
7/10/2020,11500,229.4,71.7,1645.1,14.97
7/11/2020,11500,229.4,71.7,1645.1,14.97
7/12/2020,11500,229.4,71.7,1645.1,14.97
7/13/2020,11500,229.4,71.7,1645.1,14.97
7/14/2020,11500,229.4,71.7,1645.1,14.97
7/15/2020,11500,229.4,71.7,1645.1,14.97
7/16/2020,11500,229.4,71.7,1645.1,14.97
7/17/2020,11500,229.4,71.7,1645.1,14.97
7/18/2020,11500,229.4,71.7,1645.1,14.97
7/19/2020,11500,229.4,71.7,1645.1,14.97
7/20/2020,11500,229.4,71.7,1645.1,14.97
7/21/2020,11500,229.4,71.7,1645.1,14.97
7/22/2020,11500,229.4,71.7,1645.1,14.97
7/23/2020,11500,229.4,71.7,1645.1,14.97
7/24/2020,11500,229.4,71.7,1645.1,14.97
7/25/2020,11500,229.4,71.7,1645.1,14.97
7/26/2020,11500,229.4,71.7,1645.1,14.97
7/27/2020,11500,229.4,71.7,1645.1,14.97
7/28/2020,11500,229.4,71.7,1645.1,14.97
7/29/2020,11500,229.4,71.7,1645.1,14.97
7/30/2020,11500,229.4,71.7,1645.1,14.97
7/31/2020,11500,229.4,71.7,1645.1,14.97
8/1/2020,11500,229.4,71.7,1645.1,14.97
8/2/2020,11500,229.4,71.7,1645.1,14.97
8/3/2020,11500,229.4,71.7,1645.1,14.97
8/4/2020,11500,229.4,71.7,1645.1,14.97
8/5/2020,11500,229.4,71.7,1645.1,14.97
8/6/2020,11500,229.4,71.7,1645.1,14.97
8/7/2020,11500,229.4,71.7,1645.1,14.97
8/8/2020,11500,229.4,71.7,1645.1,14.97
8/9/2020,11500,229.4,71.7,1645.1,14.97
8/10/2020,11500,229.4,71.7,1645.1,14.97
8/11/2020,11500,229.4,71.7,1645.1,14.97
8/12/2020,11500,229.4,71.7,1645.1,14.92
8/13/2020,11500,229.4,71.7,1645.1,14.92
8/14/2020,11500,229.4,71.7,1645.1,14.92
8/15/2020,11500,229.4,71.7,1645.1,14.92
8/16/2020,11500,229.4,71.7,1645.1,14.92
8/17/2020,11500,229.4,71.7,1645.1,14.92
8/18/2020,11500,229.4,71.7,1645.1,14.92
8/19/2020,11500,229.4,71.7,1645.1,14.92
8/20/2020,11500,229.4,71.7,1645.1,14.92
8/21/2020,11500,229.4,71.7,1645.1,14.92
8/22/2020,11500,229.4,71.7,1645.1,14.92
8/23/2020,11500,229.4,71.7,1645.1,14.92
8/24/2020,11500,229.4,71.7,1645.1,14.92
8/25/2020,11500,229.4,71.7,1645.1,14.92
8/26/2020,11500,229.4,71.7,1645.1,14.92
8/27/2020,11500,229.4,71.7,1645.1,15.11
8/28/2020,11500,229.4,71.7,1645.1,15.11
8/29/2020,11500,229.4,71.7,1645.1,15.11
8/30/2020,11500,229.4,71.7,1645.1,15.11
8/31/2020,11500,229.4,71.7,1645.1,15.11
9/1/2020,11500,229.4,71.7,1645.1,15.11
9/2/2020,11500,229.4,71.7,1645.1,15.11
9/3/2020,11500,229.4,71.7,1645.1,15.11
9/4/2020,11500,229.4,71.7,1645.1,15.11
9/5/2020,11500,229.4,71.7,1645.1,15.11
9/6/2020,11500,229.4,71.7,1645.1,15.11
9/7/2020,11500,229.4,71.7,1645.1,15.11
9/8/2020,11500,229.4,71.7,1645.1,15.11
9/9/2020,11500,229.4,71.7,1645.1,15.11
9/10/2020,11500,229.4,71.7,1645.1,15.11
9/11/2020,11500,229.4,71.7,1645.1,14.98
9/12/2020,11500,229.4,71.7,1645.1,14.98
9/13/2020,11500,229.4,71.7,1645.1,14.98
9/14/2020,11500,229.4,71.7,1645.1,14.98
9/15/2020,11500,229.4,71.7,1645.1,14.98
9/16/2020,11500,229.4,71.7,1645.1,14.98
9/17/2020,11500,229.4,71.7,1645.1,14.98
9/18/2020,11500,229.4,71.7,1645.1,14.98
9/19/2020,11500,229.4,71.7,1645.1,14.98
9/20/2020,11500,229.4,71.7,1645.1,14.98
9/21/2020,11500,229.4,71.7,1645.1,14.98
9/22/2020,11500,229.4,71.7,1645.1,14.98
9/23/2020,11500,229.4,71.7,1645.1,14.98
9/24/2020,11500,229.4,71.7,1645.1,14.98
9/25/2020,11500,229.4,71.7,1645.1,14.98
9/26/2020,11500,229.4,71.7,1645.1,14.98
9/27/2020,11500,229.4,71.7,1645.1,14.98
9/28/2020,11500,229.4,71.7,1645.1,14.98
9/29/2020,11500,229.4,71.7,1645.1,14.98
9/30/2020,11500,229.4,71.7,1645.1,14.98
10/1/2020,11500,229.4,71.7,1645.1,14.98
10/2/2020,11500,229.4,71.7,1645.1,14.98
10/3/2020,11500,229.4,71.7,1645.1,14.98
10/4/2020,11500,229.4,71.7,1645.1,14.98
10/5/2020,11500,229.4,71.7,1645.1,14.98
10/6/2020,11500,229.4,71.7,1645.1,14.98
10/7/2020,11500,229.4,71.7,1645.1,14.98
10/8/2020,11500,229.4,71.7,1645.1,14.98
10/9/2020,11500,229.4,71.7,1645.1,14.98
10/10/2020,11500,229.4,71.7,1645.1,14.98
10/11/2020,11500,229.4,71.7,1645.1,14.98
10/12/2020,11500,229.4,71.7,1645.1,15.12
10/13/2020,11500,229.4,71.7,1645.1,15.12
10/14/2020,11500,229.4,71.7,1645.1,15.12
10/15/2020,11500,229.4,71.7,1645.1,15.12
10/16/2020,11500,229.4,71.7,1645.1,15.12
10/17/2020,11500,229.4,71.7,1645.1,15.12
10/18/2020,11500,229.4,71.7,1645.1,15.12
10/19/2020,11500,229.4,71.7,1645.1,15.12
10/20/2020,11500,229.4,71.7,1645.1,15.12
10/21/2020,11500,229.4,71.7,1645.1,15.12
10/22/2020,11500,229.4,71.7,1645.1,15.12
10/23/2020,11500,229.4,71.7,1645.1,15.12
10/24/2020,11500,229.4,71.7,1645.1,15.12
10/25/2020,11500,229.4,71.7,1645.1,15.12
10/26/2020,11500,229.4,71.7,1645.1,15.12
10/27/2020,11500,229.4,71.7,1645.1,14.94
10/28/2020,11500,229.4,71.7,1645.1,14.94
10/29/2020,11500,229.4,71.7,1645.1,14.94
10/30/2020,11500,229.4,71.7,1645.1,14.94
10/31/2020,11500,229.4,71.7,1645.1,14.94
11/1/2020,11500,229.4,71.7,1645.1,14.94
11/2/2020,11500,229.4,71.7,1645.1,14.94
11/3/2020,11500,229.4,71.7,1645.1,14.94
