date,price,RON 95-III
2018-08-22,33700.0,21.17
2018-08-23,33400.0,21.17
2018-08-24,33100.0,21.17
2018-08-25,33300.0,21.17
2018-08-26,33300.0,21.17
2018-08-27,33200.0,21.17
2018-08-28,33300.0,21.17
2018-08-29,33200.0,21.17
2018-08-30,33500.0,21.17
2018-08-31,33000.0,21.17
2018-09-01,32700.0,21.17
2018-09-02,32700.0,21.17
2018-09-03,32700.0,21.17
2018-09-04,32700.0,21.17
2018-09-05,32400.0,21.17
2018-09-06,32900.0,21.47
2018-09-07,32700.0,21.47
2018-09-08,32700.0,21.47
2018-09-09,32700.0,21.47
2018-09-10,32700.0,21.47
2018-09-11,32400.0,21.47
2018-09-12,32300.0,21.47
2018-09-13,33000.0,21.47
2018-09-14,32800.0,21.47
2018-09-15,32600.0,21.47
2018-09-16,32600.0,21.47
2018-09-17,32600.0,21.47
2018-09-18,32400.0,21.47
2018-09-19,32500.0,21.47
2018-09-20,32400.0,21.47
2018-09-21,32800.0,21.77
2018-09-22,32800.0,21.77
2018-09-23,32800.0,21.77
2018-09-24,32400.0,21.77
2018-09-25,32800.0,21.77
2018-09-26,32700.0,21.77
2018-09-27,32800.0,21.77
2018-09-28,32900.0,21.77
2018-09-29,33600.0,21.77
2018-09-30,33600.0,21.77
2018-10-01,33600.0,21.77
2018-10-02,33900.0,21.77
2018-10-03,34500.0,21.77
2018-10-04,34200.0,21.77
2018-10-05,34600.0,21.77
2018-10-06,35400.0,22.34
2018-10-07,35400.0,22.34
2018-10-08,35400.0,22.34
2018-10-09,35900.0,22.34
2018-10-10,36100.0,22.34
2018-10-11,35900.0,22.34
2018-10-12,36200.0,22.34
2018-10-13,36700.0,22.34
2018-10-14,36700.0,22.34
2018-10-15,36800.0,22.34
2018-10-16,37300.0,22.34
2018-10-17,37400.0,22.34
2018-10-18,37800.0,22.34
2018-10-19,37700.0,22.34
2018-10-20,37100.0,22.34
2018-10-21,37100.0,22.34
2018-10-22,37300.0,22.2
2018-10-23,36900.0,22.2
2018-10-24,36900.0,22.2
2018-10-25,36800.0,22.2
2018-10-26,36700.0,22.2
2018-10-27,37100.0,22.2
2018-10-28,37100.0,22.2
2018-10-29,37100.0,22.2
2018-10-30,36000.0,22.2
2018-10-31,35800.0,22.2
2018-11-01,35900.0,22.2
2018-11-02,36800.0,22.2
2018-11-03,37100.0,22.2
2018-11-04,37100.0,22.2
2018-11-05,37100.0,22.2
2018-11-06,36300.0,21.06
2018-11-07,35900.0,21.06
2018-11-08,36300.0,21.06
2018-11-09,36200.0,21.06
2018-11-10,36300.0,21.06
2018-11-11,36300.0,21.06
2018-11-12,36500.0,21.06
2018-11-13,35800.0,21.06
2018-11-14,35700.0,21.06
2018-11-15,36000.0,21.06
2018-11-16,36100.0,21.06
2018-11-17,35700.0,21.06
2018-11-18,35700.0,21.06
2018-11-19,35800.0,21.06
2018-11-20,35500.0,21.06
2018-11-21,35500.0,19.97
2018-11-22,35300.0,19.97
2018-11-23,35200.0,19.97
2018-11-24,35200.0,19.97
2018-11-25,35200.0,19.97
2018-11-26,35200.0,19.97
2018-11-27,35600.0,19.97
2018-11-28,35800.0,19.97
2018-11-29,34900.0,19.97
2018-11-30,34800.0,19.97
2018-12-01,34500.0,19.97
2018-12-02,34500.0,19.97
2018-12-03,34500.0,19.97
2018-12-04,34300.0,19.97
2018-12-05,34100.0,19.97
2018-12-06,34300.0,18.45
2018-12-07,34000.0,18.45
2018-12-08,33800.0,18.45
2018-12-09,33800.0,18.45
2018-12-10,33900.0,18.45
2018-12-11,33800.0,18.45
2018-12-12,33500.0,18.45
2018-12-13,33400.0,18.45
2018-12-14,33000.0,18.45
2018-12-15,32400.0,18.45
2018-12-16,32400.0,18.45
2018-12-17,32400.0,18.45
2018-12-18,32500.0,18.45
2018-12-19,32600.0,18.45
2018-12-20,33000.0,18.45
2018-12-21,33300.0,18.14
2018-12-22,32600.0,18.14
2018-12-23,32600.0,18.14
2018-12-24,32600.0,18.14
2018-12-25,32600.0,18.14
2018-12-26,32600.0,18.14
2018-12-27,32600.0,18.14
2018-12-28,32600.0,18.14
2018-12-29,32600.0,18.14
2018-12-30,32600.0,18.14
2018-12-31,32600.0,18.14
2019-01-01,32600.0,17.6
2019-01-02,32600.0,17.6
2019-01-03,32600.0,17.6
2019-01-04,34200.0,17.6
2019-01-05,34000.0,17.6
2019-01-06,34000.0,17.6
2019-01-07,33900.0,17.6
2019-01-08,33800.0,17.6
2019-01-09,34100.0,17.6
2019-01-10,33700.0,17.6
2019-01-11,33750.0,17.6
2019-01-12,33750.0,17.6
2019-01-13,33750.0,17.6
2019-01-14,33700.0,17.6
2019-01-15,33400.0,17.6
2019-01-16,33400.0,17.6
2019-01-17,33600.0,17.6
2019-01-18,33600.0,17.6
2019-01-19,33600.0,17.6
2019-01-20,33600.0,17.6
2019-01-21,33550.0,17.6
2019-01-22,33700.0,17.6
2019-01-23,33300.0,17.6
2019-01-24,33100.0,17.6
2019-01-25,33600.0,17.6
2019-01-26,33500.0,17.6
2019-01-27,33300.0,17.6
2019-01-28,33450.0,17.6
2019-01-29,33350.0,17.6
2019-01-30,33600.0,17.6
2019-01-31,33400.0,17.6
2019-02-01,33900.0,17.6
2019-02-02,33700.0,17.6
2019-02-03,33700.0,17.6
2019-02-04,33700.0,17.6
2019-02-05,33700.0,17.6
2019-02-06,33700.0,17.6
2019-02-07,33700.0,17.6
2019-02-08,33800.0,17.6
2019-02-09,33500.0,17.6
2019-02-10,33500.0,17.6
2019-02-11,33400.0,17.6
2019-02-12,32900.0,17.6
2019-02-13,33000.0,17.6
2019-02-14,32900.0,17.6
2019-02-15,32900.0,17.6
2019-02-16,33300.0,17.6
2019-02-17,33300.0,17.6
2019-02-18,33300.0,17.6
2019-02-19,33300.0,17.6
2019-02-20,33000.0,17.6
2019-02-21,33100.0,17.6
2019-02-22,32900.0,17.6
2019-02-23,33300.0,17.6
2019-02-24,33300.0,17.6
2019-02-25,33300.0,17.6
2019-02-26,33500.0,17.6
2019-02-27,33300.0,17.6
2019-02-28,33500.0,17.6
2019-03-01,33300.0,17.6
2019-03-02,33300.0,18.54
2019-03-03,33300.0,18.54
2019-03-04,33300.0,18.54
2019-03-05,33100.0,18.54
2019-03-06,33200.0,18.54
2019-03-07,33400.0,18.54
2019-03-08,32900.0,18.54
2019-03-09,33400.0,18.54
2019-03-10,33400.0,18.54
2019-03-11,33400.0,18.54
2019-03-12,33400.0,18.54
2019-03-13,33300.0,18.54
2019-03-14,33200.0,18.54
2019-03-15,32600.0,18.54
2019-03-16,32700.0,18.54
2019-03-17,32700.0,18.54
2019-03-18,32700.0,18.54
2019-03-19,32600.0,18.54
2019-03-20,33300.0,18.54
2019-03-21,33000.0,18.54
2019-03-22,33200.0,18.54
2019-03-23,33000.0,18.54
2019-03-24,33000.0,18.54
2019-03-25,32800.0,18.54
2019-03-26,32900.0,18.54
2019-03-27,33100.0,18.54
2019-03-28,33000.0,18.54
2019-03-29,32800.0,18.54
2019-03-30,32300.0,18.54
2019-03-31,32300.0,18.54
2019-04-01,32300.0,18.54
2019-04-02,31700.0,20.03
2019-04-03,31600.0,20.03
2019-04-04,32400.0,20.03
2019-04-05,32200.0,20.03
2019-04-06,31600.0,20.03
2019-04-07,31600.0,20.03
2019-04-08,31600.0,20.03
2019-04-09,31800.0,20.03
2019-04-10,31700.0,20.03
2019-04-11,31800.0,20.03
2019-04-12,31200.0,20.03
2019-04-13,31300.0,20.03
2019-04-14,31300.0,20.03
2019-04-15,31300.0,20.03
2019-04-16,31900.0,20.03
2019-04-17,31700.0,21.23
2019-04-18,31400.0,21.23
2019-04-19,31500.0,21.23
2019-04-20,31500.0,21.23
2019-04-21,31500.0,21.23
2019-04-22,31500.0,21.23
2019-04-23,31500.0,21.23
2019-04-24,31300.0,21.23
2019-04-25,31200.0,21.23
2019-04-26,31200.0,21.23
2019-04-27,31600.0,21.23
2019-04-28,31600.0,21.23
2019-04-29,31600.0,21.23
2019-04-30,31500.0,21.23
2019-05-01,31500.0,21.23
2019-05-02,31000.0,22.19
2019-05-03,31200.0,22.19
2019-05-04,30900.0,22.19
2019-05-05,30900.0,22.19
2019-05-06,30900.0,22.19
2019-05-07,30900.0,22.19
2019-05-08,29900.0,22.19
2019-05-09,29800.0,22.19
2019-05-10,30900.0,22.19
2019-05-11,31400.0,22.19
2019-05-12,31400.0,22.19
2019-05-13,31400.0,22.19
2019-05-14,31100.0,22.19
2019-05-15,32100.0,22.19
2019-05-16,31700.0,22.19
2019-05-17,30900.0,21.59
2019-05-18,30300.0,21.59
2019-05-19,30300.0,21.59
2019-05-20,30300.0,21.59
2019-05-21,31000.0,21.59
2019-05-22,31600.0,21.59
2019-05-23,31500.0,21.59
2019-05-24,31700.0,21.59
2019-05-25,31700.0,21.59
2019-05-26,31700.0,21.59
2019-05-27,31800.0,21.59
2019-05-28,31800.0,21.59
2019-05-29,31900.0,21.59
2019-05-30,32700.0,21.59
2019-05-31,33500.0,21.59
2019-06-01,33900.0,21.21
2019-06-02,33900.0,21.21
2019-06-03,34000.0,21.21
2019-06-04,34000.0,21.21
2019-06-05,34100.0,21.21
2019-06-06,32700.0,21.21
2019-06-07,33300.0,21.21
2019-06-08,33200.0,21.21
2019-06-09,33200.0,21.21
2019-06-10,33200.0,21.21
2019-06-11,33100.0,21.21
2019-06-12,32600.0,21.21
2019-06-13,33000.0,21.21
2019-06-14,32900.0,21.21
2019-06-15,32500.0,21.21
2019-06-16,32500.0,21.21
2019-06-17,32500.0,20.13
2019-06-18,32300.0,20.13
2019-06-19,32000.0,20.13
2019-06-20,32000.0,20.13
2019-06-21,33200.0,20.13
2019-06-22,33200.0,20.13
2019-06-23,33200.0,20.13
2019-06-24,33200.0,20.13
2019-06-25,33400.0,20.13
2019-06-26,34100.0,20.13
2019-06-27,33700.0,20.13
2019-06-28,33800.0,20.13
2019-06-29,34200.0,20.13
2019-06-30,34200.0,20.13
2019-07-01,34200.0,20.13
2019-07-02,34700.0,20.51
2019-07-03,34300.0,20.51
2019-07-04,34500.0,20.51
2019-07-05,34900.0,20.51
2019-07-06,34300.0,20.51
2019-07-07,34300.0,20.51
2019-07-08,34300.0,20.51
2019-07-09,34000.0,20.51
2019-07-10,34200.0,20.51
2019-07-11,34100.0,20.51
2019-07-12,34000.0,20.51
2019-07-13,33900.0,20.51
2019-07-14,33900.0,20.51
2019-07-15,34000.0,20.51
2019-07-16,34200.0,20.51
2019-07-17,33800.0,21.23
2019-07-18,34200.0,21.23
2019-07-19,34300.0,21.23
2019-07-20,34100.0,21.23
2019-07-21,34100.0,21.23
2019-07-22,34100.0,21.23
2019-07-23,33600.0,21.23
2019-07-24,33800.0,21.23
2019-07-25,33700.0,21.23
2019-07-26,33600.0,21.23
2019-07-27,33200.0,21.23
2019-07-28,33200.0,21.23
2019-07-29,33200.0,21.23
2019-07-30,33700.0,21.23
2019-07-31,33500.0,21.23
2019-08-01,33300.0,20.91
2019-08-02,32800.0,20.91
2019-08-03,32900.0,20.91
2019-08-04,32900.0,20.91
2019-08-05,32800.0,20.91
2019-08-06,32600.0,20.91
2019-08-07,32800.0,20.91
2019-08-08,32700.0,20.91
2019-08-09,32900.0,20.91
2019-08-10,32700.0,20.91
2019-08-11,32700.0,20.91
2019-08-12,32800.0,20.91
2019-08-13,32400.0,20.91
2019-08-14,33100.0,20.91
2019-08-15,33200.0,20.91
2019-08-16,33500.0,20.4
2019-08-17,33200.0,20.4
2019-08-18,33200.0,20.4
2019-08-19,33200.0,20.4
2019-08-20,33100.0,20.4
2019-08-21,33300.0,20.4
2019-08-22,33400.0,20.4
2019-08-23,33400.0,20.4
2019-08-24,33100.0,20.4
2019-08-25,33100.0,20.4
2019-08-26,33200.0,20.4
2019-08-27,33200.0,20.4
2019-08-28,33600.0,20.4
2019-08-29,33800.0,20.4
2019-08-30,33300.0,20.4
2019-08-31,33500.0,20.23
2019-09-01,33500.0,20.23
2019-09-02,33500.0,20.23
2019-09-03,33500.0,20.23
2019-09-04,33100.0,20.23
2019-09-05,33300.0,20.23
2019-09-06,32700.0,20.23
2019-09-07,33200.0,20.23
2019-09-08,33200.0,20.23
2019-09-09,33200.0,20.23
2019-09-10,33400.0,20.23
2019-09-11,33900.0,20.23
2019-09-12,34100.0,20.23
2019-09-13,34000.0,20.23
2019-09-14,33600.0,20.23
2019-09-15,33600.0,20.23
2019-09-16,33600.0,20.14
2019-09-17,33700.0,20.14
2019-09-18,33400.0,20.14
2019-09-19,33500.0,20.14
2019-09-20,33300.0,20.14
2019-09-21,33400.0,20.14
2019-09-22,33400.0,20.14
2019-09-23,33400.0,20.14
2019-09-24,33600.0,20.14
2019-09-25,33600.0,20.14
2019-09-26,33500.0,20.14
2019-09-27,33600.0,20.14
2019-09-28,33600.0,20.14
2019-09-29,33600.0,20.14
2019-09-30,33600.0,20.14
2019-10-01,33600.0,21.06
2019-10-02,33400.0,21.06
2019-10-03,33300.0,21.06
2019-10-04,33500.0,21.06
2019-10-05,33200.0,21.06
2019-10-06,33200.0,21.06
2019-10-07,33200.0,21.06
2019-10-08,32500.0,21.06
2019-10-09,32600.0,21.06
2019-10-10,32600.0,21.06
2019-10-11,32500.0,21.06
2019-10-12,32200.0,21.06
2019-10-13,32200.0,21.06
2019-10-14,32000.0,21.06
2019-10-15,32200.0,21.06
2019-10-16,32000.0,20.79
2019-10-17,31400.0,20.79
2019-10-18,31100.0,20.79
2019-10-19,31600.0,20.79
2019-10-20,31600.0,20.79
2019-10-21,31400.0,20.79
2019-10-22,31300.0,20.79
2019-10-23,31400.0,20.79
2019-10-24,31300.0,20.79
2019-10-25,31200.0,20.79
2019-10-26,31400.0,20.79
2019-10-27,31400.0,20.79
2019-10-28,31200.0,20.79
2019-10-29,31700.0,20.79
2019-10-30,31700.0,20.79
2019-10-31,32000.0,20.44
2019-11-01,32700.0,20.44
2019-11-02,32700.0,20.44
2019-11-03,32700.0,20.44
2019-11-04,32600.0,20.44
2019-11-05,32300.0,20.44
2019-11-06,32700.0,20.44
2019-11-07,33000.0,20.44
2019-11-08,33500.0,20.44
2019-11-09,33600.0,20.44
2019-11-10,33600.0,20.44
2019-11-11,33600.0,20.44
2019-11-12,33300.0,20.44
2019-11-13,33200.0,20.44
2019-11-14,34000.0,20.44
2019-11-15,34200.0,20.79
2019-11-16,33600.0,20.79
2019-11-17,33600.0,20.79
2019-11-18,33600.0,20.79
2019-11-19,33200.0,20.79
2019-11-20,32700.0,20.79
2019-11-21,33600.0,20.79
2019-11-22,33700.0,20.79
2019-11-23,33600.0,20.79
2019-11-24,33600.0,20.79
2019-11-25,33600.0,20.79
2019-11-26,33900.0,20.79
2019-11-27,32900.0,20.79
2019-11-28,33200.0,20.79
2019-11-29,33100.0,20.79
2019-11-30,33300.0,21.07
2019-12-01,33300.0,21.07
2019-12-02,33300.0,21.07
2019-12-03,33300.0,21.07
2019-12-04,33400.0,21.07
2019-12-05,32500.0,21.07
2019-12-06,33200.0,21.07
2019-12-07,33500.0,21.07
2019-12-08,33500.0,21.07
2019-12-09,33400.0,21.07
2019-12-10,33100.0,21.07
2019-12-11,33500.0,21.07
2019-12-12,33000.0,21.07
2019-12-13,33400.0,21.07
2019-12-14,32800.0,21.07
2019-12-15,32800.0,21.07
2019-12-16,32700.0,20.88
2019-12-17,33300.0,20.88
2019-12-18,32700.0,20.88
2019-12-19,32500.0,20.88
2019-12-20,32000.0,20.88
2019-12-21,32100.0,20.88
2019-12-22,32100.0,20.88
2019-12-23,32100.0,20.88
2019-12-24,31700.0,20.88
2019-12-25,32000.0,20.88
2019-12-26,32100.0,20.88
2019-12-27,32100.0,20.88
2019-12-28,32800.0,20.88
2019-12-29,32800.0,20.88
2019-12-30,32800.0,20.88
2019-12-31,32600.0,20.99
2020-01-01,32600.0,20.99
2020-01-02,32800.0,20.99
2020-01-03,32700.0,20.99
2020-01-04,32600.0,20.99
2020-01-05,32600.0,20.99
2020-01-06,32500.0,20.99
2020-01-07,32100.0,20.99
2020-01-08,32300.0,20.99
2020-01-09,32200.0,20.99
2020-01-10,31900.0,20.99
2020-01-11,32100.0,20.99
2020-01-12,32100.0,20.99
2020-01-13,32100.0,20.99
2020-01-14,31500.0,20.99
2020-01-15,31700.0,20.91
2020-01-16,31900.0,20.91
2020-01-17,31600.0,20.91
2020-01-18,31700.0,20.91
2020-01-19,31700.0,20.91
2020-01-20,37100.0,20.91
2020-01-21,31400.0,20.91
2020-01-22,31900.0,20.91
2020-01-23,32000.0,20.91
2020-01-24,32500.0,20.91
2020-01-25,31500.0,20.91
2020-01-26,31500.0,20.91
2020-01-27,31500.0,20.91
2020-01-28,31600.0,20.91
2020-01-29,31500.0,20.91
2020-01-30,31000.0,20.12
2020-01-31,30900.0,20.12
2020-02-01,31400.0,20.12
2020-02-02,31400.0,20.12
2020-02-03,31400.0,20.12
2020-02-04,30800.0,20.12
2020-02-05,30700.0,20.12
2020-02-06,30700.0,20.12
2020-02-07,30900.0,20.12
2020-02-08,30800.0,20.12
2020-02-09,30800.0,20.12
2020-02-10,30900.0,20.12
2020-02-11,30800.0,20.12
2020-02-12,31000.0,20.12
2020-02-13,30800.0,20.12
2020-02-14,31200.0,19.38
2020-02-15,31600.0,19.38
2020-02-16,31600.0,19.38
2020-02-17,31600.0,19.38
2020-02-18,31600.0,19.38
2020-02-19,31200.0,19.38
2020-02-20,31100.0,19.38
2020-02-21,31200.0,19.38
2020-02-22,31500.0,19.38
2020-02-23,31500.0,19.38
2020-02-24,31400.0,19.38
2020-02-25,30900.0,19.38
2020-02-26,31400.0,19.38
2020-02-27,31700.0,19.38
2020-02-28,31600.0,19.38
2020-02-29,31500.0,19.12
2020-03-01,31500.0,19.12
2020-03-02,31350.0,19.12
2020-03-03,31700.0,19.12
2020-03-04,32400.0,19.12
2020-03-05,31900.0,19.12
2020-03-06,31000.0,19.12
2020-03-07,30800.0,19.12
2020-03-08,30800.0,19.12
2020-03-09,30800.0,19.12
2020-03-10,30800.0,19.12
2020-03-11,31400.0,19.12
2020-03-12,31200.0,19.12
2020-03-13,30700.0,19.12
2020-03-14,30600.0,19.12
2020-03-15,30600.0,16.81
2020-03-16,30600.0,16.81
2020-03-17,30200.0,16.81
2020-03-18,30000.0,16.81
2020-03-19,30300.0,16.81
2020-03-20,30100.0,16.81
2020-03-21,30700.0,16.81
2020-03-22,30700.0,16.81
2020-03-23,30600.0,16.81
2020-03-24,30700.0,16.81
2020-03-25,30900.0,16.81
2020-03-26,30900.0,16.81
2020-03-27,30500.0,16.81
2020-03-28,29800.0,16.81
2020-03-29,29800.0,16.81
2020-03-30,29800.0,16.81
2020-03-31,29800.0,16.81
2020-04-01,29500.0,16.81
2020-04-02,29200.0,16.81
2020-04-03,29800.0,16.81
2020-04-04,29700.0,16.81
2020-04-05,29700.0,16.81
2020-04-06,29800.0,16.81
2020-04-07,29800.0,16.81
2020-04-08,30000.0,16.81
2020-04-09,29900.0,16.81
2020-04-10,29700.0,16.81
2020-04-11,29900.0,16.81
2020-04-12,29900.0,16.81
2020-04-13,29900.0,16.81
2020-04-14,29900.0,16.81
2020-04-15,29400.0,16.81
2020-04-16,30000.0,16.81
2020-04-17,30100.0,16.81
2020-04-18,29800.0,16.81
2020-04-19,29800.0,16.81
2020-04-20,29900.0,16.81
2020-04-21,29700.0,16.81
2020-04-22,29300.0,16.81
2020-04-23,29300.0,16.81
2020-04-24,29200.0,16.81
2020-04-25,29300.0,16.81
2020-04-26,29300.0,16.81
2020-04-27,29500.0,16.81
2020-04-28,29600.0,16.81
2020-04-29,30200.0,16.81
2020-04-30,30300.0,16.81
2020-05-01,30500.0,16.81
2020-05-02,30700.0,16.81
2020-05-03,30700.0,16.81
2020-05-04,30900.0,16.81
2020-05-05,30700.0,16.81
2020-05-06,30900.0,16.81
2020-05-07,31000.0,16.81
2020-05-08,30700.0,16.81
2020-05-09,30700.0,16.81
2020-05-10,30700.0,16.81
2020-05-11,30750.0,16.81
2020-05-12,31000.0,16.81
2020-05-13,30600.0,16.81
2020-05-14,30700.0,16.81
2020-05-15,30900.0,16.81
2020-05-16,31100.0,16.81
2020-05-17,31100.0,16.81
2020-05-18,31100.0,16.81
2020-05-19,31200.0,16.81
2020-05-20,31200.0,16.81
2020-05-21,31200.0,16.81
2020-05-22,31200.0,16.81
2020-05-23,31600.0,16.81
2020-05-24,31600.0,16.81
2020-05-25,31600.0,16.81
2020-05-26,31600.0,16.81
2020-05-27,31800.0,16.81
2020-05-28,31800.0,16.81
2020-05-29,31200.0,16.81
2020-05-30,31000.0,16.81
2020-05-31,31000.0,16.81
2020-06-01,31100.0,16.81
2020-06-02,30900.0,16.81
2020-06-03,31200.0,16.81
2020-06-04,31900.0,16.81
2020-06-05,31800.0,16.81
2020-06-06,31800.0,16.81
2020-06-07,31800.0,16.81
2020-06-08,32500.0,16.81
2020-06-09,32700.0,16.81
2020-06-10,32100.0,16.81
2020-06-11,32200.0,16.81
2020-06-12,31600.0,16.81
2020-06-13,31400.0,16.81
2020-06-14,31400.0,16.81
2020-06-15,31400.0,16.81
2020-06-16,31100.0,16.81
2020-06-17,30800.0,16.81
2020-06-18,30800.0,16.81
2020-06-19,30600.0,16.81
2020-06-20,30700.0,16.81
2020-06-21,30700.0,16.81
2020-06-22,30700.0,16.81
2020-06-23,30900.0,16.81
2020-06-24,30800.0,16.81
2020-06-25,30700.0,16.81
2020-06-26,30300.0,16.81
2020-06-27,30600.0,14.97
2020-06-28,30600.0,14.97
2020-06-29,30600.0,14.97
2020-06-30,31100.0,14.97
2020-07-01,31300.0,14.97
2020-07-02,31600.0,14.97
2020-07-03,31500.0,14.97
2020-07-04,31700.0,14.97
2020-07-05,31700.0,14.97
2020-07-06,31700.0,14.97
2020-07-07,31200.0,14.97
2020-07-08,31600.0,14.97
2020-07-09,31600.0,14.97
2020-07-10,31700.0,14.97
2020-07-11,31700.0,14.97
2020-07-12,31700.0,14.97
2020-07-13,31600.0,14.97
2020-07-14,32100.0,14.97
2020-07-15,31900.0,14.97
2020-07-16,32100.0,14.97
2020-07-17,32200.0,14.97
2020-07-18,32800.0,14.97
2020-07-19,32800.0,14.97
2020-07-20,32500.0,14.97
2020-07-21,32000.0,14.97
2020-07-22,32500.0,14.97
