date,price,RON 95-III
2020-07-23,32500.0,14.97
2020-07-24,32600.0,14.97
2020-07-25,32700.0,14.97
2020-07-26,32700.0,14.97
2020-07-27,32700.0,14.97
2020-07-28,32500.0,14.97
2020-07-29,32300.0,14.97
2020-07-30,32500.0,14.97
2020-07-31,32500.0,14.97
2020-08-01,32600.0,14.97
2020-08-02,32600.0,14.97
2020-08-03,32600.0,14.97
2020-08-04,32600.0,14.97
2020-08-05,33400.0,14.97
2020-08-06,32900.0,14.97
2020-08-07,32400.0,14.97
2020-08-08,32600.0,14.97
2020-08-09,32600.0,14.97
2020-08-10,32600.0,14.97
2020-08-11,32500.0,14.97
2020-08-12,32400.0,14.92
2020-08-13,32500.0,14.92
2020-08-14,33000.0,14.92
2020-08-15,33000.0,14.92
2020-08-16,33000.0,14.92
2020-08-17,33000.0,14.92
2020-08-18,32900.0,14.92
2020-08-19,33200.0,14.92
2020-08-20,33000.0,14.92
2020-08-21,33000.0,14.92
2020-08-22,33400.0,14.92
2020-08-23,33400.0,14.92
2020-08-24,33400.0,14.92
2020-08-25,33300.0,14.92
2020-08-26,33600.0,14.92
2020-08-27,33700.0,15.11
2020-08-28,33300.0,15.11
2020-08-29,33600.0,15.11
2020-08-30,33600.0,15.11
2020-08-31,33600.0,15.11
2020-09-01,33600.0,15.11
2020-09-02,34100.0,15.11
2020-09-03,33800.0,15.11
2020-09-04,33700.0,15.11
2020-09-05,33800.0,15.11
2020-09-06,33800.0,15.11
2020-09-07,33800.0,15.11
2020-09-08,33500.0,15.11
2020-09-09,33500.0,15.11
2020-09-10,33500.0,15.11
2020-09-11,33500.0,14.98
2020-09-12,33500.0,14.98
2020-09-13,33500.0,14.98
2020-09-14,33700.0,14.98
2020-09-15,32900.0,14.98
2020-09-16,33000.0,14.98
2020-09-17,32900.0,14.98
2020-09-18,32800.0,14.98
2020-09-19,32300.0,14.98
2020-09-20,32300.0,14.98
2020-09-21,32400.0,14.98
2020-09-22,32200.0,14.98
2020-09-23,32100.0,14.98
2020-09-24,32200.0,14.98
2020-09-25,32200.0,14.98
2020-09-26,32400.0,14.98
2020-09-27,32400.0,14.98
2020-09-28,32400.0,14.98
2020-09-29,31800.0,14.98
2020-09-30,31500.0,14.98
2020-10-01,31600.0,14.98
2020-10-02,31500.0,14.98
2020-10-03,31700.0,14.98
2020-10-04,31700.0,14.98
2020-10-05,32000.0,14.98
2020-10-06,31900.0,14.98
2020-10-07,31800.0,14.98
2020-10-08,31600.0,14.98
2020-10-09,31700.0,14.98
2020-10-10,31900.0,14.98
2020-10-11,31900.0,14.98
2020-10-12,31700.0,15.12
2020-10-13,31200.0,15.12
2020-10-14,31100.0,15.12
2020-10-15,31600.0,15.12
2020-10-16,31600.0,15.12
2020-10-17,32000.0,15.12
2020-10-18,32000.0,15.12
2020-10-19,32000.0,15.12
2020-10-20,32100.0,15.12
2020-10-21,31800.0,15.12
2020-10-22,31600.0,15.12
2020-10-23,32200.0,15.12
2020-10-24,32200.0,15.12
2020-10-25,32200.0,15.12
2020-10-26,32200.0,15.12
2020-10-27,32400.0,14.94
2020-10-28,33000.0,14.94
2020-10-29,33000.0,14.94
2020-10-30,32900.0,14.94
2020-10-31,32900.0,14.94
2020-11-01,32900.0,14.94
2020-11-02,33000.0,14.94
2020-11-03,32900.0,14.94
2020-11-04,32800.0,14.94
2020-11-05,32700.0,14.94
2020-11-06,33200.0,14.94
2020-11-07,33400.0,14.94
2020-11-08,33400.0,14.94
2020-11-09,33300.0,14.94
2020-11-10,33300.0,14.94
2020-11-11,33500.0,14.7
2020-11-12,33800.0,14.7
2020-11-13,34000.0,14.7
2020-11-14,33900.0,14.7
2020-11-15,33900.0,14.7
2020-11-16,33900.0,14.7
2020-11-17,34400.0,14.7
2020-11-18,33800.0,14.7
2020-11-19,33500.0,14.7
2020-11-20,33100.0,14.7
2020-11-21,33000.0,14.7
2020-11-22,33000.0,14.7
2020-11-23,33000.0,14.7
2020-11-24,32800.0,14.7
2020-11-25,32500.0,14.7
2020-11-26,32500.0,15.35
2020-11-27,33200.0,15.35
2020-11-28,33200.0,15.35
2020-11-29,33200.0,15.35
2020-11-30,33200.0,15.35
2020-12-01,33000.0,15.35
2020-12-02,32800.0,15.35
2020-12-03,32000.0,15.35
2020-12-04,32100.0,15.35
2020-12-05,31900.0,15.35
2020-12-06,31900.0,15.35
2020-12-07,31900.0,15.35
2020-12-08,31800.0,15.35
2020-12-09,31800.0,15.35
2020-12-10,31700.0,15.35
2020-12-11,32900.0,16.0
2020-12-12,32900.0,16.0
2020-12-13,32900.0,16.0
2020-12-14,32800.0,16.0
2020-12-15,33200.0,16.0
2020-12-16,32900.0,16.0
2020-12-17,33000.0,16.0
2020-12-18,33000.0,16.0
2020-12-19,32800.0,16.0
2020-12-20,32800.0,16.0
2020-12-21,32800.0,16.0
2020-12-22,32800.0,16.0
2020-12-23,32800.0,16.0
2020-12-24,32800.0,16.0
2020-12-25,32900.0,16.0
2020-12-26,32900.0,16.47
2020-12-27,32900.0,16.47
2020-12-28,32900.0,16.47
2020-12-29,32900.0,16.47
2020-12-30,32900.0,16.47
2020-12-31,32800.0,16.47
2021-01-01,33000.0,16.47
2021-01-02,33000.0,16.47
2021-01-03,33000.0,16.47
2021-01-04,32900.0,16.47
2021-01-05,32600.0,16.47
2021-01-06,32500.0,16.47
2021-01-07,32300.0,16.47
2021-01-08,32000.0,16.47
2021-01-09,31700.0,16.47
2021-01-10,31700.0,16.47
2021-01-11,31700.0,16.93
2021-01-12,31600.0,16.93
2021-01-13,31300.0,16.93
2021-01-14,32000.0,16.93
2021-01-15,31900.0,16.93
2021-01-16,32200.0,16.93
2021-01-17,32200.0,16.93
2021-01-18,32200.0,16.93
2021-01-19,32000.0,16.93
2021-01-20,31900.0,16.93
2021-01-21,31800.0,16.93
2021-01-22,31500.0,16.93
2021-01-23,31300.0,16.93
2021-01-24,31300.0,16.93
2021-01-25,31300.0,16.93
2021-01-26,31300.0,17.27
2021-01-27,31500.0,17.27
2021-01-28,31500.0,17.27
2021-01-29,31300.0,17.27
2021-01-30,31400.0,17.27
2021-01-31,31400.0,17.27
2021-02-01,31400.0,17.27
2021-02-02,31700.0,17.27
2021-02-03,31300.0,17.27
2021-02-04,31300.0,17.27
2021-02-05,31700.0,17.27
2021-02-06,31700.0,17.27
2021-02-07,31700.0,17.27
2021-02-08,31700.0,17.27
2021-02-09,31600.0,17.27
2021-02-10,31800.0,17.27
2021-02-11,31300.0,17.27
2021-02-12,31700.0,17.27
2021-02-13,31800.0,17.27
2021-02-14,31800.0,17.27
2021-02-15,31800.0,17.27
2021-02-16,31600.0,17.27
2021-02-17,31600.0,17.27
2021-02-18,31800.0,17.27
2021-02-19,31900.0,17.27
2021-02-20,31700.0,17.27
2021-02-21,31700.0,17.27
2021-02-22,31700.0,17.27
2021-02-23,32500.0,17.27
2021-02-24,32900.0,17.27
2021-02-25,32900.0,18.08
2021-02-26,33100.0,18.08
2021-02-27,32900.0,18.08
2021-02-28,32900.0,18.08
2021-03-01,32900.0,18.08
2021-03-02,32800.0,18.08
2021-03-03,32700.0,18.08
2021-03-04,32050.0,18.08
2021-03-05,32500.0,18.08
2021-03-06,32400.0,18.08
2021-03-07,32400.0,18.08
2021-03-08,32400.0,18.08
2021-03-09,32100.0,18.08
2021-03-10,32700.0,18.08
2021-03-11,32800.0,18.08
2021-03-12,32900.0,18.88
2021-03-13,32600.0,18.88
2021-03-14,32600.0,18.88
2021-03-15,32700.0,18.88
2021-03-16,32500.0,18.88
2021-03-17,32900.0,18.88
2021-03-18,33000.0,18.88
2021-03-19,32500.0,18.88
2021-03-20,32400.0,18.88
2021-03-21,32400.0,18.88
2021-03-22,32500.0,18.88
2021-03-23,37250.0,18.88
2021-03-24,32400.0,18.88
2021-03-25,32200.0,18.88
2021-03-26,32200.0,18.88
2021-03-27,32200.0,19.04
2021-03-28,32700.0,19.04
2021-03-29,32700.0,19.04
2021-03-30,32300.0,19.04
2021-03-31,31900.0,19.04
2021-04-01,32100.0,19.04
2021-04-02,32000.0,19.04
2021-04-03,32000.0,19.04
2021-04-04,32000.0,19.04
2021-04-05,32100.0,19.04
2021-04-06,32100.0,19.04
2021-04-07,32200.0,19.04
2021-04-08,32100.0,19.04
2021-04-09,32500.0,19.04
2021-04-10,32400.0,19.04
2021-04-11,32400.0,19.04
2021-04-12,32400.0,18.97
2021-04-13,32500.0,18.97
2021-04-14,32500.0,18.97
2021-04-15,32900.0,18.97
2021-04-16,32800.0,18.97
2021-04-17,32600.0,18.97
2021-04-18,32600.0,18.97
2021-04-19,32600.0,18.97
2021-04-20,32700.0,18.97
2021-04-21,33000.0,18.97
2021-04-22,32900.0,18.97
2021-04-23,32900.0,18.97
2021-04-24,33000.0,18.97
2021-04-25,33000.0,18.97
2021-04-26,33000.0,18.97
2021-04-27,33300.0,19.16
2021-04-28,33500.0,19.16
2021-04-29,33500.0,19.16
2021-04-30,33200.0,19.16
2021-05-01,33300.0,19.16
2021-05-02,33300.0,19.16
2021-05-03,33400.0,19.16
2021-05-04,33200.0,19.16
2021-05-05,33500.0,19.16
2021-05-06,34200.0,19.16
2021-05-07,34300.0,19.16
2021-05-08,34100.0,19.16
2021-05-09,34100.0,19.16
2021-05-10,34000.0,19.16
2021-05-11,33600.0,19.16
2021-05-12,33900.0,19.53
2021-05-13,33500.0,19.53
2021-05-14,33200.0,19.53
2021-05-15,32500.0,19.53
2021-05-16,32500.0,19.53
2021-05-17,32400.0,19.53
2021-05-18,32400.0,19.53
2021-05-19,33100.0,19.53
2021-05-20,32700.0,19.53
2021-05-21,32700.0,19.53
2021-05-22,32700.0,19.53
2021-05-23,32700.0,19.53
2021-05-24,32800.0,19.53
2021-05-25,32800.0,19.53
2021-05-26,33100.0,19.53
2021-05-27,33500.0,19.53
2021-05-28,33800.0,19.53
2021-05-29,34500.0,19.53
2021-05-30,34500.0,19.53
2021-05-31,34400.0,19.53
2021-06-01,34400.0,19.53
2021-06-02,34500.0,19.53
2021-06-03,34500.0,19.53
2021-06-04,34500.0,19.53
2021-06-05,34800.0,19.53
2021-06-06,34800.0,19.53
2021-06-07,34800.0,19.53
2021-06-08,34900.0,19.53
2021-06-09,34400.0,19.53
2021-06-10,34400.0,19.53
2021-06-11,34200.0,20.16
2021-06-12,34300.0,20.16
2021-06-13,34300.0,20.16
2021-06-14,34300.0,20.16
2021-06-15,34000.0,20.16
2021-06-16,34100.0,20.16
2021-06-17,34600.0,20.16
2021-06-18,34100.0,20.16
2021-06-19,34500.0,20.16
2021-06-20,34500.0,20.16
2021-06-21,34600.0,20.16
2021-06-22,34700.0,20.16
2021-06-23,34400.0,20.16
2021-06-24,34800.0,20.16
2021-06-25,35200.0,20.16
2021-06-26,35700.0,20.91
2021-06-27,35700.0,20.91
2021-06-28,35700.0,20.91
2021-06-29,36200.0,20.91
2021-06-30,35500.0,20.91
2021-07-01,36100.0,20.91
2021-07-02,36000.0,20.91
2021-07-03,36100.0,20.91
2021-07-04,36100.0,20.91
2021-07-05,36000.0,20.91
2021-07-06,35600.0,20.91
2021-07-07,35500.0,20.91
2021-07-08,35900.0,20.91
2021-07-09,36000.0,20.91
2021-07-10,36500.0,20.91
2021-07-11,36500.0,20.91
2021-07-12,36300.0,21.78
2021-07-13,36300.0,21.78
2021-07-14,35800.0,21.78
2021-07-15,36300.0,21.78
2021-07-16,36300.0,21.78
2021-07-17,36300.0,21.78
2021-07-18,36300.0,21.78
2021-07-19,36300.0,21.78
2021-07-20,36300.0,21.78
2021-07-21,36300.0,21.78
2021-07-22,36300.0,21.78
2021-07-23,36300.0,21.78
2021-07-24,36300.0,21.78
2021-07-25,36300.0,21.78
2021-07-26,36300.0,21.78
2021-07-27,36300.0,21.68
2021-07-28,36300.0,21.68
2021-07-29,36300.0,21.68
2021-07-30,36300.0,21.68
2021-07-31,36300.0,21.68
2021-08-01,36300.0,21.68
2021-08-02,36700.0,21.68
2021-08-03,36600.0,21.68
2021-08-04,37000.0,21.68
2021-08-05,37000.0,21.68
2021-08-06,36900.0,21.68
2021-08-07,36500.0,21.68
2021-08-08,36500.0,21.68
2021-08-09,36500.0,21.68
2021-08-10,37200.0,21.68
2021-08-11,38000.0,21.68
2021-08-12,37900.0,21.68
2021-08-13,37800.0,21.68
2021-08-14,37400.0,21.68
2021-08-15,37400.0,21.68
2021-08-16,37500.0,21.68
2021-08-17,37900.0,21.68
2021-08-18,37800.0,21.68
2021-08-19,38100.0,21.68
2021-08-20,37800.0,21.68
2021-08-21,38300.0,21.68
2021-08-22,38300.0,21.68
2021-08-23,38300.0,21.68
2021-08-24,38700.0,21.68
2021-08-25,39500.0,21.68
2021-08-26,39500.0,21.13
2021-08-27,39500.0,21.13
2021-08-28,40000.0,21.13
2021-08-29,40000.0,21.13
2021-08-30,39900.0,21.13
2021-08-31,39900.0,21.13
2021-09-01,39900.0,21.13
2021-09-02,40300.0,21.13
2021-09-03,40100.0,21.13
2021-09-04,40100.0,21.13
2021-09-05,40100.0,21.13
2021-09-06,40000.0,21.13
2021-09-07,40100.0,21.13
2021-09-08,40300.0,21.13
2021-09-09,40000.0,21.13
2021-09-10,39600.0,21.39
2021-09-11,39500.0,21.39
2021-09-12,39500.0,21.39
2021-09-13,39500.0,21.39
2021-09-14,39500.0,21.39
2021-09-15,39800.0,21.39
2021-09-16,40000.0,21.39
2021-09-17,40500.0,21.39
2021-09-18,41000.0,21.39
2021-09-19,41000.0,21.39
2021-09-20,40800.0,21.39
2021-09-21,40800.0,21.39
2021-09-22,40800.0,21.39
2021-09-23,40800.0,21.39
2021-09-24,40800.0,21.39
2021-09-25,40800.0,21.94
2021-09-26,40800.0,21.94
2021-09-27,40700.0,21.94
2021-09-28,40300.0,21.94
2021-09-29,40800.0,21.94
2021-09-30,40000.0,21.94
2021-10-01,40200.0,21.94
2021-10-02,40800.0,21.94
2021-10-03,40800.0,21.94
2021-10-04,40800.0,21.94
2021-10-05,40500.0,21.94
2021-10-06,40000.0,21.94
2021-10-07,40100.0,21.94
2021-10-08,40100.0,21.94
2021-10-09,40100.0,21.94
2021-10-10,40100.0,21.94
2021-10-11,40100.0,22.87
2021-10-12,40000.0,22.87
2021-10-13,40800.0,22.87
2021-10-14,40600.0,22.87
2021-10-15,40600.0,22.87
2021-10-16,40400.0,22.87
2021-10-17,40400.0,22.87
2021-10-18,40400.0,22.87
2021-10-19,40300.0,22.87
2021-10-20,40400.0,22.87
2021-10-21,40600.0,22.87
2021-10-22,40700.0,22.87
2021-10-23,40800.0,22.87
2021-10-24,40800.0,22.87
2021-10-25,40800.0,22.87
2021-10-26,41400.0,24.33
2021-10-27,42400.0,24.33
2021-10-28,41400.0,24.33
2021-10-29,41000.0,24.33
2021-10-30,41600.0,24.33
2021-10-31,41600.0,24.33
2021-11-01,41500.0,24.33
2021-11-02,42300.0,24.33
2021-11-03,41700.0,24.33
2021-11-04,41700.0,24.33
2021-11-05,41100.0,24.33
2021-11-06,40700.0,24.33
2021-11-07,40700.0,24.33
2021-11-08,40800.0,24.33
2021-11-09,40500.0,24.33
2021-11-10,41100.0,24.99
2021-11-11,41000.0,24.99
2021-11-12,41500.0,24.99
2021-11-13,41300.0,24.99
2021-11-14,41300.0,24.99
2021-11-15,41300.0,24.99
2021-11-16,41200.0,24.99
2021-11-17,40700.0,24.99
2021-11-18,41000.0,24.99
2021-11-19,40500.0,24.99
2021-11-20,41000.0,24.99
2021-11-21,41000.0,24.99
2021-11-22,41100.0,24.99
2021-11-23,41200.0,24.99
2021-11-24,41400.0,24.99
2021-11-25,41200.0,23.9
2021-11-26,41400.0,23.9
2021-11-27,41400.0,23.9
2021-11-28,41400.0,23.9
2021-11-29,41500.0,23.9
2021-11-30,40800.0,23.9
2021-12-01,40800.0,23.9
2021-12-02,41500.0,23.9
2021-12-03,41700.0,23.9
2021-12-04,42000.0,23.9
2021-12-05,42000.0,23.9
2021-12-06,42000.0,23.9
2021-12-07,42000.0,23.9
2021-12-08,41200.0,23.9
2021-12-09,41500.0,23.9
2021-12-10,41600.0,22.8
2021-12-11,41600.0,22.8
2021-12-12,41600.0,22.8
2021-12-13,41700.0,22.8
2021-12-14,41700.0,22.8
2021-12-15,41700.0,22.8
2021-12-16,41400.0,22.8
2021-12-17,41300.0,22.8
2021-12-18,41600.0,22.8
2021-12-19,41600.0,22.8
2021-12-20,41500.0,22.8
2021-12-21,41100.0,22.8
2021-12-22,41300.0,22.8
2021-12-23,41500.0,22.8
2021-12-24,41600.0,22.8
2021-12-25,41700.0,23.29
2021-12-26,41700.0,23.29
2021-12-27,41700.0,23.29
2021-12-28,41600.0,23.29
2021-12-29,41300.0,23.29
2021-12-30,41500.0,23.29
2021-12-31,41600.0,23.29
2022-01-01,41500.0,23.29
2022-01-02,41500.0,23.29
2022-01-03,41500.0,23.29
2022-01-04,41500.0,23.29
2022-01-05,41200.0,23.29
2022-01-06,40700.0,23.29
2022-01-07,40600.0,23.29
2022-01-08,40800.0,23.29
2022-01-09,40800.0,23.29
2022-01-10,40800.0,23.29
2022-01-11,40000.0,23.87
2022-01-12,40100.0,23.87
2022-01-13,40400.0,23.87
2022-01-14,39800.0,23.87
2022-01-15,39800.0,23.87
2022-01-16,39800.0,23.87
2022-01-17,39800.0,23.87
2022-01-18,39800.0,23.87
2022-01-19,39600.0,23.87
2022-01-20,40200.0,23.87
2022-01-21,40200.0,24.36
2022-01-22,39900.0,24.36
2022-01-23,39900.0,24.36
2022-01-24,39900.0,24.36
2022-01-25,39600.0,24.36
2022-01-26,40300.0,24.36
2022-01-27,39900.0,24.36
2022-01-28,39800.0,24.36
2022-01-29,39900.0,24.36
2022-01-30,39900.0,24.36
2022-01-31,39900.0,24.36
2022-02-01,39800.0,24.36
2022-02-02,39900.0,24.36
2022-02-03,40200.0,24.36
2022-02-04,40500.0,24.36
2022-02-05,40500.0,24.36
2022-02-06,40500.0,24.36
2022-02-07,40600.0,24.36
2022-02-08,40700.0,24.36
2022-02-09,40900.0,24.36
2022-02-10,41400.0,24.36
2022-02-11,41400.0,25.32
2022-02-12,41500.0,25.32
2022-02-13,41500.0,25.32
2022-02-14,41500.0,25.32
2022-02-15,41100.0,25.32
2022-02-16,41600.0,25.32
2022-02-17,41800.0,25.32
2022-02-18,41800.0,25.32
2022-02-19,41400.0,25.32
2022-02-20,41400.0,25.32
2022-02-21,41500.0,26.28
2022-02-22,41200.0,26.28
2022-02-23,41800.0,26.28
2022-02-24,41400.0,26.28
2022-02-25,41000.0,26.28
2022-02-26,41000.0,26.28
2022-02-27,41000.0,26.28
2022-02-28,41000.0,26.28
2022-03-01,40000.0,26.83
2022-03-02,40000.0,26.83
2022-03-03,39500.0,26.83
2022-03-04,39200.0,26.83
2022-03-05,39700.0,26.83
2022-03-06,39700.0,26.83
2022-03-07,39800.0,26.83
2022-03-08,39800.0,26.83
2022-03-09,40800.0,26.83
2022-03-10,41000.0,26.83
2022-03-11,40800.0,26.83
2022-03-12,40800.0,26.83
2022-03-13,40800.0,26.83
2022-03-14,40800.0,26.83
2022-03-15,41000.0,26.83
2022-03-16,40500.0,26.83
2022-03-17,41500.0,26.83
2022-03-18,41400.0,26.83
2022-03-19,41800.0,26.83
2022-03-20,41800.0,26.83
2022-03-21,41800.0,26.83
2022-03-22,41900.0,26.83
2022-03-23,41900.0,26.83
2022-03-24,41200.0,26.83
2022-03-25,41200.0,26.83
2022-03-26,41400.0,26.83
2022-03-27,41400.0,26.83
2022-03-28,41500.0,26.83
2022-03-29,41400.0,26.83
2022-03-30,41200.0,26.83
2022-03-31,41600.0,26.83
2022-04-01,41600.0,28.15
2022-04-02,41500.0,28.15
2022-04-03,41500.0,28.15
2022-04-04,41500.0,28.15
2022-04-05,41400.0,28.15
2022-04-06,41200.0,28.15
2022-04-07,41000.0,28.15
2022-04-08,40800.0,28.15
2022-04-09,41300.0,28.15
2022-04-10,41300.0,28.15
2022-04-11,41200.0,28.15
2022-04-12,41400.0,27.31
2022-04-13,41300.0,27.31
2022-04-14,41100.0,27.31
2022-04-15,41000.0,27.31
2022-04-16,41000.0,27.31
2022-04-17,41000.0,27.31
2022-04-18,41000.0,27.31
2022-04-19,41000.0,27.31
2022-04-20,41000.0,27.31
2022-04-21,41000.0,27.99
2022-04-22,41400.0,27.99
2022-04-23,41400.0,27.99
2022-04-24,41400.0,27.99
2022-04-25,41500.0,27.99
2022-04-26,40700.0,27.99
2022-04-27,40500.0,27.99
2022-04-28,40300.0,27.99
2022-04-29,41400.0,27.99
2022-04-30,41800.0,27.99
2022-05-01,41800.0,27.99
2022-05-02,41800.0,27.99
2022-05-03,41600.0,27.99
2022-05-04,41800.0,28.43
2022-05-05,42200.0,28.43
2022-05-06,42100.0,28.43
2022-05-07,41100.0,28.43
2022-05-08,41100.0,28.43
2022-05-09,41000.0,28.43
2022-05-10,40200.0,28.43
2022-05-11,40200.0,28.43
2022-05-12,41400.0,28.43
2022-05-13,41000.0,28.43
2022-05-14,40800.0,28.43
2022-05-15,40800.0,28.43
2022-05-16,40900.0,28.43
2022-05-17,41600.0,28.43
2022-05-18,41900.0,28.43
2022-05-19,41200.0,28.43
2022-05-20,41500.0,28.43
2022-05-21,41200.0,28.43
2022-05-22,41200.0,28.43
2022-05-23,41200.0,28.43
2022-05-24,41000.0,28.43
2022-05-25,41000.0,28.43
2022-05-26,41800.0,28.43
2022-05-27,42200.0,28.43
2022-05-28,42000.0,28.43
2022-05-29,42000.0,28.43
2022-05-30,42000.0,28.43
2022-05-31,42100.0,28.43
2022-06-01,42100.0,28.43
2022-06-02,43100.0,28.43
2022-06-03,43100.0,28.43
2022-06-04,43100.0,28.43
2022-06-05,43100.0,28.43
2022-06-06,42900.0,28.43
2022-06-07,42900.0,28.43
2022-06-08,42600.0,28.43
2022-06-09,42500.0,28.43
2022-06-10,42300.0,28.43
2022-06-11,42100.0,28.43
2022-06-12,42100.0,28.43
2022-06-13,42200.0,28.43
2022-06-14,41600.0,28.43
2022-06-15,41800.0,28.43
2022-06-16,42200.0,28.43
2022-06-17,43100.0,28.43
2022-06-18,42800.0,28.43
2022-06-19,42800.0,28.43
2022-06-20,42800.0,28.43
2022-06-21,42900.0,28.43
2022-06-22,43400.0,28.43
2022-06-23,43700.0,28.43
