date,price,RON 95-III
2022-06-24,43300.0,28.43
2022-06-25,43000.0,28.43
2022-06-26,43000.0,28.43
2022-06-27,43000.0,28.43
2022-06-28,42900.0,28.43
2022-06-29,42500.0,28.43
2022-06-30,43100.0,28.43
2022-07-01,42800.0,28.43
2022-07-02,42400.0,28.43
2022-07-03,42400.0,28.43
2022-07-04,42400.0,28.43
2022-07-05,42300.0,28.43
2022-07-06,41900.0,28.43
2022-07-07,41800.0,28.43
2022-07-08,41400.0,28.43
2022-07-09,43300.0,28.43
2022-07-10,43300.0,28.43
2022-07-11,42200.0,28.43
2022-07-12,42000.0,28.43
2022-07-13,41800.0,28.43
2022-07-14,42300.0,28.43
2022-07-15,41600.0,28.43
2022-07-16,41500.0,28.43
2022-07-17,41500.0,28.43
2022-07-18,41500.0,28.43
2022-07-19,42800.0,28.43
2022-07-20,43000.0,28.43
2022-07-21,43000.0,26.07
2022-07-22,42800.0,26.07
2022-07-23,42600.0,26.07
2022-07-24,42600.0,26.07
2022-07-25,42700.0,26.07
2022-07-26,42900.0,26.07
2022-07-27,42900.0,26.07
2022-07-28,43800.0,26.07
2022-07-29,44000.0,26.07
2022-07-30,44400.0,26.07
2022-07-31,44400.0,26.07
2022-08-01,44500.0,25.6
2022-08-02,44500.0,25.6
2022-08-03,44500.0,25.6
2022-08-04,44500.0,25.6
2022-08-05,44500.0,25.6
2022-08-06,44900.0,25.6
2022-08-07,44900.0,25.6
2022-08-08,45000.0,25.6
2022-08-09,45700.0,25.6
2022-08-10,46200.0,25.6
2022-08-11,46200.0,24.66
2022-08-12,46200.0,24.66
2022-08-13,49000.0,24.66
2022-08-14,49000.0,24.66
2022-08-15,49000.0,24.66
2022-08-16,49100.0,24.66
2022-08-17,48500.0,24.66
2022-08-18,48400.0,24.66
2022-08-19,48400.0,24.66
2022-08-20,48600.0,24.66
2022-08-21,48600.0,24.66
2022-08-22,48600.0,24.66
2022-08-23,48900.0,24.66
2022-08-24,49200.0,24.66
2022-08-25,50200.0,24.66
2022-08-26,49500.0,24.66
2022-08-27,49500.0,24.66
2022-08-28,49500.0,24.66
2022-08-29,48900.0,24.66
2022-08-30,48800.0,24.66
2022-08-31,48500.0,24.66
2022-09-01,48300.0,24.66
2022-09-02,48000.0,24.66
2022-09-03,47900.0,24.66
2022-09-04,47900.0,24.66
2022-09-05,47900.0,24.23
2022-09-06,47600.0,24.23
2022-09-07,48400.0,24.23
2022-09-08,48200.0,24.23
2022-09-09,48600.0,24.23
2022-09-10,48400.0,24.23
2022-09-11,48400.0,24.23
2022-09-12,48400.0,23.21
2022-09-13,48300.0,23.21
2022-09-14,47800.0,23.21
2022-09-15,47700.0,23.21
2022-09-16,47600.0,23.21
2022-09-17,47500.0,23.21
2022-09-18,47500.0,23.21
2022-09-19,47500.0,23.21
2022-09-20,47500.0,23.21
2022-09-21,48000.0,22.58
2022-09-22,47800.0,22.58
2022-09-23,48000.0,22.58
2022-09-24,47900.0,22.58
2022-09-25,47900.0,22.58
2022-09-26,47900.0,22.58
2022-09-27,47400.0,22.58
2022-09-28,47000.0,22.58
2022-09-29,47400.0,22.58
2022-09-30,46900.0,22.58
2022-10-01,46500.0,22.58
2022-10-02,46500.0,22.58
2022-10-03,46500.0,21.44
2022-10-04,46900.0,21.44
2022-10-05,46900.0,21.44
2022-10-06,47000.0,21.44
2022-10-07,46500.0,21.44
2022-10-08,46800.0,21.44
2022-10-09,46800.0,21.44
2022-10-10,46800.0,21.44
2022-10-11,46900.0,22.0
2022-10-12,47100.0,22.0
2022-10-13,46600.0,22.0
2022-10-14,45800.0,22.0
2022-10-15,45000.0,22.0
2022-10-16,45000.0,22.0
2022-10-17,45000.0,22.0
2022-10-18,45000.0,22.0
2022-10-19,44900.0,22.0
2022-10-20,43700.0,22.0
2022-10-21,44300.0,22.34
2022-10-22,44300.0,22.34
2022-10-23,43600.0,22.34
2022-10-24,43600.0,22.34
2022-10-25,43000.0,22.34
2022-10-26,42900.0,22.34
2022-10-27,41500.0,22.34
2022-10-28,41600.0,22.34
2022-10-29,41000.0,22.34
2022-10-30,41000.0,22.34
2022-10-31,41000.0,22.34
2022-11-01,41100.0,22.75
2022-11-02,40800.0,22.75
2022-11-03,41600.0,22.75
2022-11-04,40800.0,22.75
2022-11-05,41300.0,22.75
2022-11-06,41300.0,22.75
2022-11-07,41300.0,22.75
2022-11-08,40900.0,22.75
2022-11-09,40500.0,22.75
2022-11-10,40300.0,22.75
2022-11-11,40500.0,23.86
2022-11-12,40500.0,23.86
2022-11-13,40500.0,23.86
2022-11-14,40500.0,23.86
2022-11-15,40100.0,23.86
2022-11-16,39600.0,23.86
2022-11-17,39400.0,23.86
2022-11-18,39700.0,23.86
2022-11-19,39500.0,23.86
2022-11-20,39500.0,23.86
2022-11-21,39500.0,23.78
2022-11-22,39600.0,23.78
2022-11-23,40200.0,23.78
2022-11-24,39700.0,23.78
2022-11-25,40200.0,23.78
2022-11-26,40500.0,23.78
2022-11-27,40500.0,23.78
2022-11-28,40500.0,23.78
2022-11-29,40600.0,23.78
2022-11-30,40700.0,23.78
2022-12-01,41000.0,22.7
2022-12-02,41100.0,22.7
2022-12-03,41000.0,22.7
2022-12-04,41000.0,22.7
2022-12-05,41000.0,22.7
2022-12-06,41200.0,22.7
2022-12-07,41000.0,22.7
2022-12-08,40800.0,22.7
2022-12-09,40800.0,22.7
2022-12-10,40700.0,22.7
2022-12-11,40700.0,22.7
2022-12-12,40700.0,21.2
2022-12-13,41000.0,21.2
2022-12-14,40800.0,21.2
2022-12-15,40900.0,21.2
2022-12-16,40900.0,21.2
2022-12-17,40700.0,21.2
2022-12-18,40700.0,21.2
2022-12-19,40700.0,21.2
2022-12-20,40500.0,21.2
2022-12-21,40700.0,20.7
2022-12-22,40900.0,20.7
2022-12-23,40900.0,20.7
2022-12-24,40700.0,20.7
2022-12-25,40700.0,20.7
2022-12-26,40700.0,20.7
2022-12-27,40700.0,20.7
2022-12-28,40600.0,20.7
2022-12-29,40500.0,20.7
2022-12-30,39700.0,20.7
2022-12-31,39200.0,20.7
2023-01-01,39200.0,21.8
2023-01-02,39200.0,21.8
2023-01-03,39200.0,22.15
2023-01-04,40000.0,22.15
2023-01-05,40300.0,22.15
2023-01-06,39600.0,22.15
2023-01-07,39400.0,22.15
2023-01-08,39400.0,22.15
2023-01-09,39400.0,22.15
2023-01-10,39900.0,22.15
2023-01-11,39500.0,22.15
2023-01-12,39000.0,22.15
2023-01-13,40400.0,22.15
2023-01-14,41000.0,22.15
2023-01-15,41000.0,22.15
2023-01-16,41100.0,22.15
2023-01-17,41100.0,22.15
2023-01-18,40900.0,22.15
2023-01-19,40900.0,22.15
2023-01-20,41000.0,22.15
2023-01-21,41200.0,22.15
2023-01-22,41200.0,22.15
2023-01-23,41200.0,22.15
2023-01-24,41100.0,22.15
2023-01-25,41200.0,22.15
2023-01-26,41700.0,22.15
2023-01-27,42000.0,22.15
2023-01-28,42800.0,22.15
2023-01-29,42800.0,22.15
2023-01-30,42800.0,23.14
2023-01-31,42500.0,23.14
2023-02-01,43300.0,23.14
2023-02-02,42800.0,23.14
2023-02-03,43200.0,23.14
2023-02-04,42800.0,23.14
2023-02-05,42800.0,23.14
2023-02-06,42800.0,23.14
2023-02-07,43100.0,23.14
2023-02-08,43900.0,23.14
2023-02-09,43400.0,23.14
2023-02-10,43900.0,23.14
2023-02-11,44000.0,23.14
2023-02-12,44000.0,23.14
2023-02-13,44300.0,23.76
2023-02-14,44400.0,23.76
2023-02-15,44900.0,23.76
2023-02-16,44500.0,23.76
2023-02-17,45200.0,23.76
2023-02-18,45700.0,23.76
2023-02-19,45700.0,23.76
2023-02-20,45700.0,23.76
2023-02-21,46000.0,23.44
2023-02-22,46300.0,23.44
2023-02-23,46300.0,23.44
2023-02-24,47500.0,23.44
2023-02-25,47300.0,23.44
2023-02-26,47300.0,23.44
2023-02-27,47400.0,23.44
2023-02-28,47200.0,23.44
2023-03-01,47300.0,23.32
2023-03-02,48100.0,23.32
2023-03-03,48300.0,23.32
2023-03-04,48000.0,23.32
2023-03-05,48000.0,23.32
2023-03-06,48000.0,23.32
2023-03-07,47800.0,23.32
2023-03-08,47900.0,23.32
2023-03-09,48000.0,23.32
2023-03-10,48200.0,23.32
2023-03-11,47800.0,23.32
2023-03-12,47800.0,23.32
2023-03-13,47800.0,23.81
2023-03-14,47500.0,23.81
2023-03-15,46900.0,23.81
2023-03-16,46700.0,23.81
2023-03-17,47200.0,23.81
2023-03-18,46400.0,23.81
2023-03-19,46400.0,23.81
2023-03-20,46400.0,23.81
2023-03-21,46800.0,23.03
2023-03-22,47400.0,23.03
2023-03-23,47300.0,23.03
2023-03-24,47400.0,23.03
2023-03-25,48400.0,23.03
2023-03-26,48400.0,23.03
2023-03-27,48600.0,23.03
2023-03-28,48800.0,23.03
2023-03-29,48300.0,23.03
2023-03-30,48000.0,23.03
2023-03-31,49000.0,23.03
2023-04-01,49000.0,23.03
2023-04-02,49000.0,23.03
2023-04-03,49000.0,23.12
2023-04-04,49000.0,23.12
2023-04-05,49400.0,23.12
2023-04-06,50000.0,23.12
2023-04-07,49600.0,23.12
2023-04-08,49600.0,23.12
2023-04-09,49600.0,23.12
2023-04-10,49600.0,23.12
2023-04-11,49600.0,24.24
2023-04-12,50300.0,24.24
2023-04-13,50400.0,24.24
2023-04-14,51100.0,24.24
2023-04-15,50400.0,24.24
2023-04-16,50400.0,24.24
2023-04-17,50400.0,24.24
2023-04-18,50800.0,24.24
2023-04-19,51000.0,24.24
2023-04-20,51100.0,24.24
2023-04-21,50900.0,23.63
2023-04-22,51000.0,23.63
2023-04-23,51000.0,23.63
2023-04-24,51000.0,23.63
2023-04-25,51700.0,23.63
2023-04-26,51800.0,23.63
2023-04-27,51700.0,23.63
2023-04-28,51700.0,23.63
2023-04-29,51700.0,23.63
2023-04-30,51700.0,23.63
2023-05-01,51700.0,23.63
2023-05-02,51500.0,23.63
2023-05-03,52600.0,23.63
2023-05-04,52600.0,22.32
2023-05-05,52400.0,22.32
2023-05-06,53900.0,22.32
2023-05-07,53900.0,22.32
2023-05-08,53900.0,22.32
2023-05-09,53900.0,22.32
2023-05-10,53800.0,22.32
2023-05-11,54400.0,21.0
2023-05-12,53200.0,21.0
2023-05-13,55300.0,21.0
2023-05-14,55300.0,21.0
2023-05-15,55300.0,21.0
2023-05-16,56300.0,21.0
2023-05-17,56700.0,21.0
2023-05-18,58000.0,21.0
2023-05-19,57800.0,21.0
2023-05-20,59600.0,21.0
2023-05-21,60000.0,21.0
2023-05-22,60000.0,21.49
2023-05-23,61100.0,21.49
2023-05-24,60400.0,21.49
2023-05-25,61000.0,21.49
2023-05-26,60600.0,21.49
2023-05-27,61100.0,21.49
2023-05-28,61100.0,21.49
2023-05-29,61100.0,21.49
2023-05-30,61100.0,21.49
2023-05-31,60800.0,21.49
2023-06-01,60700.0,22.01
2023-06-02,61700.0,22.01
2023-06-03,61200.0,22.01
2023-06-04,61200.0,22.01
2023-06-05,61200.0,22.01
2023-06-06,61700.0,22.01
2023-06-07,61800.0,22.01
2023-06-08,62700.0,22.01
2023-06-09,65100.0,22.01
2023-06-10,64800.0,22.01
2023-06-11,64800.0,22.01
2023-06-12,65000.0,22.01
2023-06-13,64600.0,22.01
2023-06-14,64800.0,22.01
2023-06-15,64900.0,22.01
2023-06-16,64900.0,22.01
2023-06-17,64900.0,22.01
2023-06-18,64900.0,22.01
2023-06-19,64900.0,22.01
2023-06-20,64900.0,22.01
2023-06-21,64900.0,22.01
2023-06-22,64900.0,22.01
2023-06-23,64900.0,22.01
2023-06-24,64900.0,22.01
2023-06-25,64900.0,22.01
2023-06-26,64900.0,22.01
2023-06-27,64900.0,22.01
2023-06-28,64900.0,22.01
2023-06-29,64900.0,22.01
2023-06-30,65400.0,22.01
2023-07-01,64500.0,22.01
2023-07-02,64500.0,22.01
2023-07-03,64600.0,21.42
2023-07-04,65300.0,21.42
2023-07-05,65100.0,21.42
2023-07-06,65100.0,21.42
2023-07-07,64800.0,21.42
2023-07-08,64800.0,21.42
2023-07-09,64800.0,21.42
2023-07-10,64800.0,21.42
2023-07-11,64800.0,21.49
2023-07-12,64800.0,21.49
2023-07-13,65300.0,21.49
2023-07-14,65100.0,21.49
2023-07-15,65400.0,21.49
2023-07-16,65400.0,21.49
2023-07-17,65400.0,21.49
2023-07-18,65400.0,21.49
2023-07-19,65400.0,21.49
2023-07-20,65400.0,21.49
2023-07-21,65400.0,22.79
2023-07-22,65400.0,22.79
2023-07-23,65400.0,22.79
2023-07-24,65400.0,22.79
2023-07-25,65400.0,22.79
2023-07-26,65400.0,22.79
2023-07-27,65400.0,22.79
2023-07-28,65400.0,22.79
2023-07-29,65400.0,22.79
2023-07-30,65400.0,22.79
2023-07-31,65400.0,22.79
2023-08-01,65400.0,23.96
2023-08-02,65400.0,23.96
2023-08-03,65400.0,23.96
2023-08-04,65400.0,23.96
2023-08-05,65400.0,23.96
2023-08-06,65400.0,23.96
2023-08-07,65400.0,23.96
2023-08-08,65400.0,23.96
2023-08-09,65400.0,23.96
2023-08-10,65400.0,23.96
2023-08-11,65400.0,23.99
2023-08-12,65400.0,23.99
2023-08-13,65400.0,23.99
2023-08-14,65400.0,23.99
2023-08-15,65400.0,23.99
2023-08-16,65400.0,23.99
2023-08-17,64500.0,23.99
2023-08-18,64700.0,23.99
2023-08-19,64300.0,23.99
2023-08-20,64300.0,23.99
2023-08-21,64300.0,24.6
2023-08-22,64400.0,24.6
2023-08-23,64500.0,24.6
2023-08-24,65000.0,24.6
2023-08-25,65000.0,24.6
2023-08-26,65000.0,24.6
2023-08-27,65000.0,24.6
2023-08-28,65000.0,24.6
2023-08-29,65000.0,24.6
2023-08-30,65000.0,24.6
2023-08-31,65000.0,24.6
2023-09-01,65000.0,24.6
2023-09-02,65000.0,24.6
2023-09-03,65000.0,24.6
2023-09-04,65000.0,24.6
2023-09-05,65000.0,24.87
2023-09-06,65000.0,24.87
2023-09-07,65000.0,24.87
2023-09-08,65300.0,24.87
2023-09-09,65200.0,24.87
2023-09-10,65200.0,24.87
2023-09-11,65200.0,24.87
2023-09-12,65200.0,24.87
2023-09-13,65200.0,24.87
2023-09-14,65200.0,24.87
2023-09-15,65200.0,24.87
2023-09-16,65200.0,24.87
2023-09-17,65200.0,24.87
2023-09-18,65200.0,24.87
2023-09-19,65200.0,24.87
2023-09-20,65200.0,24.87
2023-09-21,65200.0,25.74
2023-09-22,65200.0,25.74
2023-09-23,65200.0,25.74
2023-09-24,65200.0,25.74
2023-09-25,65200.0,25.74
2023-09-26,65200.0,25.74
2023-09-27,65200.0,25.74
2023-09-28,65200.0,25.74
2023-09-29,65200.0,25.74
2023-09-30,65200.0,25.74
2023-10-01,65200.0,25.74
2023-10-02,65200.0,24.84
2023-10-03,65200.0,24.84
2023-10-04,65400.0,24.84
2023-10-05,65000.0,24.84
2023-10-06,64500.0,24.84
2023-10-07,64200.0,24.84
2023-10-08,64200.0,24.84
2023-10-09,64200.0,24.84
2023-10-10,63700.0,24.84
2023-10-11,63700.0,23.04
2023-10-12,63300.0,23.04
2023-10-13,63400.0,23.04
2023-10-14,63700.0,23.04
2023-10-15,63700.0,23.04
2023-10-16,63700.0,23.04
2023-10-17,63800.0,23.04
2023-10-18,64200.0,23.04
2023-10-19,57200.0,23.04
2023-10-20,58400.0,23.04
2023-10-21,59900.0,23.04
2023-10-22,59900.0,23.04
2023-10-23,60300.0,23.51
2023-10-24,61300.0,23.51
2023-10-25,61000.0,23.51
2023-10-26,61000.0,23.51
2023-10-27,59800.0,23.51
2023-10-28,59500.0,23.51
2023-10-29,59500.0,23.51
2023-10-30,59500.0,23.51
2023-10-31,58500.0,23.51
2023-11-01,59500.0,23.92
2023-11-02,57800.0,23.92
2023-11-03,57900.0,23.92
2023-11-04,58200.0,23.92
2023-11-05,58200.0,23.92
2023-11-06,58100.0,23.92
2023-11-07,58600.0,23.92
2023-11-08,57200.0,23.92
2023-11-09,58000.0,23.92
2023-11-10,58500.0,23.92
2023-11-11,58300.0,23.92
2023-11-12,58300.0,23.92
2023-11-13,58200.0,23.53
2023-11-14,59400.0,23.53
2023-11-15,59200.0,23.53
2023-11-16,60900.0,23.53
2023-11-17,60000.0,23.53
2023-11-18,58800.0,23.53
2023-11-19,58800.0,23.53
2023-11-20,58800.0,23.53
2023-11-21,58300.0,23.53
2023-11-22,57800.0,23.53
2023-11-23,57900.0,23.02
2023-11-24,57900.0,23.02
2023-11-25,58500.0,23.02
2023-11-26,58500.0,23.02
2023-11-27,58500.0,23.02
2023-11-28,58700.0,23.02
2023-11-29,58900.0,23.02
2023-11-30,58900.0,22.99
2023-12-01,60000.0,22.99
2023-12-02,59900.0,22.99
2023-12-03,59900.0,22.99
2023-12-04,59900.0,22.99
2023-12-05,59700.0,22.99
2023-12-06,60500.0,22.99
2023-12-07,60200.0,22.32
2023-12-08,60900.0,22.32
2023-12-09,60700.0,22.32
2023-12-10,60700.0,22.32
2023-12-11,60700.0,22.32
2023-12-12,62500.0,22.32
2023-12-13,64200.0,22.32
2023-12-14,64800.0,21.4
2023-12-15,64800.0,21.4
2023-12-16,64800.0,21.4
2023-12-17,64800.0,21.4
2023-12-18,64800.0,21.4
2023-12-19,64800.0,21.4
2023-12-20,64800.0,21.4
2023-12-21,64800.0,22.14
2023-12-22,64800.0,22.14
2023-12-23,64800.0,22.14
2023-12-24,64800.0,22.14
2023-12-25,64800.0,22.14
2023-12-26,64800.0,22.14
2023-12-27,64800.0,22.14
2023-12-28,64800.0,22.14
2023-12-29,64800.0,22.14
2023-12-30,64800.0,22.14
2023-12-31,64800.0,22.14
2024-01-01,64800.0,22.14
2024-01-02,64800.0,22.14
2024-01-03,64800.0,22.14
2024-01-04,64800.0,21.91
2024-01-05,64800.0,21.91
2024-01-06,64800.0,21.91
2024-01-07,64800.0,21.91
2024-01-08,64800.0,21.91
2024-01-09,64800.0,21.91
2024-01-10,64800.0,21.91
2024-01-11,64800.0,21.93
2024-01-12,64800.0,21.93
2024-01-13,64800.0,21.93
2024-01-14,64800.0,21.93
2024-01-15,64800.0,21.93
2024-01-16,64800.0,21.93
2024-01-17,64800.0,21.93
2024-01-18,64800.0,22.48
2024-01-19,64800.0,22.48
2024-01-20,64800.0,22.48
2024-01-21,64800.0,22.48
2024-01-22,64800.0,22.48
2024-01-23,64800.0,22.48
2024-01-24,64800.0,22.48
2024-01-25,64800.0,23.4
2024-01-26,64800.0,23.4
2024-01-27,64800.0,23.4
2024-01-28,64800.0,23.4
2024-01-29,64800.0,23.4
2024-01-30,64800.0,23.4
2024-01-31,64800.0,23.4
2024-02-01,64800.0,24.16
2024-02-02,64800.0,24.16
2024-02-03,64800.0,24.16
2024-02-04,64800.0,24.16
2024-02-05,64800.0,24.16
2024-02-06,64800.0,24.16
2024-02-07,64800.0,24.16
2024-02-08,64800.0,23.26
2024-02-09,64800.0,23.26
2024-02-10,64800.0,23.26
2024-02-11,64800.0,23.26
2024-02-12,64800.0,23.26
2024-02-13,64800.0,23.26
2024-02-14,64800.0,23.26
2024-02-15,64800.0,23.91
2024-02-16,64800.0,23.91
2024-02-17,64800.0,23.91
2024-02-18,64800.0,23.91
2024-02-19,64800.0,23.91
2024-02-20,64800.0,23.91
2024-02-21,64800.0,23.91
2024-02-22,64800.0,23.59
2024-02-23,64800.0,23.59
2024-02-24,64800.0,23.59
2024-02-25,64800.0,23.59
2024-02-26,64800.0,23.59
2024-02-27,64800.0,23.59
2024-02-28,64800.0,23.59
2024-02-29,64800.0,23.92
2024-03-01,64800.0,23.92
2024-03-02,64800.0,23.92
2024-03-03,64800.0,23.92
2024-03-04,64800.0,23.92
2024-03-05,64800.0,23.92
2024-03-06,64800.0,23.92
2024-03-07,64800.0,23.55
2024-03-08,64800.0,23.55
2024-03-09,64800.0,23.55
2024-03-10,64800.0,23.55
2024-03-11,64800.0,23.55
2024-03-12,64800.0,23.55
2024-03-13,64800.0,23.55
2024-03-14,64800.0,23.54
2024-03-15,64800.0,23.54
2024-03-16,64800.0,23.54
2024-03-17,64800.0,23.54
2024-03-18,64800.0,23.54
2024-03-19,64800.0,23.54
2024-03-20,64800.0,23.54
2024-03-21,64800.0,24.28
2024-03-22,64800.0,24.28
2024-03-23,64800.0,24.28
2024-03-24,64800.0,24.28
2024-03-25,64800.0,24.28
2024-03-26,64800.0,24.28
2024-03-27,64800.0,24.28
2024-03-28,64800.0,24.81
2024-03-29,64800.0,24.81
2024-03-30,64800.0,24.81
2024-03-31,64800.0,24.81
2024-04-01,64800.0,24.81
2024-04-02,64800.0,24.81
2024-04-03,64800.0,24.81
2024-04-04,64800.0,24.8
2024-04-05,64800.0,24.8
2024-04-06,64800.0,24.8
2024-04-07,64800.0,24.8
2024-04-08,64800.0,24.8
2024-04-09,64800.0,24.8
2024-04-10,64800.0,24.8
2024-04-11,64800.0,24.82
2024-04-12,64800.0,24.82
2024-04-13,64800.0,24.82
2024-04-14,64800.0,24.82
2024-04-16,64800.0,24.82
2024-04-17,64800.0,25.23
2024-04-18,64800.0,25.23
2024-04-19,64800.0,25.23
2024-04-20,64800.0,25.23
2024-04-22,64800.0,25.23
2024-04-23,64800.0,25.23
2024-04-24,64800.0,25.23
2024-04-25,64800.0,24.91
2024-04-26,64800.0,24.91
2024-04-27,64800.0,24.91
2024-04-28,64800.0,24.91
2024-04-29,64800.0,24.91
2024-04-30,64800.0,24.91
2024-05-01,64800.0,24.91
2024-05-02,64800.0,24.95
2024-05-03,64800.0,24.95
2024-05-04,64800.0,24.95
2024-05-05,64800.0,24.95
2024-05-06,64800.0,24.95
2024-05-07,64800.0,24.95
2024-05-08,64800.0,24.95
2024-05-09,64800.0,23.54
2024-05-10,64800.0,23.54
2024-05-11,64800.0,23.54
2024-05-12,64800.0,23.54
2024-05-14,64800.0,23.54
2024-05-15,64800.0,23.54
2024-05-16,64800.0,23.13
2024-05-17,64800.0,23.13
2024-05-18,64800.0,23.13
2024-05-19,64800.0,23.13
2024-05-20,64800.0,23.13
2024-05-21,64800.0,23.13
2024-05-22,64800.0,23.13
2024-05-23,64800.0,23.21
2024-05-24,64800.0,23.21
2024-05-25,64800.0,23.21
2024-05-26,64800.0,23.21
2024-05-27,64800.0,23.21
2024-05-28,64800.0,23.21
2024-05-29,64800.0,23.21
