date,price,tavg,tmax,pres
2007-07-17,16000.0,82.8,92.5,1011.0
2007-07-19,16000.0,80.6,92.8,1011.0
2007-07-20,16000.0,83.5,92.8,1011.0
2007-07-23,16000.0,82.9,91.4,1011.0
2007-07-24,16000.0,81.0,93.6,1011.0
2007-07-25,16000.0,81.0,94.3,1011.0
2007-07-26,16000.0,80.1,92.1,1011.0
2007-07-27,18000.0,81.3,92.5,1011.0
2007-07-30,18000.0,77.9,91.9,1011.0
2007-07-31,18000.0,80.8,88.2,1011.0
2007-08-01,18000.0,81.5,90.3,1011.0
2007-08-02,18000.0,75.6,82.0,1011.0
2007-08-03,18000.0,77.9,82.9,1011.0
2007-08-07,18000.0,82.6,91.8,1011.0
2007-08-08,18000.0,80.4,88.3,1011.0
2009-03-26,17000.0,83.8,93.9,1011.0
2009-04-02,17000.0,81.7,94.5,1011.0
2009-04-09,16000.0,81.0,93.6,1011.0
2009-12-02,15000.0,80.1,90.3,1011.0
2009-12-03,15000.0,78.6,90.0,1011.0
2009-12-08,15000.0,78.1,89.6,1011.0
2009-12-09,15000.0,77.7,89.6,1011.0
2009-12-10,12000.0,77.7,87.8,1011.0
2009-12-15,15000.0,81.1,91.8,1011.0
2009-12-16,15000.0,76.8,86.0,1011.0
2009-12-17,15000.0,80.2,89.6,1011.0
2009-12-18,15000.0,81.3,92.7,1011.0
2009-12-21,15000.0,77.4,86.4,1011.0
2009-12-22,15000.0,78.3,88.9,1011.0
2009-12-23,15000.0,79.3,90.5,1011.0
2009-12-24,15000.0,80.6,90.7,1011.0
2009-12-25,13000.0,80.8,91.4,1011.0
2009-12-28,20000.0,79.2,90.7,1011.0
2009-12-30,20000.0,79.9,92.5,1011.0
2009-12-31,20000.0,80.1,92.1,1011.0
2010-01-05,20000.0,80.4,91.8,1011.0
2010-01-07,20000.0,80.1,93.2,1011.0
2010-01-11,20000.0,79.5,88.9,1011.0
2010-01-12,18000.0,78.4,89.6,1011.0
2010-01-13,16000.0,78.4,90.3,1011.0
2010-01-14,17000.0,76.8,89.6,1011.0
2010-01-18,17000.0,79.0,90.3,1011.0
2010-01-19,17000.0,72.1,75.2,1011.0
2010-01-21,17000.0,79.2,90.7,1011.0
2010-01-22,18000.0,80.4,90.0,1011.0
2010-01-25,18000.0,80.2,92.1,1011.0
2010-01-26,18000.0,78.8,88.5,1011.0
2010-01-27,18000.0,80.6,92.5,1011.0
2010-01-28,17000.0,80.4,90.3,1011.0
2010-01-29,17000.0,81.1,92.1,1011.0
2010-02-10,20000.0,80.2,92.1,1011.0
2010-02-22,20000.0,82.0,92.5,1011.0
2010-02-23,20000.0,81.7,92.1,1011.0
2010-02-24,16000.0,80.8,91.4,1011.0
2010-02-25,15000.0,81.7,93.6,1011.0
2010-02-26,15000.0,82.9,94.6,1011.0
2010-02-27,15000.0,83.3,93.6,1011.0
2010-03-01,15000.0,82.6,92.8,1011.0
2010-03-02,15000.0,83.5,93.2,1011.0
2010-03-03,15000.0,82.0,91.9,1011.0
2010-03-04,15000.0,82.8,91.4,1011.0
2010-03-05,15000.0,82.2,91.8,1011.0
2010-03-08,19000.0,83.7,93.6,1011.0
2010-03-10,19000.0,82.8,95.0,1011.0
2010-03-11,19000.0,83.3,95.7,1011.0
2010-03-12,15000.0,84.0,97.5,1011.0
2010-03-15,17000.0,83.1,94.3,1011.0
2010-03-16,17000.0,84.9,96.1,1011.0
2010-03-17,20000.0,84.9,96.1,1011.0
2010-03-18,20000.0,84.6,97.5,1011.0
2010-03-19,20000.0,84.9,97.5,1011.0
2010-03-22,20000.0,84.0,95.7,1011.0
2010-03-23,20000.0,84.6,95.4,1011.0
2010-04-01,20000.0,84.0,94.1,1011.0
2010-04-02,20000.0,84.6,93.9,1011.0
2010-04-05,20000.0,85.5,96.8,1011.0
2010-04-06,17000.0,85.1,93.6,1011.0
2010-04-07,17000.0,85.3,96.8,1011.0
2010-04-08,17000.0,85.3,95.4,1011.0
2010-04-09,17000.0,87.6,95.7,1011.0
2010-04-12,19000.0,84.7,91.4,1011.0
2010-04-13,19000.0,84.4,95.4,1011.0
2010-04-14,18000.0,85.6,97.2,1011.0
2010-04-15,18000.0,86.4,96.8,1011.0
2010-04-19,20000.0,84.2,96.1,1011.0
2010-04-21,20000.0,86.2,95.4,1011.0
2010-04-26,23000.0,87.3,99.3,1011.0
2010-04-28,23000.0,86.5,96.8,1011.0
2010-05-04,23000.0,83.8,93.9,1011.0
2010-05-06,23000.0,86.5,96.8,1011.0
2010-05-07,23000.0,87.6,99.7,1011.0
2010-05-10,23000.0,87.4,98.6,1011.0
2010-05-12,18000.0,88.0,99.7,1011.0
2010-05-17,18000.0,88.5,99.3,1011.0
2010-05-18,18000.0,87.4,99.7,1011.0
2010-05-20,17000.0,87.1,98.2,1011.0
2010-05-21,17000.0,86.2,97.5,1011.0
2010-05-24,18000.0,88.9,99.0,1011.0
2010-05-25,18000.0,86.7,97.5,1011.0
2010-05-26,18000.0,85.8,94.5,1011.0
2010-05-27,20000.0,84.0,96.8,1011.0
2010-05-28,20000.0,82.9,97.5,1011.0
2010-05-31,20000.0,85.5,98.6,1011.0
2010-06-01,20000.0,87.1,99.5,1011.0
2010-06-02,20000.0,85.8,95.7,1011.0
2010-06-03,20000.0,82.0,98.6,1011.0
2010-06-07,22000.0,83.7,95.4,1011.0
2010-06-08,22000.0,82.6,93.7,1011.0
2010-06-10,22000.0,82.0,93.9,1011.0
2010-06-11,22000.0,84.7,95.9,1011.0
2010-06-14,22000.0,82.9,93.2,1011.0
2010-06-15,22000.0,81.9,92.5,1011.0
2010-06-18,22000.0,80.4,89.6,1011.0
2010-06-21,22000.0,80.4,88.5,1011.0
2010-06-22,25000.0,80.8,88.5,1011.0
2010-06-25,25000.0,84.2,93.9,1011.0
2010-06-29,23000.0,81.7,92.1,1011.0
2010-07-02,23000.0,81.0,92.1,1011.0
2010-07-05,23000.0,81.3,91.4,1011.0
2010-07-12,25000.0,79.9,92.1,1011.0
2010-07-13,25000.0,80.6,90.3,1011.0
2010-07-15,23000.0,79.3,92.1,1011.0
2010-07-16,23000.0,79.0,89.6,1011.0
2010-07-20,30000.0,81.5,92.5,1011.0
2010-07-21,30000.0,80.4,91.4,1011.0
2010-07-22,30000.0,81.1,92.1,1011.0
2010-07-23,26000.0,81.3,90.3,1011.0
2010-07-26,26000.0,79.5,85.5,1011.0
2010-07-27,24000.0,80.6,90.3,1011.0
2010-07-28,24000.0,81.0,89.1,1011.0
2010-07-29,24000.0,81.7,92.1,1011.0
2010-07-30,26000.0,82.8,92.1,1011.0
2010-08-02,25000.0,79.5,90.3,1011.0
2010-08-03,25000.0,81.0,91.4,1011.0
2010-08-04,25000.0,83.8,92.5,1011.0
2010-08-05,26000.0,83.1,92.7,1011.0
2010-08-06,26000.0,80.1,88.9,1011.0
2010-08-09,25000.0,80.6,90.7,1011.0
2010-08-10,25000.0,78.1,84.9,1011.0
2010-08-11,26000.0,78.3,88.5,1011.0
2010-08-12,26000.0,82.6,91.8,1011.0
2010-08-13,26000.0,81.3,90.7,1011.0
2010-08-16,25000.0,83.7,93.6,1011.0
2010-08-17,25000.0,83.3,92.5,1011.0
2010-08-18,26000.0,82.2,92.1,1011.0
2010-08-19,28000.0,78.3,86.5,1011.0
2010-08-20,28000.0,77.0,88.9,1011.0
2010-08-23,25000.0,77.2,87.8,1011.0
2010-08-24,25000.0,79.2,87.8,1011.0
2010-08-25,25000.0,82.0,92.5,1011.0
2010-08-26,25000.0,81.0,92.1,1011.0
2010-08-27,25000.0,81.7,92.1,1011.0
2010-08-30,25000.0,79.9,90.7,1011.0
2010-08-31,25000.0,82.0,90.3,1011.0
2010-09-01,25000.0,81.7,92.1,1011.0
2010-09-07,19000.0,82.9,92.1,1011.0
2010-09-08,19000.0,81.1,88.5,1011.0
2010-09-09,19000.0,81.1,92.1,1011.0
2010-09-10,19000.0,81.0,92.1,1011.0
2010-09-11,19000.0,82.8,90.3,1011.0
2010-09-13,18000.0,79.0,90.3,1011.0
2010-09-14,18000.0,79.3,90.3,1011.0
2010-09-15,25000.0,80.1,90.3,1011.0
2010-09-16,19000.0,78.6,89.6,1011.0
2010-09-17,20000.0,79.2,88.5,1011.0
2010-09-20,20000.0,80.2,93.2,1011.0
2010-09-21,20000.0,82.8,93.2,1011.0
2010-09-22,20000.0,82.6,91.4,1011.0
2010-09-23,20000.0,83.5,93.2,1011.0
2010-09-24,18000.0,81.7,92.5,1011.0
2010-09-27,18000.0,81.9,92.1,1011.0
2010-09-28,16000.0,79.7,95.0,1011.0
2010-09-29,16000.0,80.4,92.1,1011.0
2010-09-30,16000.0,80.2,88.9,1011.0
2010-10-01,16000.0,79.2,88.9,1011.0
2010-10-04,16000.0,79.0,92.1,1011.0
2010-10-05,16000.0,77.9,88.5,1011.0
2010-10-06,16000.0,82.0,91.4,1011.0
2010-10-07,16000.0,81.0,90.3,1011.0
2010-10-11,16000.0,75.2,79.3,1011.0
2010-10-13,16000.0,77.9,87.8,1011.0
2010-10-15,16000.0,79.7,86.0,1011.0
2010-10-18,15000.0,80.2,91.4,1011.0
2010-10-19,18000.0,78.4,84.9,1011.0
2010-10-20,18000.0,79.2,89.6,1011.0
2010-10-22,18000.0,78.4,84.7,1011.0
2010-10-27,20000.0,80.4,91.4,1011.0
2010-10-28,20000.0,77.5,86.0,1011.0
2010-10-29,20000.0,76.6,85.1,1011.0
2010-11-02,20000.0,77.7,88.9,1011.0
2010-11-03,24000.0,79.2,88.5,1011.0
2010-11-04,24000.0,76.5,84.6,1011.0
2010-11-05,24000.0,78.1,89.6,1011.0
2010-11-08,24000.0,77.4,84.9,1011.0
2010-11-09,24000.0,79.2,88.9,1011.0
2010-11-10,24000.0,78.6,91.4,1011.0
2010-11-11,24000.0,78.1,90.3,1011.0
2010-11-12,24000.0,80.2,90.1,1011.0
2010-11-17,24000.0,77.5,90.3,1011.0
2010-11-19,24000.0,76.3,86.7,1011.0
2010-11-22,24000.0,77.0,87.8,1011.0
2010-11-23,24000.0,79.5,89.6,1011.0
2010-11-24,24000.0,80.8,88.9,1011.0
2010-11-25,24000.0,79.2,88.9,1011.0
2010-11-26,24000.0,78.3,90.1,1011.0
2010-12-01,24000.0,80.4,89.6,1011.0
2010-12-03,24000.0,80.6,90.3,1011.0
2010-12-06,20000.0,79.5,90.3,1011.0
2010-12-07,20000.0,79.7,90.5,1011.0
2010-12-08,20000.0,79.2,90.5,1011.0
2010-12-09,20000.0,78.1,86.0,1011.0
2010-12-10,20000.0,79.5,88.5,1011.0
2010-12-13,22000.0,79.7,89.6,1011.0
2010-12-15,22000.0,80.4,88.9,1011.0
2010-12-17,22000.0,76.3,86.0,1011.0
2010-12-20,25000.0,79.0,86.0,1011.0
2010-12-21,25000.0,77.4,89.6,1011.0
2010-12-24,25000.0,78.6,90.0,1011.0
2010-12-27,26000.0,78.1,87.8,1011.0
2011-01-05,25000.0,77.7,86.0,1011.0
2011-01-06,25000.0,79.0,90.1,1011.0
2011-01-10,25000.0,79.0,89.8,1011.0
2011-01-11,25000.0,76.8,86.7,1011.0
2011-01-12,25000.0,78.1,87.1,1011.0
2011-01-13,25000.0,76.8,88.3,1011.0
2011-01-14,25000.0,78.6,88.3,1011.0
2011-01-18,25000.0,73.9,86.0,1011.0
2011-01-19,25000.0,77.2,90.3,1011.0
2011-01-20,25000.0,79.0,89.6,1011.0
2011-01-21,25000.0,79.0,89.6,1011.0
2011-01-24,25000.0,75.9,84.6,1011.0
2011-01-25,25000.0,77.5,92.1,1011.0
2011-01-26,25000.0,80.1,92.1,1011.0
2011-02-08,30000.0,78.1,88.9,1011.0
2011-02-09,30000.0,78.3,92.1,1011.0
2011-02-11,30000.0,78.4,90.0,1011.0
2011-02-15,30000.0,81.3,93.7,1011.0
2011-02-16,30000.0,81.1,92.7,1011.0
2011-02-17,30000.0,81.0,93.9,1011.0
2011-02-18,25000.0,81.1,93.2,1011.0
2011-02-21,25000.0,80.8,91.4,1011.0
2011-02-23,25000.0,81.5,93.6,1011.0
2011-02-25,25000.0,81.1,92.8,1011.0
2011-02-28,25000.0,79.9,91.4,1011.0
2011-03-01,25000.0,79.0,90.3,1011.0
2011-03-02,25000.0,81.0,88.2,1011.0
2011-03-03,25000.0,82.2,95.4,1011.0
2011-03-04,25000.0,81.0,94.6,1011.0
2011-03-07,25000.0,82.6,93.6,1011.0
2011-03-09,25000.0,83.7,95.5,1011.0
2011-03-11,25000.0,83.3,97.5,1011.0
2011-03-14,25000.0,82.6,93.9,1011.0
2011-03-15,25000.0,82.8,93.9,1011.0
2011-03-16,25000.0,81.9,95.0,1011.0
2011-03-17,25000.0,79.2,88.2,1011.0
2011-03-18,20000.0,79.5,89.6,1011.0
2011-03-21,20000.0,80.6,93.9,1011.0
2011-03-23,25000.0,79.5,89.6,1011.0
2011-03-24,25000.0,77.7,85.5,1011.0
2011-03-25,25000.0,78.3,88.5,1011.0
2011-03-28,25000.0,80.6,92.5,1011.0
2011-03-29,25000.0,80.1,90.9,1011.0
2011-03-30,25000.0,79.5,88.2,1011.0
2011-03-31,20000.0,81.7,92.1,1011.0
2011-04-01,20000.0,82.2,90.7,1011.0
2011-04-04,20000.0,80.2,89.6,1011.0
2011-04-05,20000.0,81.7,94.5,1011.0
2011-04-06,20000.0,81.9,93.9,1011.0
2011-04-07,20000.0,82.6,94.6,1011.0
2011-04-08,20000.0,82.4,94.6,1011.0
2011-04-09,20000.0,83.3,94.5,1011.0
2011-04-13,20000.0,81.9,94.5,1011.0
2011-04-14,20000.0,83.1,93.2,1011.0
2011-04-15,20000.0,82.9,93.2,1011.0
2011-04-18,20000.0,81.7,97.5,1011.0
2011-04-19,20000.0,81.1,91.4,1011.0
2011-04-20,20000.0,81.3,96.3,1011.0
2011-04-21,22000.0,82.4,96.3,1011.0
2011-04-22,22000.0,82.0,92.1,1011.0
2011-04-25,22000.0,84.0,94.8,1011.0
2011-04-26,25000.0,83.8,97.3,1011.0
2011-04-27,25000.0,84.2,93.2,1011.0
2011-04-28,25000.0,84.4,93.2,1011.0
2011-04-29,25000.0,83.5,94.5,1011.0
2011-05-04,27000.0,84.0,92.7,1011.0
2011-05-05,27000.0,83.3,96.3,1011.0
2011-05-09,27000.0,86.0,96.3,1011.0
2011-05-10,27000.0,83.8,93.2,1011.0
2011-05-11,27000.0,83.7,93.6,1011.0
2011-05-12,27000.0,81.1,93.2,1011.0
2011-05-13,27000.0,82.9,94.6,1011.0
2011-05-17,27000.0,83.8,93.6,1011.0
2011-05-18,27000.0,78.4,90.3,1011.0
2011-05-19,27000.0,82.8,93.2,1011.0
2011-05-20,25000.0,83.8,94.3,1011.0
2011-05-23,25000.0,84.7,93.2,1011.0
2011-05-24,25000.0,85.1,94.6,1011.0
2011-05-26,25000.0,81.1,90.3,1011.0
2011-05-27,25000.0,80.2,90.3,1011.0
2011-05-30,25000.0,78.3,89.6,1011.0
2011-05-31,25000.0,80.2,91.8,1011.0
2011-06-01,25000.0,79.5,87.8,1011.0
2011-06-02,25000.0,83.1,93.9,1011.0
2011-06-03,25000.0,83.1,94.3,1011.0
2011-06-06,25000.0,80.2,91.8,1011.0
2011-06-07,25000.0,81.0,92.7,1011.0
2011-06-08,25000.0,83.7,93.6,1011.0
2011-06-09,25000.0,83.5,92.5,1011.0
2011-06-10,25000.0,82.8,93.2,1011.0
2011-06-13,25000.0,79.9,90.7,1011.0
2011-06-14,25000.0,78.4,88.5,1011.0
2011-06-15,25000.0,80.8,92.5,1011.0
2011-06-16,25000.0,81.9,90.0,1011.0
2011-06-17,25000.0,77.9,88.5,1011.0
2011-06-20,25000.0,81.7,89.6,1011.0
2011-06-21,25000.0,81.7,90.3,1011.0
2011-06-22,23000.0,81.0,89.6,1011.0
2011-06-23,23000.0,81.1,90.0,1011.0
2011-06-24,25000.0,82.8,90.3,1011.0
2011-06-27,25000.0,82.0,94.3,1011.0
2011-06-28,25000.0,82.6,94.3,1011.0
2011-06-29,23000.0,80.8,93.9,1011.0
2011-07-01,20000.0,79.0,88.5,1011.0
2011-07-04,20000.0,79.2,93.9,1011.0
2011-07-05,20000.0,79.5,90.3,1011.0
2011-07-06,16000.0,79.2,89.6,1011.0
2011-07-07,16000.0,82.2,92.7,1011.0
2011-07-08,20000.0,82.9,92.3,1011.0
2011-07-11,14000.0,82.9,89.6,1011.0
2011-07-13,14000.0,79.7,89.6,1011.0
2011-07-15,14000.0,82.4,90.3,1011.0
2011-07-19,17000.0,84.0,93.6,1011.0
2011-07-21,17000.0,81.1,93.6,1011.0
2011-07-22,17000.0,81.3,91.9,1011.0
2011-07-25,17000.0,77.4,86.0,1011.0
2011-07-26,14000.0,79.3,90.5,1011.0
2011-07-27,17000.0,77.5,88.5,1011.0
2011-07-28,17000.0,79.3,88.5,1011.0
2011-07-29,17000.0,78.4,88.9,1011.0
2011-08-01,19000.0,80.2,90.3,1011.0
2011-08-02,16000.0,81.9,91.4,1011.0
2011-08-03,16000.0,83.5,91.4,1011.0
2011-08-04,16000.0,84.4,94.3,1011.0
2011-08-08,16000.0,83.1,94.3,1011.0
2011-08-09,16000.0,83.8,93.2,1011.0
2011-08-10,20000.0,81.3,87.8,1011.0
2011-08-11,20000.0,82.9,93.2,1011.0
2011-08-12,17000.0,81.9,90.7,1011.0
2011-08-15,20000.0,78.1,90.5,1011.0
2011-08-16,17000.0,81.3,92.8,1011.0
2011-08-17,20000.0,82.9,93.9,1011.0
2011-08-18,20000.0,83.5,93.2,1011.0
2011-08-19,17000.0,82.6,89.6,1011.0
2011-08-22,21000.0,80.4,91.4,1011.0
2011-08-23,24000.0,78.6,90.3,1011.0
2011-08-24,24000.0,80.4,92.8,1011.0
2011-08-25,24000.0,80.8,90.0,1011.0
2011-08-29,24000.0,78.1,88.5,1011.0
2011-08-30,24000.0,82.0,90.7,1011.0
2011-08-31,24000.0,81.1,91.4,1011.0
2011-09-01,24000.0,81.9,89.6,1011.0
2011-09-05,24000.0,81.5,89.6,1011.0
2011-09-06,15000.0,81.3,92.1,1011.0
2011-09-07,15000.0,79.7,87.8,1011.0
2011-09-08,15000.0,78.1,88.5,1011.0
2011-09-09,15000.0,79.7,90.0,1011.0
2011-09-12,15000.0,78.3,87.8,1011.0
2011-09-13,17000.0,83.1,90.7,1011.0
2011-09-14,19000.0,82.9,90.3,1011.0
2011-09-15,19000.0,82.2,89.6,1011.0
2011-09-16,19000.0,83.1,93.7,1011.0
2011-09-19,19000.0,80.6,89.6,1011.0
2011-09-20,19000.0,80.8,90.7,1011.0
2011-09-21,19000.0,76.5,85.3,1011.0
2011-09-22,19000.0,77.7,83.1,1011.0
2011-09-23,19000.0,76.5,82.8,1011.0
2011-09-26,19000.0,81.1,92.1,1011.0
2011-09-27,19000.0,78.3,84.2,1011.0
2011-09-28,19000.0,78.1,84.9,1011.0
2011-09-29,22000.0,81.7,90.7,1011.0
2011-09-30,22000.0,81.0,90.3,1011.0
2011-10-03,22000.0,76.3,84.9,1011.0
2011-10-04,22000.0,79.3,90.1,1011.0
2011-10-06,22000.0,80.4,92.1,1011.0
2011-10-07,22000.0,79.3,86.0,1011.0
2011-10-10,22000.0,80.6,88.9,1011.0
2011-10-11,22000.0,79.0,86.2,1011.0
2011-10-12,22000.0,79.0,90.3,1011.0
2011-10-13,22000.0,77.0,84.7,1011.0
2011-10-17,22000.0,80.8,91.4,1011.0
2011-10-18,22000.0,79.9,92.1,1011.0
2011-10-19,22000.0,80.2,93.2,1011.0
2011-10-20,22000.0,80.6,90.3,1011.0
2011-12-01,35000.0,81.0,92.1,1011.0
2011-12-12,15000.0,76.6,87.8,1011.0
2011-12-13,15000.0,77.4,86.0,1011.0
2011-12-14,15000.0,77.9,90.3,1011.0
2011-12-15,15000.0,79.5,91.8,1011.0
2011-12-16,15000.0,79.2,90.3,1011.0
2011-12-19,15000.0,78.1,88.5,1011.0
2011-12-20,15000.0,76.6,84.6,1011.0
2011-12-21,15000.0,79.5,90.3,1011.0
2011-12-22,15000.0,80.2,88.7,1011.0
2011-12-23,15000.0,79.3,90.3,1011.0
2011-12-26,15000.0,78.1,88.5,1011.0
2011-12-27,15000.0,77.7,87.8,1011.0
2011-12-28,15000.0,77.4,86.0,1011.0
2011-12-29,15000.0,79.5,90.3,1011.0
2011-12-30,15000.0,80.1,91.8,1011.0
2012-01-03,15000.0,78.1,88.9,1011.0
2012-01-04,20000.0,78.3,88.9,1011.0
2012-01-16,20000.0,81.1,92.8,1011.0
2012-01-17,20000.0,78.1,88.2,1011.0
2012-01-31,20000.0,80.4,89.6,1011.0
2012-02-01,20000.0,81.0,94.3,1011.0
2012-02-02,20000.0,81.3,92.1,1011.0
2012-02-04,20000.0,82.0,90.1,1011.0
2012-02-06,20000.0,80.4,92.1,1011.0
2012-02-07,25000.0,80.4,89.6,1011.0
2012-02-08,25000.0,80.8,91.8,1011.0
2012-02-09,25000.0,81.0,94.5,1011.0
2012-02-10,25000.0,79.9,93.2,1011.0
2012-02-13,25000.0,80.4,92.8,1011.0
2012-02-14,25000.0,80.1,90.5,1011.0
2012-02-15,25000.0,80.6,90.5,1011.0
2012-02-16,25000.0,81.7,91.4,1011.0
2012-02-17,25000.0,77.7,90.3,1011.0
2012-02-20,25000.0,81.9,91.6,1011.0
2012-02-21,25000.0,81.3,90.3,1011.0
2012-02-22,25000.0,79.7,87.8,1011.0
2012-02-23,25000.0,81.3,91.4,1011.0
2012-02-24,25000.0,82.2,92.8,1011.0
2012-02-27,25000.0,81.9,93.9,1011.0
2012-02-28,25000.0,82.0,93.9,1011.0
2012-03-01,25000.0,82.9,93.9,1011.0
2012-03-05,25000.0,83.7,97.2,1011.0
2012-03-07,25000.0,83.5,93.6,1011.0
2012-03-08,25000.0,83.7,93.2,1011.0
2012-03-09,25000.0,84.4,93.9,1011.0
2012-03-12,25000.0,84.7,97.0,1011.0
2012-03-13,25000.0,83.8,95.7,1011.0
2012-03-14,25000.0,85.3,97.7,1011.0
2012-03-15,25000.0,80.1,93.6,1011.0
2012-03-16,25000.0,82.6,95.5,1011.0
2012-03-19,25000.0,82.9,91.8,1011.0
2012-03-20,25000.0,83.8,93.2,1011.0
2012-03-21,25000.0,79.0,92.1,1011.0
2012-03-22,25000.0,82.9,92.5,1011.0
2012-03-23,25000.0,82.2,93.6,1011.0
2012-03-28,27000.0,82.4,93.9,1011.0
2012-03-30,27000.0,83.5,93.9,1011.0
2012-04-04,27000.0,82.2,91.4,1011.0
2012-04-05,27000.0,83.3,93.9,1011.0
2012-04-06,26000.0,82.8,91.4,1011.0
2012-04-09,26000.0,84.0,95.0,1011.0
2012-04-10,30000.0,83.1,95.0,1011.0
2012-04-11,30000.0,83.5,93.9,1011.0
2012-04-12,30000.0,83.5,91.6,1011.0
2012-04-13,30000.0,82.9,92.1,1011.0
2012-04-16,30000.0,84.6,93.6,1011.0
2012-04-17,30000.0,85.3,93.9,1011.0
2012-04-18,30000.0,85.5,93.7,1011.0
2012-04-19,30000.0,85.6,96.1,1011.0
2012-04-20,30000.0,85.5,95.0,1011.0
2012-04-23,30000.0,84.7,96.3,1011.0
2012-04-24,30000.0,84.9,96.8,1011.0
2012-04-25,30000.0,83.8,97.3,1011.0
2012-04-26,30000.0,81.1,96.8,1011.0
2012-04-27,30000.0,83.5,92.5,1011.0
2012-05-02,30000.0,85.6,95.7,1011.0
2012-05-03,30000.0,84.7,97.2,1011.0
2012-05-04,30000.0,85.5,97.5,1011.0
2012-05-07,30000.0,78.4,91.9,1011.0
2012-05-08,30000.0,80.1,90.3,1011.0
2012-05-09,20000.0,82.2,93.2,1011.0
2012-05-10,20000.0,84.9,95.4,1011.0
2012-05-11,20000.0,82.9,93.6,1011.0
2012-05-14,20000.0,79.3,92.1,1011.0
2012-05-15,20000.0,77.5,89.6,1011.0
2012-05-16,20000.0,79.5,90.0,1011.0
2012-05-17,20000.0,82.6,92.1,1011.0
2012-05-18,20000.0,83.7,95.4,1011.0
2012-05-21,20000.0,85.3,95.4,1011.0
2012-05-23,30000.0,84.0,96.8,1011.0
2012-05-24,30000.0,80.8,92.1,1011.0
2012-05-25,30000.0,80.8,86.7,1011.0
2012-06-05,30000.0,81.7,93.2,1011.0
2012-06-07,40000.0,82.0,92.1,1011.0
2012-06-08,40000.0,79.2,89.6,1011.0
2012-06-11,40000.0,78.3,90.3,1011.0
2012-06-12,40000.0,81.0,89.6,1011.0
2012-06-13,29000.0,83.5,91.4,1011.0
2012-06-14,29000.0,84.0,92.1,1011.0
2012-06-15,29000.0,81.7,90.3,1011.0
