date,price,tavg,tmax,pres
2018-11-01,32000.0,83.5,91.4,1009.0
2018-11-02,32000.0,83.1,89.6,1009.9
2018-11-06,35000.0,86.0,95.0,1008.3
2018-11-07,35000.0,78.8,84.2,1009.0
2018-11-08,35000.0,83.8,91.4,1008.9
2018-11-09,35000.0,84.0,93.2,1008.5
2018-11-10,35000.0,85.8,95.0,1009.3
2018-11-12,35000.0,82.2,93.2,1009.0
2018-11-13,35000.0,82.8,91.4,1007.6
2018-11-14,35000.0,83.3,91.4,1008.4
2018-11-15,35000.0,84.9,93.2,1009.6
2018-11-16,35000.0,82.8,91.4,1010.4
2018-11-19,35000.0,82.6,87.8,1010.8
2018-11-20,35000.0,83.8,91.4,1011.1
2018-11-21,35000.0,84.2,93.2,1010.3
2018-11-22,35000.0,83.8,91.4,1010.6
2018-11-23,35000.0,83.8,91.4,1010.5
2018-11-26,35000.0,77.4,78.8,1008.2
2018-11-27,35000.0,82.2,89.6,1011.6
2018-12-24,25000.0,81.1,91.4,1008.8
2018-12-25,25000.0,82.2,91.4,1008.4
2018-12-26,40000.0,80.6,87.8,1008.2
2018-12-28,40000.0,78.3,82.4,1008.6
2019-01-03,40000.0,82.0,87.8,1011.9
2019-01-04,40000.0,84.7,93.2,1012.5
2019-01-07,40000.0,83.8,95.0,1011.5
2019-01-08,40000.0,81.7,89.6,1012.0
2019-01-09,40000.0,83.3,93.2,1012.0
2019-01-16,40000.0,83.7,91.4,1010.2
2019-01-17,40000.0,82.0,93.2,1010.2
2019-01-18,40000.0,82.2,93.2,1010.6
2019-01-25,42000.0,80.4,91.4,1013.5
2019-02-12,46000.0,84.2,96.8,1014.6
2019-02-13,46000.0,83.7,93.2,1014.4
2019-02-14,46000.0,84.2,95.0,1012.7
2019-02-15,46000.0,84.0,95.0,1013.3
2019-02-18,46000.0,83.3,93.2,1011.7
2019-02-19,46000.0,83.5,91.4,1012.6
2019-02-20,46000.0,84.4,93.2,1013.8
2019-02-22,46000.0,82.9,89.6,1011.4
2019-02-25,46000.0,84.0,95.0,1010.9
2019-02-26,46000.0,84.0,95.0,1010.5
2019-02-28,46000.0,83.8,93.2,1009.5
2019-03-01,46000.0,83.5,93.2,1010.1
2019-03-04,46000.0,81.7,89.6,1009.3
2019-03-05,46000.0,82.4,93.2,1010.0
2019-03-06,46000.0,83.5,95.0,1010.9
2019-03-07,46000.0,83.8,91.4,1010.5
2019-03-08,46000.0,84.4,93.2,1010.8
2019-03-11,46000.0,85.8,96.8,1010.7
2019-03-12,46000.0,84.7,93.2,1011.2
2019-03-13,46000.0,87.1,95.0,1011.7
2019-03-14,46000.0,84.4,93.2,1012.7
2019-03-15,46000.0,86.5,96.8,1011.9
2019-03-18,46000.0,87.3,98.6,1010.5
2019-04-01,46000.0,84.9,95.0,1011.1
2019-04-02,46000.0,86.7,96.8,1011.1
2019-04-03,46000.0,85.8,93.2,1010.9
2019-04-05,46000.0,84.9,91.4,1011.0
2019-04-08,46000.0,86.2,93.2,1009.3
2019-04-09,46000.0,87.1,95.0,1009.1
2019-04-10,46000.0,88.0,95.0,1008.8
2019-04-11,46000.0,87.1,95.0,1008.0
2019-04-12,46000.0,88.0,95.0,1008.0
2019-04-16,46000.0,88.5,96.8,1008.9
2019-04-17,46000.0,87.4,96.8,1009.1
2019-04-18,40000.0,87.6,95.0,1008.3
2019-04-19,40000.0,88.9,98.6,1007.3
2019-04-22,25000.0,88.5,96.8,1006.4
2019-04-24,25000.0,88.9,98.6,1007.4
2019-04-25,25000.0,88.3,96.8,1007.1
2019-04-26,25000.0,88.0,95.0,1007.0
2019-05-02,23000.0,84.6,95.0,1008.3
2019-05-03,23000.0,85.8,95.0,1009.2
2019-05-04,23000.0,88.2,96.8,1009.4
2019-05-09,20000.0,83.5,93.2,1006.1
2019-05-10,20000.0,81.9,91.4,1007.8
2019-05-13,20000.0,85.8,95.0,1007.7
2019-05-14,20000.0,85.5,93.2,1008.1
2019-05-15,20000.0,86.7,96.8,1008.6
2019-05-17,20000.0,88.0,95.0,1008.2
2019-05-20,20000.0,85.3,95.0,1008.2
2019-05-21,25000.0,84.6,95.0,1008.4
2019-05-22,25000.0,82.6,95.0,1008.6
2019-05-31,25000.0,86.9,95.0,1007.0
2019-06-03,25000.0,82.2,93.2,1007.5
2019-06-04,25000.0,83.5,95.0,1007.4
2019-06-06,25000.0,83.3,93.2,1008.2
2019-06-07,25000.0,82.9,89.6,1009.4
2019-06-10,25000.0,84.6,91.4,1006.7
2019-06-12,25000.0,85.3,91.4,1007.4
2019-06-14,25000.0,84.0,91.4,1007.4
2019-06-17,25000.0,82.0,87.8,1007.9
2019-06-18,25000.0,85.1,93.2,1007.8
2019-06-19,25000.0,86.7,95.0,1007.0
2019-06-20,25000.0,86.7,95.0,1006.3
2019-06-21,25000.0,83.7,95.0,1005.6
2019-06-24,25000.0,82.2,91.4,1007.9
2019-06-25,25000.0,84.4,93.2,1008.5
2019-06-26,25000.0,84.4,93.2,1007.9
2019-06-27,25000.0,85.3,91.4,1006.7
2019-07-02,25000.0,82.9,91.4,1005.9
2019-07-03,25000.0,78.1,82.4,1007.4
2019-07-04,25000.0,80.2,87.8,1009.0
2019-07-05,25000.0,83.7,91.4,1007.9
2019-07-08,25000.0,84.7,93.2,1008.7
2019-07-10,25000.0,86.2,93.2,1008.6
2019-07-11,25000.0,87.3,95.0,1009.8
2019-07-12,25000.0,86.7,93.2,1009.2
2019-07-15,25000.0,84.7,95.0,1005.4
2019-07-17,25000.0,79.9,87.8,1004.8
2019-07-18,25000.0,83.5,89.6,1005.0
2019-07-19,25000.0,82.8,89.6,1005.9
2019-07-22,25000.0,83.1,93.2,1007.2
2019-07-23,25000.0,83.7,93.2,1006.8
2019-07-24,25000.0,82.8,93.2,1007.7
2019-07-25,25000.0,79.9,89.6,1010.1
2019-07-26,25000.0,82.6,93.2,1008.7
2019-07-29,25000.0,80.4,91.4,1008.1
2019-07-30,25000.0,83.7,91.4,1006.6
2019-07-31,25000.0,82.9,93.2,1005.6
2019-08-01,25000.0,82.6,91.4,1006.9
2019-08-02,25000.0,79.5,86.0,1007.6
2019-08-05,25000.0,80.8,87.8,1005.9
2019-08-06,25000.0,78.4,86.0,1006.2
2019-08-07,25000.0,79.5,84.2,1005.3
2019-08-08,25000.0,79.9,86.0,1004.6
2019-08-09,25000.0,79.5,84.2,1003.8
2019-08-12,25000.0,84.6,93.2,1007.8
2019-08-13,25000.0,84.2,89.6,1008.5
2019-08-14,25000.0,85.5,93.2,1008.0
2019-08-15,25000.0,85.3,93.2,1007.9
2019-08-16,25000.0,83.7,91.4,1008.1
2019-08-19,25000.0,85.6,95.0,1007.7
2019-08-20,25000.0,83.8,91.4,1006.7
2019-08-22,25000.0,81.9,87.8,1008.8
2019-08-23,25000.0,83.3,91.4,1008.8
2019-09-11,25000.0,85.6,93.2,1011.2
2019-09-12,25000.0,85.5,93.2,1009.7
2019-09-13,25000.0,79.5,86.0,1007.8
2019-09-16,25000.0,80.4,87.8,1006.5
2019-09-17,25000.0,81.5,86.0,1007.1
2019-09-18,25000.0,78.8,84.2,1008.5
2019-09-19,25000.0,80.8,87.8,1009.9
2019-09-20,25000.0,81.1,87.8,1009.3
2019-09-23,25000.0,81.3,91.4,1011.6
2019-09-24,25000.0,85.3,91.4,1010.9
2019-09-25,25000.0,85.5,95.0,1011.1
2019-09-26,25000.0,81.0,93.2,1011.8
2019-09-27,25000.0,82.2,93.2,1011.4
2019-10-01,30000.0,81.9,89.6,1010.4
2019-10-02,30000.0,81.3,89.6,1010.5
2019-10-07,35000.0,84.2,89.6,1009.6
2019-10-08,35000.0,84.7,91.4,1009.8
2019-10-10,45000.0,82.9,91.4,1010.0
2019-10-11,45000.0,84.6,91.4,1009.3
2019-10-14,45000.0,83.7,93.2,1010.2
2019-10-15,25000.0,84.6,93.2,1009.7
2019-10-16,25000.0,83.5,95.0,1009.6
2019-10-17,25000.0,83.8,93.2,1009.3
2019-10-21,25000.0,83.5,89.6,1008.5
2019-10-22,25000.0,84.9,91.4,1007.6
2019-10-24,25000.0,84.9,93.2,1008.8
2019-10-28,25000.0,82.8,93.2,1008.7
2019-10-29,25000.0,84.7,93.2,1008.5
2019-10-30,25000.0,85.3,93.2,1006.8
2019-10-31,25000.0,80.4,86.0,1006.8
2019-11-05,25000.0,82.8,93.2,1008.1
2019-11-06,25000.0,80.8,86.0,1007.8
2019-11-07,25000.0,82.2,89.6,1009.0
2019-11-08,25000.0,82.0,91.4,1010.4
2019-11-19,30000.0,82.2,91.4,1009.9
2019-11-22,30000.0,81.7,89.6,1010.6
2019-11-25,30000.0,82.9,91.4,1010.3
2019-12-13,28000.0,80.4,91.4,1012.1
2019-12-16,28000.0,83.8,91.4,1010.0
2019-12-17,28000.0,83.5,91.4,1010.5
2019-12-18,28000.0,83.3,93.2,1011.0
2019-12-19,28000.0,82.2,89.6,1010.9
2019-12-20,28000.0,80.8,89.6,1010.1
2019-12-25,28000.0,81.7,89.6,1010.5
2019-12-26,28000.0,80.8,87.8,1011.0
2020-01-09,26000.0,83.7,95.0,1009.2
2020-01-15,35000.0,82.2,93.2,1010.9
2020-01-20,35000.0,84.0,93.2,1012.4
2020-01-31,25000.0,80.8,87.8,1011.8
2020-02-03,25000.0,81.1,91.4,1012.8
2020-02-04,25000.0,81.9,95.0,1011.6
2020-02-05,25000.0,81.3,93.2,1011.3
2020-02-06,25000.0,81.1,89.6,1012.3
2020-02-07,25000.0,81.7,95.0,1012.5
2020-02-10,25000.0,82.8,91.4,1012.5
2020-02-11,25000.0,85.5,95.0,1012.8
2020-02-12,25000.0,84.9,95.0,1012.5
2020-02-13,25000.0,83.8,95.0,1011.5
2020-02-14,25000.0,82.0,89.6,1010.3
2020-02-17,25000.0,82.9,96.8,1012.8
2020-02-18,23000.0,82.6,91.4,1012.9
2020-02-19,23000.0,82.0,95.0,1013.1
2020-02-20,23000.0,83.5,93.2,1013.0
2020-02-21,23000.0,83.7,95.0,1014.1
2020-02-24,23000.0,82.9,95.0,1012.1
2020-02-25,23000.0,84.0,93.2,1010.8
2020-02-26,23000.0,84.4,96.8,1011.0
2020-02-27,23000.0,84.0,95.0,1010.2
2020-02-28,23000.0,83.7,95.0,1009.8
2020-03-02,25000.0,85.5,96.8,1009.7
2020-03-03,25000.0,84.6,95.0,1009.8
2020-03-04,25000.0,84.0,93.2,1010.0
2020-03-05,25000.0,84.4,93.2,1010.6
2020-03-09,28000.0,85.3,95.0,1007.9
2020-03-10,28000.0,85.8,95.0,1008.2
2020-03-11,28000.0,84.2,91.4,1010.6
2020-03-12,28000.0,86.4,96.8,1011.2
2020-03-13,28000.0,84.6,93.2,1011.5
2020-03-16,28000.0,86.5,98.6,1011.1
2020-03-17,22000.0,85.8,96.8,1011.5
2020-03-18,22000.0,85.3,95.0,1010.4
2020-03-19,22000.0,85.3,95.0,1010.3
2020-03-20,22000.0,84.7,93.2,1011.3
2020-03-23,22000.0,84.6,93.2,1010.0
2020-03-24,24000.0,84.9,93.2,1009.4
2020-03-25,24000.0,85.5,95.0,1008.3
2020-03-26,24000.0,85.5,93.2,1009.4
2020-03-27,24000.0,84.9,95.0,1009.8
2020-03-30,26000.0,86.4,95.0,1008.8
2020-03-31,26000.0,87.1,95.0,1009.1
2020-04-01,26000.0,86.7,95.0,1008.9
2020-04-02,26000.0,87.1,96.8,1009.6
2020-04-03,22000.0,88.0,98.6,1010.0
2020-04-06,22000.0,87.3,95.0,1009.8
2020-04-07,22000.0,86.0,93.2,1009.7
2020-04-08,22000.0,85.6,93.2,1010.2
2020-04-09,22000.0,85.3,95.0,1010.6
2020-04-10,22000.0,84.6,95.0,1011.4
2020-04-13,22000.0,81.5,87.8,1010.3
2020-04-14,22000.0,83.5,93.2,1010.7
2020-04-15,22000.0,84.7,95.0,1010.6
2020-04-16,22000.0,86.4,95.0,1009.7
2020-04-17,22000.0,85.8,95.0,1010.2
2020-04-20,22000.0,87.1,96.8,1009.8
2020-04-21,22000.0,87.6,98.6,1008.8
2020-04-22,22000.0,88.0,95.0,1008.9
2020-04-23,22000.0,89.6,98.6,1008.6
2020-04-24,22000.0,85.5,98.6,1009.0
2020-04-27,22000.0,84.7,95.0,1010.2
2020-04-28,22000.0,85.6,96.8,1009.7
2020-04-29,22000.0,87.8,96.8,1009.1
2020-05-04,22000.0,88.0,95.0,1008.5
2020-05-05,22000.0,88.5,96.8,1007.6
2020-05-06,22000.0,89.1,96.8,1007.4
2020-05-07,22000.0,88.9,95.0,1006.8
2020-05-08,22000.0,88.9,96.8,1007.1
2020-05-11,22000.0,89.2,96.8,1008.3
2020-05-12,22000.0,89.4,98.6,1008.0
2020-05-13,20000.0,89.6,98.6,1007.8
2020-05-14,20000.0,89.4,98.6,1007.6
2020-05-15,22000.0,88.5,96.8,1005.5
2020-05-18,22000.0,89.4,98.6,1005.2
2020-05-19,22000.0,86.5,100.4,1005.6
2020-05-20,22000.0,83.8,91.4,1006.7
2020-05-21,22000.0,89.1,96.8,1006.8
2020-05-22,22000.0,87.6,96.8,1006.3
2020-05-25,20000.0,83.1,95.0,1010.3
2020-05-26,20000.0,88.9,96.8,1009.8
2020-05-27,20000.0,85.8,95.0,1009.3
2020-05-28,20000.0,84.4,93.2,1009.2
2020-05-29,20000.0,84.4,93.2,1009.6
2020-06-01,20000.0,84.4,96.8,1010.0
2020-06-02,20000.0,82.2,91.4,1009.6
2020-06-03,20000.0,83.7,95.0,1008.1
2020-06-04,20000.0,81.3,91.4,1008.4
2020-06-05,20000.0,83.7,91.4,1008.5
2020-06-08,20000.0,88.0,95.0,1006.7
2020-06-09,20000.0,85.5,93.2,1007.1
2020-06-10,20000.0,80.1,89.6,1007.9
2020-06-11,20000.0,84.0,89.6,1006.7
2020-06-12,20000.0,86.0,93.2,1004.7
2020-06-15,20000.0,81.7,91.4,1009.0
2020-06-16,18000.0,82.4,91.4,1008.8
2020-06-17,18000.0,82.2,93.2,1008.3
2020-06-18,18000.0,86.5,95.0,1007.8
2020-06-19,18000.0,85.5,93.2,1007.6
2020-06-22,20000.0,84.7,93.2,1006.5
2020-06-23,20000.0,86.7,95.0,1007.1
2020-06-24,20000.0,83.5,95.0,1007.3
2020-06-25,20000.0,80.4,89.6,1007.3
2020-06-26,20000.0,82.6,93.2,1007.4
2020-06-29,20000.0,79.0,86.0,1007.9
2020-06-30,20000.0,80.4,87.8,1007.6
2020-07-01,20000.0,82.9,89.6,1006.5
2020-07-02,20000.0,81.9,89.6,1006.0
2020-07-03,20000.0,81.3,84.2,1007.9
2020-07-06,20000.0,82.6,86.0,1006.3
2020-07-07,20000.0,85.3,91.4,1008.3
2020-07-08,20000.0,79.9,87.8,1008.5
2020-07-09,20000.0,85.6,93.2,1006.3
2020-07-10,20000.0,83.8,93.2,1007.2
2020-07-13,20000.0,81.5,89.6,1007.0
2020-07-14,20000.0,84.7,96.8,1006.6
2020-07-17,20000.0,85.8,93.2,1007.1
2020-07-20,20000.0,82.0,91.4,1007.1
2020-07-21,20000.0,82.4,89.6,1007.8
2020-07-22,20000.0,86.4,93.2,1007.4
2020-07-23,20000.0,81.1,94.5,1007.8
2020-07-24,20000.0,80.2,91.4,1008.0
2020-07-27,20000.0,85.6,95.0,1006.5
2020-07-28,20000.0,82.6,91.4,1007.0
2020-08-10,17500.0,81.3,87.8,1007.8
2020-08-11,17500.0,86.4,91.4,1007.4
2020-08-12,17500.0,81.7,87.8,1008.4
2020-08-13,17500.0,80.4,87.8,1008.8
2020-08-14,17500.0,81.3,89.6,1008.4
2020-08-17,17500.0,84.6,91.4,1006.7
2020-08-18,17500.0,84.6,93.2,1006.1
2020-08-19,17500.0,81.1,89.6,1006.6
2020-08-21,17500.0,85.6,93.2,1007.7
2020-08-24,17500.0,84.0,93.2,1008.8
2020-08-25,17500.0,86.9,95.0,1007.8
2020-08-26,17500.0,87.1,95.0,1007.0
2020-08-27,17500.0,86.5,93.2,1005.8
2020-08-31,17500.0,83.7,95.0,1006.3
2020-09-01,17500.0,81.0,89.6,1006.9
2020-09-03,17500.0,85.3,91.4,1007.4
2020-09-07,17500.0,84.4,93.2,1007.3
2020-09-08,17500.0,85.5,91.4,1008.3
2020-09-10,17500.0,82.8,93.2,1006.5
2020-09-11,19750.0,82.6,93.2,1007.3
2020-09-14,17500.0,79.2,86.0,1008.5
2020-09-15,17500.0,81.9,87.8,1008.2
2020-09-23,17500.0,81.1,89.6,1008.6
2020-09-24,17500.0,82.2,91.4,1009.6
2020-09-25,17500.0,81.9,91.4,1008.3
2020-09-28,17500.0,81.1,87.8,1007.0
2020-09-29,17500.0,80.8,86.0,1008.1
2020-10-06,17500.0,82.0,86.0,1006.6
2020-10-07,17500.0,78.4,82.4,1004.8
2020-10-08,17500.0,81.7,89.6,1005.0
2020-10-09,17500.0,79.0,86.0,1006.2
2020-10-12,17500.0,80.8,87.8,1003.5
2020-10-13,17500.0,80.2,86.0,1004.2
2020-10-14,17500.0,78.4,80.6,1005.2
2020-10-15,17500.0,79.9,87.8,1005.3
2020-10-19,17500.0,82.6,87.8,1007.7
2020-10-20,17500.0,83.3,89.6,1007.5
2020-10-21,17500.0,82.0,87.8,1006.9
2020-10-22,17500.0,84.4,91.4,1006.8
2020-10-23,17500.0,82.8,89.6,1008.0
2020-10-26,17500.0,82.8,89.6,1008.2
2020-10-27,17500.0,81.5,87.8,1006.3
2020-10-28,17500.0,80.8,84.2,1005.3
2020-10-29,17500.0,80.8,91.4,1008.2
2020-11-02,17500.0,82.2,89.6,1009.6
2020-11-03,17500.0,83.8,91.4,1010.1
2020-11-04,17500.0,81.7,89.6,1010.0
2020-11-05,17500.0,84.7,93.2,1009.5
2020-11-06,17500.0,81.1,86.0,1009.9
2020-11-09,17500.0,81.3,87.8,1008.3
2020-11-10,17500.0,78.1,84.2,1007.3
2020-11-11,17500.0,78.6,86.0,1009.5
2020-11-12,17500.0,81.1,91.4,1010.3
2020-11-13,17500.0,81.1,87.8,1008.6
2020-11-16,18500.0,82.9,95.0,1009.7
2020-11-17,18500.0,84.9,93.2,1008.3
2020-11-18,18500.0,83.7,91.4,1007.9
2020-11-19,18500.0,83.3,91.4,1007.9
2020-11-20,18500.0,83.5,91.4,1008.4
2020-11-23,18500.0,81.7,91.4,1009.6
2020-11-24,18500.0,82.8,91.4,1009.5
2020-11-25,18500.0,83.3,91.4,1009.1
2020-11-26,18500.0,83.1,89.6,1010.1
2020-11-27,18500.0,82.6,91.4,1010.1
2020-11-30,18500.0,81.1,87.8,1009.2
2020-12-01,18500.0,81.9,87.8,1010.0
2020-12-02,18500.0,82.2,91.4,1009.6
2020-12-03,18500.0,81.3,91.4,1009.5
2020-12-04,18500.0,80.2,89.6,1009.5
2020-12-07,20500.0,81.0,87.8,1010.5
2020-12-08,20500.0,82.0,89.6,1010.3
2020-12-09,20500.0,81.7,87.8,1009.0
2020-12-10,20500.0,80.2,87.8,1008.8
2020-12-11,20500.0,81.9,87.8,1009.2
2020-12-14,20500.0,82.8,93.2,1008.7
2020-12-15,20500.0,82.2,91.4,1010.0
2020-12-16,20500.0,82.9,91.4,1010.1
2020-12-17,20500.0,83.1,91.4,1009.3
2020-12-21,20500.0,79.9,87.8,1008.9
2020-12-22,20500.0,77.2,82.4,1008.1
2020-12-23,20500.0,78.4,87.8,1007.3
2020-12-28,20500.0,82.0,91.4,1008.3
2020-12-31,20500.0,78.8,84.2,1010.1
2021-01-04,20500.0,82.0,91.4,1009.5
2021-01-06,20500.0,82.6,89.6,1008.9
2021-01-07,20500.0,82.6,93.2,1008.3
2021-01-08,20500.0,81.7,91.4,1008.1
2021-01-11,20500.0,79.3,89.6,1010.5
2021-01-12,20500.0,75.9,87.8,1011.3
2021-01-13,20500.0,74.7,82.4,1011.6
2021-01-14,25000.0,76.8,86.0,1011.1
2021-01-15,25000.0,78.1,87.8,1009.6
2021-01-18,25000.0,78.1,87.8,1011.5
2021-01-19,25000.0,75.9,82.4,1011.3
2021-01-20,25000.0,80.2,87.8,1010.5
2021-01-21,25000.0,81.0,89.6,1009.8
2021-01-22,25000.0,79.5,86.0,1009.6
2021-01-25,25000.0,81.0,89.6,1010.0
2021-01-26,25000.0,82.0,91.4,1009.2
2021-01-28,25000.0,80.4,91.4,1010.6
2021-02-03,25000.0,79.9,87.8,1011.7
2021-02-18,25000.0,79.5,87.8,1013.3
2021-02-19,27000.0,83.8,91.4,1013.1
2021-02-22,27000.0,78.3,87.8,1011.3
2021-02-23,27000.0,80.1,89.6,1010.2
2021-02-24,27000.0,80.2,89.6,1009.2
2021-02-25,27000.0,81.1,89.6,1007.8
2021-02-26,27000.0,82.4,91.4,1006.6
2021-03-01,27000.0,84.4,93.2,1011.5
2021-03-02,27000.0,83.7,93.2,1011.3
2021-03-05,27000.0,83.5,96.8,1011.4
2021-03-08,27000.0,84.6,95.0,1011.6
2021-03-10,27000.0,84.7,95.0,1011.0
2021-03-11,27000.0,85.5,95.0,1010.9
2021-03-12,27000.0,86.2,95.0,1011.3
2021-03-15,27000.0,82.9,93.2,1009.3
2021-03-16,27000.0,82.2,89.6,1009.1
2021-03-17,27000.0,82.6,91.4,1009.1
2021-03-18,27000.0,83.7,89.6,1008.9
2021-03-19,27000.0,85.3,93.2,1007.9
2021-03-22,27000.0,86.7,96.8,1009.4
2021-03-23,27000.0,86.5,95.0,1009.3
2021-03-24,27000.0,87.3,95.0,1008.6
2021-03-25,27000.0,86.5,96.8,1008.6
2021-03-26,27000.0,85.8,98.1,1008.3
2021-03-29,27000.0,85.5,95.0,1007.7
2021-03-30,27000.0,85.6,96.8,1006.5
2021-03-31,27000.0,86.4,95.0,1005.5
2021-04-02,27000.0,86.7,98.6,1006.4
2021-04-05,27000.0,85.5,93.2,1009.5
2021-04-06,27000.0,86.7,95.0,1010.0
2021-04-07,27000.0,86.7,96.8,1010.0
2021-04-08,27000.0,83.7,91.4,1009.4
2021-04-09,27000.0,83.5,87.8,1009.5
2021-04-12,27000.0,84.9,95.0,1011.6
2021-04-13,27000.0,85.8,93.2,1010.9
2021-04-14,27000.0,84.6,95.0,1010.3
2021-04-15,27000.0,84.9,95.0,1009.4
2021-04-16,27000.0,82.2,93.2,1009.5
2021-04-19,27000.0,83.1,91.4,1009.5
2021-04-20,27000.0,86.2,93.2,1009.0
2021-04-22,27000.0,81.9,89.6,1009.0
2021-04-23,27000.0,82.8,91.4,1008.1
2021-04-26,27000.0,87.1,95.0,1008.6
2021-04-27,27000.0,85.5,93.2,1010.0
2021-04-28,27000.0,86.2,93.2,1010.9
2021-04-29,27000.0,86.4,95.0,1010.2
2021-05-04,27000.0,88.5,96.8,1007.3
2021-05-07,27000.0,86.4,93.2,1010.0
2021-05-10,27000.0,87.6,93.2,1007.7
2021-05-11,27000.0,88.0,95.0,1007.3
2021-05-12,27000.0,87.6,95.0,1006.8
2021-05-13,27000.0,88.3,96.8,1006.1
2021-05-14,27000.0,87.1,93.2,1006.3
2021-05-17,27000.0,83.8,93.2,1007.6
2021-05-18,27000.0,85.3,93.2,1008.3
2021-05-19,27000.0,84.0,95.0,1007.6
2021-05-20,27000.0,88.3,95.0,1007.6
2021-05-21,27000.0,82.4,93.2,1007.7
2021-05-24,27000.0,80.8,86.0,1007.3
2021-05-25,27000.0,76.6,82.4,1008.1
2021-05-26,27000.0,81.3,86.0,1007.8
2021-05-27,27000.0,81.3,87.8,1008.3
2021-05-28,27000.0,84.9,91.4,1009.5
2021-05-31,27000.0,87.6,93.2,1006.4
2021-06-01,27000.0,85.6,93.2,1006.7
2021-06-02,27000.0,83.1,93.2,1007.3
2021-06-03,27000.0,86.7,95.0,1008.0
2021-06-04,27000.0,87.8,95.0,1007.7
2021-06-07,27000.0,82.6,91.4,1008.3
2021-06-08,27000.0,79.0,84.2,1009.3
2021-06-09,27000.0,82.9,89.6,1008.1
2021-06-10,27000.0,82.4,89.6,1006.9
2021-06-11,27000.0,82.6,89.6,1005.9
2021-06-14,27000.0,83.8,93.2,1008.3
2021-06-15,27000.0,81.3,89.6,1007.8
2021-06-16,27000.0,84.7,91.4,1009.1
2021-06-17,2700.0,84.7,95.0,1009.6
2021-06-18,27000.0,86.4,93.2,1009.8
2021-06-21,27000.0,84.0,89.6,1007.6
2021-06-22,27000.0,82.4,89.6,1008.7
2021-06-23,27000.0,82.6,89.6,1009.3
2021-06-24,27000.0,85.5,91.4,1008.0
2021-06-25,27000.0,84.6,93.2,1007.5
2021-06-28,27000.0,86.7,95.0,1008.8
2021-06-29,27000.0,86.7,95.0,1007.9
2021-06-30,27000.0,84.9,93.2,1008.4
2021-07-01,27000.0,86.5,95.0,1008.5
