date,price,tavg,tmax,pres
2021-07-02,26000.0,87.6,95.0,1008.5
2021-07-05,27000.0,80.8,87.8,1006.0
2021-07-06,27000.0,81.7,87.8,1005.8
2021-07-07,27000.0,81.9,93.2,1007.1
2021-07-08,27000.0,81.1,87.8,1007.6
2021-07-09,27000.0,82.6,87.8,1007.2
2021-07-12,27000.0,84.7,95.0,1008.5
2021-07-13,27000.0,84.4,93.2,1007.5
2021-07-14,27000.0,82.4,91.4,1006.9
2021-07-15,27000.0,80.2,89.6,1008.3
2021-07-16,27000.0,84.6,93.2,1009.3
2021-07-19,27000.0,79.5,91.4,1007.6
2021-07-22,27000.0,81.0,89.6,1007.7
2021-07-23,27000.0,81.0,86.0,1006.9
2021-07-26,27000.0,84.2,91.4,1006.8
2021-07-27,27000.0,81.1,91.4,1006.0
2021-07-28,27000.0,81.7,87.8,1005.8
2021-07-29,27000.0,79.5,89.6,1006.9
2021-07-30,27000.0,83.7,89.6,1007.7
2021-08-02,27000.0,83.8,89.6,1007.0
2021-08-03,27000.0,84.9,89.6,1007.6
2021-08-04,27000.0,83.8,91.4,1008.2
2021-08-05,27000.0,84.0,91.4,1008.0
2021-08-06,27000.0,84.9,91.4,1008.5
2021-08-09,27000.0,86.5,93.2,1007.2
2021-08-10,27000.0,83.7,95.0,1007.0
2021-08-11,27000.0,81.9,89.6,1009.2
2021-08-12,27000.0,82.8,87.8,1010.8
2021-08-13,27000.0,82.8,93.2,1009.2
2021-08-16,27000.0,83.5,95.0,1011.5
2021-08-17,27000.0,81.5,93.2,1010.7
2021-08-18,27000.0,82.2,93.2,1008.4
2021-08-19,27000.0,83.5,95.0,1008.3
2021-08-20,27000.0,81.7,91.4,1009.1
2021-08-23,27000.0,81.7,89.6,1007.9
2021-08-24,27000.0,80.6,87.8,1007.2
2021-08-25,17500.0,81.3,87.8,1007.5
2021-08-26,27000.0,80.1,87.8,1008.0
2021-08-27,27000.0,84.0,91.4,1007.5
2021-08-30,27000.0,81.1,91.4,1008.1
2021-08-31,27000.0,81.9,93.2,1008.8
2021-09-01,27000.0,83.1,91.4,1008.5
2021-09-06,27000.0,82.2,89.6,1008.9
2021-09-07,27000.0,82.8,91.4,1007.9
2021-09-08,22000.0,82.0,89.6,1006.5
2021-09-09,22000.0,80.4,89.6,1007.8
2021-09-10,22000.0,81.3,86.0,1008.3
2021-09-13,22000.0,80.4,89.6,1005.8
2021-09-14,22000.0,79.9,86.0,1008.0
2021-09-15,22000.0,82.2,87.8,1009.9
2021-09-16,22000.0,81.9,89.6,1009.5
2021-09-17,22000.0,81.7,91.4,1009.1
2021-09-20,22000.0,81.3,89.6,1008.4
2021-09-21,22000.0,80.8,89.6,1008.3
2021-09-22,22000.0,81.3,89.6,1008.2
2021-09-23,22000.0,82.6,89.6,1008.5
2021-09-24,22000.0,80.6,91.4,1008.4
2021-09-27,22000.0,85.1,91.4,1007.9
2021-09-28,22000.0,83.8,93.2,1008.1
2021-09-29,22000.0,83.5,91.4,1007.7
2021-09-30,22000.0,81.9,89.6,1008.7
2021-10-01,22000.0,81.1,89.6,1009.3
2021-10-04,22000.0,82.0,89.6,1006.9
2021-10-05,22000.0,81.3,89.6,1005.8
2021-10-06,22000.0,80.2,84.2,1004.7
2021-10-07,22000.0,80.2,86.0,1003.9
2021-10-08,22000.0,82.8,87.8,1004.6
2021-10-11,22000.0,79.5,86.0,1005.4
2021-10-12,22000.0,81.9,87.8,1005.2
2021-10-13,22000.0,83.5,89.6,1004.0
2021-10-14,22000.0,83.8,89.6,1005.3
2021-10-15,22000.0,82.0,93.2,1006.4
2021-10-18,22000.0,83.8,89.6,1010.0
2021-10-19,22000.0,84.4,91.4,1012.3
2021-10-20,22000.0,80.2,89.6,1012.3
2021-10-21,22000.0,82.0,89.6,1011.8
2021-10-26,22000.0,82.6,89.6,1008.3
2021-10-27,22000.0,79.0,84.2,1008.7
2021-10-28,22000.0,84.4,91.4,1010.3
2021-10-29,22000.0,83.8,95.0,1011.5
2021-11-02,22000.0,84.7,93.2,1010.8
2021-11-03,22000.0,85.1,93.2,1009.8
2021-11-05,22000.0,83.8,91.4,1008.6
2021-11-09,22000.0,82.6,89.6,1009.0
2021-11-10,22000.0,83.5,91.4,1009.0
2021-11-11,22000.0,79.9,87.8,1009.3
2021-11-12,22000.0,82.6,93.2,1009.3
2021-11-15,22000.0,82.2,89.6,1008.5
2021-11-16,22000.0,81.9,89.6,1008.8
2021-11-17,22000.0,82.2,93.2,1009.0
2021-11-18,22000.0,82.0,89.6,1008.3
2021-11-19,22000.0,83.5,91.4,1007.2
2021-11-23,22000.0,81.3,91.4,1009.0
2021-11-24,22000.0,84.0,93.2,1009.6
2021-11-25,22000.0,82.0,89.6,1009.9
2021-11-26,22000.0,82.2,89.6,1009.3
2021-11-29,22000.0,80.4,86.0,1007.8
2021-11-30,22000.0,78.3,84.2,1009.2
2021-12-01,22000.0,79.9,87.8,1010.3
2021-12-02,22000.0,79.3,87.8,1011.5
2021-12-06,22000.0,80.1,87.8,1011.3
2021-12-07,22000.0,79.2,87.8,1012.0
2021-12-08,22000.0,82.6,89.6,1012.0
2021-12-09,22000.0,80.2,87.8,1012.3
2021-12-10,22000.0,80.8,91.4,1012.0
2021-12-14,22000.0,81.9,89.6,1009.4
2021-12-15,22000.0,84.0,93.2,1009.0
2021-12-16,22000.0,83.8,89.6,1009.5
2021-12-20,22000.0,80.1,87.8,1011.9
2021-12-21,22000.0,82.0,91.4,1011.9
2021-12-22,22000.0,79.9,87.8,1011.4
2021-12-23,22000.0,81.0,89.6,1011.0
2021-12-24,22000.0,79.0,89.6,1011.2
2021-12-27,22000.0,81.1,91.4,1012.8
2021-12-28,22000.0,80.2,87.8,1012.2
2021-12-29,22000.0,81.7,89.6,1012.3
2021-12-30,22000.0,82.2,91.4,1013.4
2021-12-31,22000.0,81.3,91.4,1013.3
2022-01-04,22000.0,81.0,89.6,1011.5
2022-01-05,22000.0,82.2,89.6,1011.4
2022-01-06,22000.0,81.5,87.8,1011.8
2022-01-07,22000.0,82.4,91.4,1012.3
2022-01-11,22000.0,81.3,93.2,1012.5
2022-01-14,22000.0,80.2,91.4,1013.2
2022-01-17,22000.0,81.3,89.6,1012.4
2022-01-18,22000.0,81.5,91.4,1011.6
2022-02-18,22000.0,84.4,93.2,1008.7
2022-02-21,22000.0,81.7,93.2,1010.5
2022-02-23,22000.0,81.7,91.4,1012.3
2022-03-04,22000.0,85.3,95.0,1009.5
2022-03-07,22000.0,84.7,95.0,1009.6
2022-03-08,22000.0,85.3,96.8,1009.3
2022-03-09,22000.0,82.9,93.2,1009.0
2022-03-10,22000.0,81.7,87.8,1008.8
2022-03-11,22000.0,84.0,93.2,1007.5
2022-03-14,22000.0,85.1,95.0,1007.9
2022-03-15,22000.0,85.5,95.0,1007.4
2022-03-17,22000.0,85.1,93.2,1007.2
2022-03-18,22000.0,84.9,93.2,1007.4
2022-03-21,22000.0,84.9,93.2,1009.5
2022-03-22,22000.0,82.8,91.4,1010.2
2022-03-23,22000.0,85.3,95.0,1009.6
2022-03-24,22000.0,86.2,95.0,1009.2
2022-03-30,22000.0,84.0,93.2,1008.2
2022-03-31,22000.0,82.8,91.4,1008.0
2022-04-05,22000.0,82.0,93.2,1011.9
2022-04-06,22000.0,84.0,93.2,1010.9
2022-04-07,22000.0,83.8,91.4,1010.0
2022-04-08,22000.0,85.3,93.2,1009.6
2022-04-12,22000.0,85.3,91.4,1007.8
2022-04-13,22000.0,86.4,95.0,1006.5
2022-04-14,22000.0,85.6,95.0,1006.5
2022-04-18,22000.0,85.8,91.4,1008.9
2022-04-19,22000.0,85.8,93.2,1009.7
2022-04-20,22000.0,85.5,95.0,1009.3
2022-04-21,22000.0,86.7,95.0,1008.7
2022-04-22,22000.0,87.1,95.0,1009.2
2022-04-25,22000.0,87.3,93.2,1007.2
2022-04-26,40000.0,86.5,95.0,1007.2
2022-04-27,40000.0,89.1,96.8,1006.6
2022-04-28,40000.0,87.6,95.0,1007.0
2022-04-29,40000.0,78.4,84.2,1007.5
2022-05-04,35000.0,80.4,91.4,1009.0
2022-05-05,35000.0,82.8,89.6,1007.4
2022-05-06,35000.0,85.8,93.2,1007.1
2022-05-09,35000.0,86.5,95.0,1007.8
2022-05-10,35000.0,85.5,95.0,1008.0
2022-05-11,35000.0,86.4,95.0,1007.8
2022-05-16,35000.0,83.5,89.6,1008.4
2022-05-17,35000.0,84.0,91.4,1008.9
2022-05-18,35000.0,81.0,86.0,1009.5
2022-05-19,35000.0,81.7,91.4,1010.0
2022-05-26,40000.0,82.8,91.4,1006.5
2022-05-31,40000.0,86.5,93.2,1005.5
2022-06-06,40000.0,85.5,95.0,1006.7
2022-06-07,40000.0,86.5,93.2,1006.9
2022-06-08,40000.0,88.0,95.0,1007.3
2022-06-09,40000.0,86.7,96.8,1006.8
2022-06-10,40000.0,85.8,93.2,1007.5
2022-06-13,40000.0,84.7,91.4,1008.1
2022-06-14,40000.0,86.5,93.2,1008.0
2022-06-16,40000.0,86.4,93.2,1009.2
2022-06-17,40000.0,84.7,91.4,1009.0
2022-06-20,40000.0,83.1,93.2,1006.3
2022-06-23,40000.0,80.4,91.4,1008.8
2022-06-24,40000.0,81.1,89.6,1007.6
2022-06-27,40000.0,84.6,93.2,1008.0
2022-07-08,35000.0,81.3,89.6,1006.9
2022-07-13,35000.0,81.3,87.8,1004.1
2022-07-14,35000.0,81.9,87.8,1004.8
2022-07-15,35000.0,81.7,89.6,1006.2
2022-07-18,35000.0,83.7,91.4,1007.0
2022-07-19,35000.0,81.0,89.6,1006.0
2022-07-20,35000.0,78.4,86.0,1006.9
2022-07-21,35000.0,78.1,84.2,1009.5
2022-07-22,35000.0,84.2,95.0,1009.9
2022-07-25,35000.0,85.6,95.0,1007.5
2022-07-26,35000.0,82.2,89.6,1008.0
2022-07-27,35000.0,83.1,89.6,1007.5
2022-07-28,35000.0,82.8,91.4,1007.5
2022-07-29,35000.0,85.5,95.0,1006.8
2022-08-01,35000.0,82.0,91.4,1006.3
2022-08-02,35000.0,82.9,89.6,1007.3
2022-08-03,35000.0,82.2,91.4,1008.4
2022-08-04,35000.0,81.1,87.8,1008.2
2022-08-05,35000.0,82.6,89.6,1007.6
2022-08-08,35000.0,79.7,86.0,1006.6
2022-08-09,35000.0,82.0,89.6,1006.0
2022-08-10,35000.0,83.7,89.6,1005.9
2022-08-11,35000.0,78.6,86.0,1007.6
2022-08-15,35000.0,80.2,89.6,1007.8
2022-08-16,35000.0,80.6,89.6,1007.8
2022-08-17,35000.0,82.2,89.6,1008.1
2022-08-18,35000.0,84.4,91.4,1007.5
2022-08-22,35000.0,84.4,95.0,1007.5
2022-08-23,35000.0,84.2,91.4,1007.3
2022-08-24,35000.0,82.9,91.4,1006.5
2022-09-07,35000.0,79.3,84.2,1008.7
2022-09-08,35000.0,81.3,87.8,1010.2
2022-09-09,35000.0,85.3,93.2,1009.8
2022-09-12,35000.0,80.8,91.4,1008.5
2022-09-13,35000.0,83.8,91.4,1009.2
2022-09-14,35000.0,82.2,89.6,1010.3
2022-09-16,35000.0,82.8,89.6,1007.5
2022-09-19,35000.0,81.5,89.6,1008.5
2022-09-20,35000.0,82.0,87.8,1007.4
2022-09-21,35000.0,83.5,91.4,1006.8
2022-09-22,35000.0,82.0,89.6,1007.8
2022-09-23,35000.0,82.8,91.4,1008.2
2022-09-26,35000.0,78.4,87.8,1008.3
2022-09-27,35000.0,79.7,86.0,1005.7
2022-09-28,35000.0,79.9,87.8,1002.9
2022-09-29,35000.0,79.3,86.0,1005.6
2022-09-30,35000.0,81.9,87.8,1008.1
2022-10-03,35000.0,83.1,89.6,1008.2
2022-10-04,35000.0,83.1,89.6,1009.1
2022-10-05,35000.0,83.5,91.4,1009.6
2022-10-06,35000.0,81.1,87.8,1010.4
2022-10-07,35000.0,82.9,93.2,1009.5
2022-10-10,35000.0,80.6,89.6,1011.0
2022-10-11,35000.0,80.8,87.8,1010.3
2022-10-13,35000.0,83.8,91.4,1007.5
2022-10-14,35000.0,80.4,87.8,1006.4
2022-10-17,35000.0,84.6,91.4,1009.1
2022-10-18,35000.0,82.9,93.2,1008.5
2022-10-19,35000.0,78.3,84.2,1008.8
2022-10-20,35000.0,80.2,84.2,1010.3
2022-10-21,35000.0,84.0,91.4,1010.8
2022-10-24,35000.0,82.8,95.0,1009.4
2022-10-25,35000.0,81.9,89.6,1009.6
2022-10-26,35000.0,83.8,89.6,1009.0
2022-10-27,35000.0,80.1,89.6,1008.7
2022-10-28,35000.0,81.3,86.0,1007.3
2022-10-31,35000.0,84.0,93.2,1007.8
2022-11-01,35000.0,82.2,89.6,1008.7
2022-11-02,35000.0,81.7,87.8,1009.6
2022-11-03,35000.0,78.1,84.2,1010.4
2022-11-07,35000.0,82.0,91.4,1011.2
2022-11-08,35000.0,83.5,91.4,1010.5
2022-11-09,35000.0,84.4,91.4,1010.3
2022-11-14,25000.0,82.9,91.4,1009.2
2022-11-15,25000.0,82.9,91.4,1009.2
2022-11-16,25000.0,82.6,93.2,1008.3
2022-11-17,25000.0,83.5,91.4,1008.0
2022-11-18,25000.0,82.9,91.4,1008.6
2022-11-21,25000.0,79.9,84.2,1005.3
2022-11-22,25000.0,78.8,84.2,1006.2
2022-11-23,25000.0,79.3,86.0,1007.8
2022-11-24,25000.0,80.4,86.0,1009.6
2022-11-25,25000.0,82.6,89.6,1010.6
2022-11-28,25000.0,84.0,91.4,1009.4
2022-11-29,25000.0,83.7,91.4,1009.5
2022-12-05,25000.0,83.5,91.4,1009.5
2022-12-08,25000.0,84.0,91.4,1008.4
2022-12-13,25000.0,80.4,89.6,1010.5
2022-12-14,25000.0,79.9,86.0,1010.8
2022-12-19,25000.0,79.7,89.6,1009.0
2022-12-20,25000.0,81.5,89.6,1008.4
2022-12-23,25000.0,77.7,89.6,1010.2
2022-12-26,25000.0,78.4,87.8,1013.8
2022-12-27,25000.0,77.4,84.2,1013.7
2023-01-03,25000.0,82.8,91.4,1012.3
2023-01-09,25000.0,79.9,87.8,1011.7
2023-01-10,25000.0,79.7,84.2,1011.2
2023-01-16,25000.0,82.6,93.2,1010.4
2023-01-17,25000.0,81.3,89.6,1011.1
2023-01-30,25000.0,77.7,86.0,1011.8
2023-01-31,20000.0,81.9,91.4,1010.1
2023-02-01,20000.0,81.7,87.8,1009.5
2023-02-02,20000.0,82.0,89.6,1009.8
2023-02-03,20000.0,84.6,93.2,1010.3
2023-02-06,20000.0,84.4,93.2,1009.5
2023-02-07,20000.0,83.5,93.2,1009.8
2023-02-08,20000.0,84.6,95.0,1009.6
2023-02-09,20000.0,84.9,95.0,1009.5
2023-02-10,20000.0,84.6,95.0,1009.9
2023-02-13,13000.0,82.9,91.4,1010.6
2023-02-14,13000.0,82.4,91.4,1010.4
2023-02-15,13000.0,82.6,93.2,1010.8
2023-02-17,13000.0,83.8,93.2,1011.5
2023-02-20,13000.0,81.3,91.4,1010.9
2023-02-21,13000.0,82.0,93.2,1011.8
2023-02-22,11000.0,81.9,91.4,1011.8
2023-02-24,11000.0,81.7,93.2,1010.9
2023-02-27,11000.0,82.8,93.2,1014.5
2023-02-28,11000.0,83.8,93.2,1013.3
2023-03-01,11000.0,83.8,95.0,1013.4
2023-03-03,11000.0,80.2,91.4,1014.5
2023-03-07,11000.0,80.8,93.2,1013.7
2023-03-08,11000.0,81.1,91.4,1013.6
2023-03-09,11000.0,81.1,91.4,1012.5
2023-03-10,11000.0,80.8,91.4,1011.8
2023-03-13,11000.0,81.9,91.4,1011.9
2023-03-15,11000.0,81.3,91.9,1011.0
2023-03-16,11000.0,83.7,95.0,1011.9
2023-03-17,11000.0,83.5,95.0,1011.6
2023-03-20,11000.0,84.7,93.2,1009.7
2023-03-21,22000.0,84.4,95.0,1009.3
2023-03-22,22000.0,84.2,95.0,1008.2
2023-03-23,22000.0,84.9,91.4,1008.5
2023-03-24,22000.0,84.9,95.0,1009.0
2023-03-27,22000.0,85.3,93.2,1009.6
2023-03-28,22000.0,86.2,96.8,1010.3
2023-03-29,22000.0,86.4,96.8,1010.5
2023-03-30,22000.0,84.9,93.2,1009.3
2023-03-31,22000.0,84.6,91.4,1009.7
2023-04-03,22000.0,84.6,93.2,1008.8
2023-04-05,22000.0,86.4,95.0,1008.6
2023-04-06,22000.0,86.9,95.0,1009.0
2023-04-07,22000.0,86.7,95.0,1010.5
2023-04-10,22000.0,86.4,93.2,1010.3
2023-04-11,22000.0,86.4,93.2,1009.8
2023-04-12,22000.0,86.4,95.0,1008.8
2023-04-13,22000.0,88.0,95.0,1008.6
2023-04-14,22000.0,87.8,95.0,1008.2
2023-04-17,22000.0,86.5,93.2,1009.5
2023-04-18,22000.0,86.5,93.2,1009.7
2023-04-19,22000.0,87.1,93.2,1007.1
2023-04-20,22000.0,87.4,96.8,1005.4
2023-04-21,22000.0,88.2,96.8,1005.7
2023-04-24,22000.0,87.8,98.6,1009.6
2023-04-25,22000.0,88.9,98.6,1007.9
2023-04-26,22000.0,87.8,95.0,1008.3
2023-04-27,22000.0,88.7,96.8,1008.3
2023-05-04,22000.0,88.3,96.8,1007.8
2023-05-05,22000.0,88.9,95.0,1005.7
2023-05-08,22000.0,83.7,95.0,1006.5
2023-05-10,22000.0,87.4,96.8,1008.3
2023-05-11,22000.0,86.2,91.4,1009.8
2023-05-12,22000.0,85.3,93.2,1010.2
2023-05-15,22000.0,87.1,96.8,1010.3
2023-05-19,22000.0,89.4,96.8,1007.8
2023-05-22,22000.0,84.4,95.0,1010.1
2023-05-23,22000.0,86.7,95.0,1009.3
2023-05-24,22000.0,87.1,95.0,1009.2
2023-05-25,22000.0,86.4,93.2,1009.6
2023-05-26,22000.0,82.0,91.4,1009.3
2023-05-29,22000.0,83.8,93.2,1007.5
2023-05-30,22000.0,85.3,93.2,1007.6
2023-06-01,22000.0,86.2,93.2,1006.6
2023-06-02,22000.0,86.7,93.2,1007.5
2023-06-05,22000.0,82.0,91.4,1006.8
2023-06-06,22000.0,82.6,89.6,1007.3
2023-06-07,22000.0,83.5,87.8,1008.7
2023-06-08,22000.0,83.8,87.8,1008.7
2023-06-09,22000.0,83.5,89.6,1007.8
2023-06-12,22000.0,82.8,93.2,1007.8
2023-06-13,22000.0,83.1,91.4,1008.3
2023-06-14,22000.0,87.1,95.0,1009.3
2023-06-15,22000.0,85.5,95.0,1008.5
2023-06-16,22000.0,86.2,93.2,1007.8
2023-06-19,22000.0,87.3,95.0,1008.4
2023-06-20,22000.0,88.2,96.8,1008.1
2023-06-21,22000.0,86.5,95.0,1009.0
2023-06-22,22000.0,85.6,95.0,1008.7
2023-06-23,22000.0,87.3,96.8,1007.1
2023-06-27,22000.0,83.8,93.2,1007.7
2023-06-28,22000.0,83.3,93.2,1008.8
2023-06-29,22000.0,82.9,89.6,1008.4
2023-06-30,22000.0,83.1,95.0,1008.2
2023-07-03,22000.0,83.3,91.4,1009.8
2023-07-04,22000.0,85.3,93.2,1009.2
2023-07-05,22000.0,82.9,93.2,1008.5
2023-07-06,22000.0,82.6,93.2,1009.4
2023-07-10,22000.0,84.9,91.4,1009.0
2023-07-11,22000.0,86.4,93.2,1008.9
2023-07-12,22000.0,85.8,93.2,1008.8
2023-07-13,22000.0,82.8,93.2,1008.2
2023-07-14,22000.0,82.9,91.4,1008.0
2023-07-17,22000.0,81.1,87.8,1004.7
2023-07-18,22000.0,82.2,89.6,1005.6
2023-07-19,22000.0,82.4,91.4,1005.5
2023-07-20,22000.0,79.3,86.0,1006.3
2023-07-21,35000.0,79.9,84.2,1007.9
2023-07-25,22000.0,81.3,91.4,1008.3
2023-08-01,22000.0,84.6,91.4,1008.3
2023-08-02,22000.0,84.2,91.4,1008.5
2023-08-03,22000.0,83.7,91.4,1009.3
2023-08-04,22000.0,84.4,93.2,1011.4
2023-08-08,22000.0,85.8,93.2,1009.3
2023-08-09,22000.0,86.5,95.0,1010.1
2023-08-10,22000.0,86.4,95.0,1009.3
2023-08-11,22000.0,86.7,95.0,1008.5
2023-08-14,22000.0,85.3,95.0,1008.2
2023-08-15,22000.0,85.3,91.4,1008.9
2023-08-16,22000.0,84.6,91.4,1009.3
2023-08-17,22000.0,82.8,93.2,1008.4
2023-08-18,22000.0,83.5,93.2,1007.3
2023-08-21,22000.0,84.4,91.4,1008.3
2023-08-22,22000.0,83.8,93.2,1008.6
2023-08-23,22000.0,85.3,95.0,1008.2
2023-08-24,22000.0,85.5,93.2,1008.3
2023-08-25,22000.0,87.3,95.0,1008.1
2023-08-28,22000.0,85.1,93.2,1006.1
2023-08-29,22000.0,83.5,93.2,1006.2
2023-08-31,22000.0,81.7,87.8,1007.6
2023-09-05,22000.0,81.9,87.8,1007.3
2023-09-06,22000.0,84.4,91.4,1008.5
2023-09-07,22000.0,83.8,89.6,1008.7
2023-09-08,22000.0,81.3,93.2,1008.6
2023-09-11,22000.0,82.9,87.8,1009.5
2023-09-12,22000.0,82.2,87.8,1010.0
2023-09-14,22000.0,81.5,91.4,1009.1
2023-09-15,22000.0,83.1,87.8,1009.0
2023-09-19,22000.0,86.2,95.0,1010.0
2023-09-21,22000.0,82.2,91.4,1009.4
2023-09-26,22000.0,80.6,87.8,1007.0
2023-09-27,22000.0,80.6,87.8,1008.5
2023-09-28,22000.0,84.0,91.4,1009.9
2023-09-29,22000.0,84.4,93.2,1010.9
2023-10-02,22000.0,78.3,80.6,1009.7
2023-10-03,22000.0,81.3,86.0,1010.0
2023-10-04,22000.0,83.1,89.6,1009.9
2023-10-05,22000.0,82.8,89.6,1009.4
2023-10-09,22000.0,84.2,91.4,1011.1
2023-10-10,22000.0,83.1,89.6,1010.4
2023-10-11,22000.0,85.6,95.0,1010.7
2023-10-12,22000.0,83.7,93.2,1011.8
2023-10-16,22000.0,81.1,86.0,1009.5
2023-10-17,22000.0,82.9,91.4,1010.2
2023-10-18,22000.0,84.0,93.2,1010.8
2023-10-19,22000.0,83.7,91.4,1010.9
2023-10-23,22000.0,80.2,91.4,1012.0
2023-10-24,22000.0,82.2,91.4,1011.0
2023-10-25,22000.0,81.9,89.6,1011.4
2023-10-26,22000.0,82.8,91.4,1011.7
2023-10-27,22000.0,83.8,93.2,1011.0
2023-10-30,22000.0,82.0,91.4,1010.3
2023-10-31,22000.0,81.9,93.2,1010.6
2023-11-01,22000.0,83.1,91.4,1010.8
2023-11-02,22000.0,82.8,89.6,1010.5
2023-11-03,22000.0,82.0,91.4,1009.4
2023-11-06,22000.0,83.5,93.2,1010.7
2023-11-07,22000.0,82.8,89.6,1010.5
2023-11-08,22000.0,84.6,91.4,1009.9
2023-11-10,22000.0,83.7,89.6,1011.7
2023-11-13,22000.0,85.3,95.0,1011.2
2023-11-14,22000.0,84.0,93.2,1011.7
2023-11-15,22000.0,82.2,87.8,1012.3
2023-11-17,22000.0,82.8,89.6,1013.1
2023-11-20,22000.0,82.4,89.6,1011.3
2023-11-21,22000.0,84.2,91.4,1010.0
2023-11-22,22000.0,82.6,89.6,1009.2
2023-11-23,22000.0,81.5,87.8,1009.3
2023-11-24,25000.0,80.2,84.2,1010.0
2023-11-27,22000.0,83.3,91.4,1010.0
2023-11-28,22000.0,82.6,91.4,1010.0
2023-11-30,22000.0,85.5,91.4,1010.4
2023-12-01,22000.0,85.3,95.0,1009.8
2023-12-04,20000.0,84.2,93.2,1010.8
2023-12-06,20000.0,84.0,89.6,1011.0
2023-12-07,20000.0,83.7,89.6,1010.8
2023-12-08,20000.0,82.0,89.6,1011.3
2023-12-13,20000.0,85.1,93.2,1011.0
2023-12-18,20000.0,84.2,93.2,1011.8
2023-12-20,20000.0,84.0,93.2,1010.9
2023-12-22,20000.0,82.6,95.0,1012.5
2024-01-05,20000.0,81.9,87.8,1012.1
2024-01-08,20000.0,83.5,89.6,1012.0
2024-01-09,20000.0,83.8,93.2,1011.3
2024-01-11,20000.0,83.3,93.2,1011.2
2024-01-12,20000.0,81.5,89.6,1011.0
2024-01-15,20000.0,82.0,93.2,1011.5
2024-01-16,25000.0,82.9,91.4,1011.3
2024-01-19,25000.0,83.5,93.2,1010.9
2024-01-22,25000.0,84.7,95.0,1012.5
2024-01-23,25000.0,83.8,95.0,1013.4
2024-01-24,25000.0,83.7,95.0,1013.7
2024-02-19,25000.0,84.6,93.2,1012.3
2024-02-20,25000.0,84.0,93.2,1011.9
2024-02-26,25000.0,86.7,96.8,1011.7
2024-02-28,25000.0,85.6,95.0,1010.2
2024-02-29,25000.0,85.8,96.8,1010.7
2024-03-04,25000.0,84.4,93.2,1010.6
2024-03-05,25000.0,83.8,94.1,1010.0
2024-03-06,25000.0,84.9,95.7,1009.0
